sheet_name,too_few_rows,low_price_coverage,invalid_date,missing_required_columns,other_reason,final_included,reason
a16gems,True,False,False,False,False,False,too_few_rows<30
aaacat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
aavegotchi,True,False,False,False,False,False,too_few_rows<30
actual,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
aerobud,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
aethernet,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
agenda47,True,False,False,False,False,False,too_few_rows<30
agents,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
agentzero,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
ahatoken,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
aicrostrategy,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
aida,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
aintivirus2,True,False,False,False,False,False,too_few_rows<30
airene,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
aiws,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
akumainu,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
allwillretire,True,False,False,False,False,False,too_few_rows<30
allyourbase2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
amocucinare,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
andy4,True,False,False,False,False,False,too_few_rows<30
andyerc,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
andyonbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
army,True,False,False,False,False,False,too_few_rows<30
army3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
assai,True,False,False,False,False,False,too_few_rows<30
atabyvirtuals,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
atehun,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
autist,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
axol,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
babyfwog,True,False,False,False,False,False,too_few_rows<30
babypengu,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
babysharkmeme,True,False,False,False,False,False,too_few_rows<30
babytiger,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bambooonbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
banano,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bangkit,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
basedbario,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
basedbutthole,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
basedchad,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
basedfartcoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
basedfwog,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
basedhoppy,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
basedinternetpandarunes,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
basedpepe,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
basedturbo,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
basegod,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
basenji,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
beamcat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
beatsonbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
beebase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
beegbluewhale,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
beenz,True,False,False,False,False,False,too_few_rows<30
bellscoin,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
beni,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bigtony,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
birdsping,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bitcoinbrobearrunes,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bitcoinonbase,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
blackdragon,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
blackrack,True,False,False,False,False,False,too_few_rows<30
blepsupermeme,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
blub,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bmoneyakabrett,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bob3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bonkey,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
boomer,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
booshi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bored2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
boysclub,True,False,False,False,False,False,too_few_rows<30
breakoutbrobyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
brian,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
britto2,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
bsop,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
bubbles2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
bulla2,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
bulldogito,True,False,False,False,False,False,too_few_rows<30
burt,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
buttcoin3,True,False,False,False,False,False,too_few_rows<30
buttholes,True,False,False,False,False,False,too_few_rows<30
calvininthecabal,True,False,False,False,False,False,too_few_rows<30
cameldad,True,False,False,False,False,False,too_few_rows<30
carlo,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
catbal,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
catcoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
catwifhat,True,False,False,False,False,False,too_few_rows<30
chaisavings,True,False,False,False,False,False,too_few_rows<30
charlesthechad,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
chatoshi,True,False,False,False,False,False,too_few_rows<30
chelon,True,False,False,False,False,False,too_few_rows<30
chihuahuatoken,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
chillguy,True,False,False,False,False,False,too_few_rows<30
chinesedogewow,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
chompcoin,False,True,False,False,False,False,low_price_coverage<0.7
clankfun,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
clayton,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
coffee2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
coin6900,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
coinyewest,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
condo,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
coqai,True,False,False,False,False,False,too_few_rows<30
crashonbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
cryptobro,True,False,False,False,False,False,too_few_rows<30
curtis,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
cuteasiangirl,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
cyberdog,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
cyphergenesisrunes,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
cyphomancer,True,False,False,False,False,False,too_few_rows<30
degencapitalbyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
degenerativesitcom,True,False,False,False,False,False,too_few_rows<30
degeneratorproject,True,False,False,False,False,False,too_few_rows<30
departmentofgovernmentefficiency,True,False,False,False,False,False,too_few_rows<30
dickbutt,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
dino2,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
dogcoin2,True,False,False,False,False,False,too_few_rows<30
dogeai2,True,False,False,False,False,False,too_few_rows<30
dogeeatdoge,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
dogeinu,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
dogelink,True,False,False,False,False,False,too_few_rows<30
dogi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
doginme,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
dogk,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
dogshitgoingnowhere,True,False,False,False,False,False,too_few_rows<30
dream2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
drop2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
elon4afd,True,False,False,False,False,False,too_few_rows<30
elontrumpfart,True,False,False,False,False,False,too_few_rows<30
fafo,True,False,False,False,False,False,too_few_rows<30
farm2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
fartboy,True,False,False,False,False,False,too_few_rows<30
fatcat2,True,False,False,False,False,False,too_few_rows<30
fight,True,False,False,False,False,False,too_few_rows<30
flatearth,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
flockerz,True,False,False,False,False,False,too_few_rows<30
fofar2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
forgivemefather,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
foxy,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
fpibank,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
freysaai,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
fudthepug,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
fwogtakes,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
gekobase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
gertrudedatapig,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
ghffb47yii2rteeyy10op,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
ghoad,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
gingergang,True,False,False,False,False,False,too_few_rows<30
gizmoimaginarykittenrunes,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
goatbased,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
goats2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
gobisgobisgob,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
goggles,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
googles,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
grass3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
guanciale,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
guiinu,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
halloflegends,True,False,False,False,False,False,too_few_rows<30
hathor,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
hatom,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
hedgewaterdao,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
hedgythehedgehog,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
henlo2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
higher,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
hopcat,True,False,False,False,False,False,too_few_rows<30
hovercat,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
hug,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
hyena,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
ifscience,True,False,False,False,False,False,too_few_rows<30
indi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
internetdoge,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
inthememetime,True,False,False,False,False,False,too_few_rows<30
investzone,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
ionabyvirtuals,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
ivy2,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
jaihoz,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
jeff3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
justalotto,True,False,False,False,False,False,too_few_rows<30
justiceforzachxbt,True,False,False,False,False,False,too_few_rows<30
justkira,True,False,False,False,False,False,too_few_rows<30
kango,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
kapsel,True,False,False,False,False,False,too_few_rows<30
kasper,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
kaspy,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
kek3,True,False,False,False,False,False,too_few_rows<30
keke,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
kekiusmaximus4,True,False,False,False,False,False,too_few_rows<30
kenduinu2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
keyboardcatbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
kiratheinjectivecat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
kokutheshikoku,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
konanofkaspa,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
landwolfbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
largelanguagemodel,True,False,False,False,False,False,too_few_rows<30
legit,True,False,False,False,False,False,too_few_rows<30
leopold,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
lfgo,False,True,False,False,False,False,low_price_coverage<0.7
lifechangingpill,True,False,False,False,False,False,too_few_rows<30
lilbrett,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
lilloai,True,False,False,False,False,False,too_few_rows<30
limitless,True,False,False,False,False,False,too_few_rows<30
liquina,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
liquor,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
lockinonbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
lofi2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
loopysui,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
lou,True,False,False,False,False,False,too_few_rows<30
luckycoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
luminous,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
lumoscoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
machi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
madeinamerica,True,False,False,False,False,False,too_few_rows<30
maga,True,False,False,False,False,False,too_few_rows<30
marsotech,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
memdex100,True,False,False,False,False,False,too_few_rows<30
memeerkat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
memefi2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
mementomori,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
meow3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
mfercoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
miaocoin,True,False,False,False,False,False,too_few_rows<30
miladymemecoin,True,False,False,False,False,False,too_few_rows<30
millicoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
mistermiggles,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
mistery,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
mobcat,True,False,False,False,False,False,too_few_rows<30
mochithecatcoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
monko,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
moomoo,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
moondogai,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
moonrabbits,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
msqcycleburn,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
muncat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
nachothekat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
nibbles,True,False,False,False,False,False,too_few_rows<30
nikitabyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
nikolai,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
nitro2,True,False,False,False,False,False,too_few_rows<30
nonja,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
normie2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
normilio,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
nothing3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
okayeg,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
omega3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
onyxarches,True,False,False,False,False,False,too_few_rows<30
otto,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
paponinja,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
paradox3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
party4,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
patriotonbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
peezyeth,True,False,False,False,False,False,too_few_rows<30
pepe0x69onbase,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pepebrc,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
pepecoinnetwork,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pepekrc20,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pepo,True,False,False,False,False,False,too_few_rows<30
phnix,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
piggy2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pigu,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pikatopiko,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pineapplecat2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pip3,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pizabrc,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
podflowaibyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
points2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
poncho,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pongo2,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
poppy2,True,False,False,False,False,False,too_few_rows<30
poveldurev,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pozocoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pucca,True,False,False,False,False,False,too_few_rows<30
pumpcorn,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pumpkin4,True,False,False,False,False,False,too_few_rows<30
puss,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
pythia,True,False,False,False,False,False,too_few_rows<30
queenpooie,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
raincoin,True,False,False,False,False,False,too_few_rows<30
ratomilton,True,False,False,False,False,False,too_few_rows<30
realgoat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
realniggertate,True,False,False,False,False,False,too_few_rows<30
redactedgdupi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
regent,True,False,False,False,False,False,too_few_rows<30
resistancedog,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
rondaonsui,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
runepups,True,False,False,False,False,False,too_few_rows<30
runesxbitcoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
russell,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
s,True,False,False,False,False,False,too_few_rows<30
sacabam,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
salute,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
sanchan,True,False,False,False,False,False,too_few_rows<30
satoshai,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
satoshiaiagentbyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sealdog,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
seamania,True,False,False,False,False,False,too_few_rows<30
seiyan,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sentai2,True,False,False,False,False,False,too_few_rows<30
sentioprotocol,True,False,False,False,False,False,too_few_rows<30
shibainutreat,True,False,False,False,False,False,too_few_rows<30
shironeko2,True,False,False,False,False,False,too_few_rows<30
shishacoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
shitcats,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
shork,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
shytoshikusama,True,False,False,False,False,False,too_few_rows<30
sigma3,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
skimaskcat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
skimaskdog,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
skimaskpepe,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
skullofpepetoken,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
snailbrook,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sonicsnipebot,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
