sheet_name,too_few_rows,low_price_coverage,invalid_date,missing_required_columns,other_reason,final_included,reason
spacebucks,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
spice2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sroomaidao,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
starknetbrother,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
stinkcoin,True,False,False,False,False,False,too_few_rows<30
sugarboy,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sugarbush,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
suibainu,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
suicuneonsui,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
suicytheseal,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
suidesciagents,True,False,False,False,False,False,too_few_rows<30
suijak,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
suiman,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
suinami,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sumi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
suncat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sundog,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
sunwukong,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
superanon,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
supersuiyan,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
sympsonai,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
synthesizerdog,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tadpole,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tardi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tay,True,False,False,False,False,False,too_few_rows<30
teddybear,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
thedogeson,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
theresistancecat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
thisismyiguana,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tinyfren,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tism,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tn100x,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tobytoadgod,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tokenbot2,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
tokenmetricsai,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
toncat,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tonfishmemecoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
toshi,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tronbull,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tronbullcoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tronkey,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
trustmebrosbyvirtuals,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
twiskers,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
tyler,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
uni,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
upsidedownmeme,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
usacoin,True,False,False,False,False,False,too_few_rows<30
vaderaibyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
velvetunicornbyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
vikita,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
wagmigame2,True,False,False,False,False,False,too_few_rows<30
waicombinatorbyvirtuals,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
warriorcoin,True,False,False,False,False,False,too_few_rows<30
watcoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
weirdo2,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
welovet,True,False,False,False,False,False,too_few_rows<30
welshcorgicoin,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
wen5,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
whale2,True,False,False,False,False,False,too_few_rows<30
wownero,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
wryon,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
xmoney,True,False,False,False,False,False,too_few_rows<30
yeeti,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
yieldmachine,True,True,True,False,False,False,too_few_rows<30;invalid_date;low_price_coverage<0.7
youngpeezyakapepe,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
yuko,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
zaichxbt,True,False,False,False,False,False,too_few_rows<30
zapo,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
zeekcoin,False,True,True,False,False,False,invalid_date;low_price_coverage<0.7
zenai,True,False,False,False,False,False,too_few_rows<30
zooworld,True,False,False,False,False,False,too_few_rows<30
1guy,False,False,False,False,False,True,
1squirrel,False,False,False,False,False,True,
360noscope420blazeit,False,False,False,False,False,True,
5,False,False,False,False,False,True,
6,False,False,False,False,False,True,
888token,False,False,False,False,False,True,
abi,False,False,False,False,False,True,
achi,False,False,False,False,False,True,
acidtoad,False,False,False,False,False,True,
adillo,False,False,False,False,False,True,
agentaigo,False,False,False,False,False,True,
agenttank,False,False,False,False,False,True,
ai16z,False,False,False,False,False,True,
ai16zeliza,False,False,False,False,False,True,
aicrystalnode,False,False,False,False,False,True,
aiinu,False,False,False,False,False,True,
aimerica,False,False,False,False,False,True,
aimonicabrands,False,False,False,False,False,True,
aishellnova,False,False,False,False,False,True,
aitraderagent,False,False,False,False,False,True,
aiwarpertoken,False,False,False,False,False,True,
aiwithdaddyissues,False,False,False,False,False,True,
akiprotocol,False,False,False,False,False,True,
akitabsc,False,False,False,False,False,True,
alaska,False,False,False,False,False,True,
alchemistai,False,False,False,False,False,True,
alp,False,False,False,False,False,True,
alpaca2,False,False,False,False,False,True,
alpha3,False,False,False,False,False,True,
amaterasuomikami,False,False,False,False,False,True,
americancoin,False,False,False,False,False,True,
americapac,False,False,False,False,False,True,
analos,False,False,False,False,False,True,
andy70b,False,False,False,False,False,True,
andyman,False,False,False,False,False,True,
anitamaxwynn,False,False,False,False,False,True,
antitoken,False,False,False,False,False,True,
anyinu,False,False,False,False,False,True,
aped,False,False,False,False,False,True,
aquarius2,False,False,False,False,False,True,
aquathecoin,False,False,False,False,False,True,
arbdogeai,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
arbidoge,False,False,False,False,False,True,
aries,False,False,False,False,False,True,
ariethesealion,False,False,False,False,False,True,
astheria,False,False,False,False,False,True,
astropepex,False,False,False,False,False,True,
auraonsol,False,False,False,False,False,True,
auroraterminal,False,False,False,False,False,True,
autism2,False,False,False,False,False,True,
autonomousvirtualbeings,False,False,False,False,False,True,
avaai,False,False,False,False,False,True,
avachiangmainightsafariava,False,False,False,False,False,True,
avaxhasnochill,False,False,False,False,False,True,
avocato,False,False,False,False,False,True,
axi,False,False,False,False,False,True,
babybitcoin2,False,False,False,False,False,True,
babybnb,False,False,False,False,False,True,
babybonk,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
babydragonx,False,False,False,False,False,True,
babygrok,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
babyneiro2,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
babyneirotoken,False,False,False,False,False,True,
babypepe3,False,False,False,False,False,True,
babypnut2,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
babyshironeko,False,False,False,False,False,True,
babywen,False,False,False,False,False,True,
badcatsol,False,False,False,False,False,True,
badideaai,False,False,False,False,False,True,
ballsoffate,False,False,False,False,False,True,
bananacat,False,False,False,False,False,True,
bananaforscale,False,False,False,False,False,True,
bananaforscale2,False,False,False,False,False,True,
bananatapewall,False,False,False,False,False,True,
barbiecrashbandicootrfk88,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
based,False,False,False,False,False,True,
basktfun,False,False,False,False,False,True,
beercoin2,False,False,False,False,False,True,
believeinsomething,False,False,False,False,False,True,
believeinsomething2,False,False,False,False,False,True,
belikeblob,False,False,False,False,False,True,
benthedog,False,False,False,False,False,True,
bertramthepomeranian,False,False,False,False,False,True,
beth,False,False,False,False,False,True,
betmore,False,False,False,False,False,True,
biaoonsol,False,False,False,False,False,True,
biaoqing,False,False,False,False,False,True,
big,False,False,False,False,False,True,
bigcheungus,False,False,False,False,False,True,
bigdogfink,False,False,False,False,False,True,
bigjim,False,False,False,False,False,True,
bigpharmai,False,False,False,False,False,True,
billiondollarcatrunes,False,False,False,False,False,True,
billy,False,False,False,False,False,True,
bingusthecat,False,False,False,False,False,True,
birddog,False,False,False,False,False,True,
bitbonk,False,False,False,False,False,True,
bitcat2,False,False,False,False,False,True,
bitcat3,False,False,False,False,False,True,
bitcoinact,False,False,False,False,False,True,
blackagnus,False,False,False,False,False,True,
blackunicorncorp,False,False,False,False,False,True,
blinkdotfun,False,False,False,False,False,True,
blinksgg,False,False,False,False,False,True,
blk2100,False,False,False,False,False,True,
blobanapet,False,False,False,False,False,True,
bloomspergterminal,False,False,False,False,False,True,
bobacat,False,False,False,False,False,True,
bobaoppa,False,False,False,False,False,True,
boblles,False,False,False,False,False,True,
bobocoin,False,False,False,False,False,True,
bobthesnek,False,False,False,False,False,True,
bobtoken,False,False,False,False,False,True,
bog,False,False,False,False,False,True,
bogus,False,False,False,False,False,True,
bongocat,False,False,False,False,False,True,
bonsaitoken,False,False,False,False,False,True,
booji,False,False,False,False,False,True,
boop2,False,False,False,False,False,True,
boop3,False,False,False,False,False,True,
bopcat,False,False,False,False,False,True,
bozohybrid,False,False,False,False,False,True,
brainlet2,False,False,False,False,False,True,
brainrot,False,False,False,False,False,True,
brettmemecoin,False,False,False,False,False,True,
brot,False,False,False,False,False,True,
brothecat,False,False,False,False,False,True,
bueno,False,False,False,False,False,True,
buildonbnb,False,False,False,False,False,True,
burnedfi,False,False,False,False,False,True,
buttholecoin,False,False,False,False,False,True,
buu,False,False,False,False,False,True,
byte,False,False,False,False,False,True,
cancer,False,False,False,False,False,True,
capricorn2,False,False,False,False,False,True,
carloacutis,False,False,False,False,False,True,
cas9,False,False,False,False,False,True,
catalorian,False,False,False,False,False,True,
catana,False,False,False,False,False,True,
catcoincash,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
catdog,False,False,False,False,False,True,
catecoin,False,False,False,False,False,True,
catex,False,False,False,False,False,True,
catgirl,False,False,False,False,False,True,
catownkimono,False,False,False,False,False,True,
catslap,False,False,False,False,False,True,
catwifbag,False,False,False,False,False,True,
catwifhat2,False,False,False,False,False,True,
cctv,False,False,False,False,False,True,
centience,False,False,False,False,False,True,
chadcat,False,False,False,False,False,True,
chadcoin,False,False,False,False,False,True,
chaosanddisorder,False,False,False,False,False,True,
chartreuxcat,False,False,False,False,False,True,
chatgptsmascot,False,False,False,False,False,True,
cheems,False,False,False,False,False,True,
cheese2,False,False,False,False,False,True,
cheese3,False,False,False,False,False,True,
cheeseball,False,False,False,False,False,True,
cheshiregrin,False,False,False,False,False,True,
cheyenne,False,False,False,False,False,True,
chibawan,False,False,False,False,False,True,
chillgirl,False,False,False,False,False,True,
choccymilkcat,False,False,False,False,False,True,
chonky,False,False,False,False,False,True,
chudjak,False,False,False,False,False,True,
clapcat,False,False,False,False,False,True,
claude,False,False,False,False,False,True,
coal2,False,False,False,False,False,True,
coby,False,False,False,False,False,True,
cococoin,False,False,False,False,False,True,
codergf,False,False,False,False,False,True,
codetoken,False,False,False,False,False,True,
comedian,False,False,False,False,False,True,
convo,False,False,False,False,False,True,
corgiinu2,False,False,False,False,False,True,
corn2,False,False,False,False,False,True,
costcohotdog,False,False,False,False,False,True,
crab,False,False,False,False,False,True,
crashout,False,False,False,False,False,True,
craze,False,False,False,False,False,True,
crowwithknife,False,False,False,False,False,True,
cryptoboomcoinofficial,False,False,False,False,False,True,
cryptoczar,False,False,False,False,False,True,
csi888,False,False,False,False,False,True,
cultofpepe,False,False,False,False,False,True,
cumrocket,False,False,False,False,False,True,
cupsey,False,False,False,False,False,True,
cyberdoge3,False,False,False,False,False,True,
daddychill,False,False,False,False,False,True,
daddytate,False,False,False,False,False,True,
dancingtriangle2,False,False,False,False,False,True,
darkmaga,False,False,False,False,False,True,
darksun,False,False,False,False,False,True,
dasha,False,False,False,False,False,True,
deepworm,False,False,False,False,False,True,
defrogs,False,False,False,False,False,True,
degenspartanai,False,False,False,False,False,True,
dejitarutsuka,False,False,False,False,False,True,
departmentofgovefficiency,False,False,False,False,False,True,
departmentofgovernmentefficiency3,False,False,False,False,False,True,
derdaku,False,False,False,False,False,True,
devinonsolana,False,False,False,False,False,True,
dingocoin,False,False,False,False,False,True,
dinolfg,False,False,False,False,False,True,
divinelyprotected,False,False,False,False,False,True,
dna,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
dogaiwtf,False,False,False,False,False,True,
dogami,False,False,False,False,False,True,
dogc,False,False,False,False,False,True,
doge,False,False,False,False,False,True,
dogebonk,False,False,False,False,False,True,
dogecast,False,False,False,False,False,True,
dogecast2,False,False,False,False,False,True,
dogefather2,False,False,False,False,False,True,
dogefather3,False,False,False,False,False,True,
dogegf,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
dogejonesindustrialaverage,False,False,False,False,False,True,
dogemascotshibu,False,False,False,False,False,True,
dogemojionsolana,False,False,False,False,False,True,
dogeonsolana,False,False,False,False,False,True,
dogfoodtoken,False,False,False,False,False,True,
doggo3,False,False,False,False,False,True,
doggoinu,False,False,False,False,False,True,
doginhood,False,False,False,False,False,True,
doginthpool,False,False,False,False,False,True,
doglibre,False,False,False,False,False,True,
dogwifnuchucks,False,False,False,False,False,True,
dogwithappleinmouth,False,False,False,False,False,True,
dolanduck,False,False,False,False,False,True,
dollarmoon2,False,False,False,False,False,True,
dolosthebully,False,False,False,False,False,True,
donaldtremp,False,False,False,False,False,True,
dontbuyinu,False,False,False,False,False,True,
dontdie,False,False,False,False,False,True,
doom,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
dorklord2,False,False,False,False,False,True,
dotcom,False,False,False,False,False,True,
draggycto,False,False,False,False,False,True,
drip,False,False,False,False,False,True,
drpepeai,False,False,False,False,False,True,
duckai,False,False,False,False,False,True,
duckthedoug,False,False,False,False,False,True,
ducky,False,False,False,False,False,True,
duko,False,False,False,False,False,True,
eagleoftruth,False,False,False,False,False,True,
earl,False,False,False,False,False,True,
effectiveaccelerationism,False,False,False,False,False,True,
eggdog,False,False,False,False,False,True,
elgato,False,False,False,False,False,True,
eliza,False,False,False,False,False,True,
elon,False,False,False,False,False,True,
eloniatrump,False,False,False,False,False,True,
elonrwa,False,False,False,False,False,True,
elonspetsnail,False,False,False,False,False,True,
elsapopepe,False,False,False,False,False,True,
endfederalreserve,False,False,False,False,False,True,
enkrypto,False,False,False,False,False,True,
estee,False,False,False,False,False,True,
ethbull,False,False,False,False,False,True,
ethereumisgood,False,False,False,False,False,True,
evan2,False,False,False,False,False,True,
expert_money,False,False,False,False,False,True,
eyeearn,False,False,False,False,False,True,
fairfun,False,False,False,False,False,True,
faml,False,False,False,False,False,True,
fatgf,False,False,False,False,False,True,
feces,False,False,False,False,False,True,
fefeoneth,False,False,False,False,False,True,
fegtoken2,False,False,False,False,False,True,
feistydogenft,False,False,False,False,False,True,
fighttomaga,False,False,False,False,False,True,
fijiexe,False,False,False,False,False,True,
fine2,False,False,False,False,False,True,
firstconvictedraccon,False,False,False,False,False,True,
firstreply,False,False,False,False,False,True,
fishkoin,False,False,False,False,False,True,
fisttrumppump,False,False,False,False,False,True,
flatearthcoin,False,False,False,False,False,True,
flaviaisonline,False,False,False,False,False,True,
fleabone,False,False,False,False,False,True,
floofnoodles,False,False,False,False,False,True,
floos,False,False,False,False,False,True,
floppacat,False,False,False,False,False,True,
florkcto,False,False,False,False,False,True,
flowerai,False,False,False,False,False,True,
fofar,False,False,False,False,False,True,
fomo3d,False,False,False,False,False,True,
fomoradioai,False,False,False,False,False,True,
forest,False,False,False,False,False,True,
forky2,False,False,False,False,False,True,
freeshaynecoplan,False,False,False,False,False,True,
freespeech2,False,False,False,False,False,True,
frensofelon,False,False,False,False,False,True,
fric,False,False,False,False,False,True,
frodothevirtualsamurai,False,False,False,False,False,True,
frog3,False,False,False,False,False,True,
frogevip,False,False,False,False,False,True,
frox,False,False,False,False,False,True,
fu,False,False,False,False,False,True,
fug,False,False,False,False,False,True,
fug2,False,False,False,False,False,True,
fuku2,False,False,False,False,False,True,
furnancialadvisor,False,False,False,False,False,True,
fxn,False,False,False,False,False,True,
gamestop,False,False,False,False,False,True,
gameswift,False,False,False,False,False,True,
gdog,False,False,False,False,False,True,
gegagedigedagedago,False,False,False,False,False,True,
gemini2,False,False,False,False,False,True,
gemxbt,False,False,False,False,False,True,
generationalwealth3,False,False,False,False,False,True,
genzquant,False,False,False,False,False,True,
gikocat,False,False,False,False,False,True,
ginnan,False,False,False,False,False,True,
ginnanthecat,False,False,False,False,False,True,
glorp,False,False,False,False,False,True,
glp1,False,False,False,False,False,True,
gluteusmaximusbyvirtuals,False,False,False,False,False,True,
gme,False,False,False,False,False,True,
gmika,False,False,False,False,False,True,
goatseusactii,False,False,False,False,False,True,
gobi,False,False,False,False,False,True,
gondola,False,False,False,False,False,True,
gooby,False,False,False,False,False,True,
goodboy,False,False,False,False,False,True,
goodmorning3,False,False,False,False,False,True,
goofy2,False,False,False,False,False,True,
gottitoken,False,False,False,False,False,True,
gou,False,False,False,False,False,True,
gout,False,False,False,False,False,True,
gpuairich,False,False,False,False,False,True,
griffainnewhedgefund,False,False,False,False,False,True,
groggobymattfurie,False,False,False,False,False,True,
grok2,False,False,False,False,False,True,
groyper,False,False,False,False,False,True,
grumpycatcoin,False,False,False,False,False,True,
gua,False,False,False,False,False,True,
guacamole,False,False,False,False,False,True,
gummy,False,False,False,False,False,True,
h2w6gm6jz,False,False,False,False,False,True,
habibisol,False,False,False,False,False,True,
hahayes,False,False,False,False,False,True,
halforangedrinkinglemonade,False,False,False,False,False,True,
hami,False,False,False,False,False,True,
hana,False,False,False,False,False,True,
hanbao,False,False,False,False,False,True,
happycat2,False,False,False,False,False,True,
harambe2,False,False,False,False,False,True,
harold,False,False,False,False,False,True,
haroldonsol,False,False,False,False,False,True,
harrypottertrumphomersimpson777inu,False,False,False,False,False,True,
hasbullascat,False,False,False,False,False,True,
hawk2,False,False,False,False,False,True,
heeeheee,False,False,False,False,False,True,
hege,False,False,False,False,False,True,
hehecat,False,False,False,False,False,True,
hemule,False,False,False,False,False,True,
henlo,False,False,False,False,False,True,
hermythestallion,False,False,False,False,False,True,
highaf,False,False,False,False,False,True,
hisnamegort,False,False,False,False,False,True,
historyofpepe,False,False,False,False,False,True,
hogefinance,False,False,False,False,False,True,
honk,False,False,False,False,False,True,
hoppymeme,False,False,False,False,False,True,
horny,False,False,False,False,False,True,
hotdoge2,False,False,False,False,False,True,
huahua,False,False,False,False,False,True,
hund,False,False,False,False,False,True,
huskyavax,False,False,False,False,False,True,
iiiilovvvyouuuu,False,False,False,False,False,True,
ilence,False,False,False,False,False,True,
illuminaticoin,False,False,False,False,False,True,
ilovepuppies,False,False,False,False,False,True,
imnotwrongimearly,False,False,False,False,False,True,
inferno2,False,False,False,False,False,True,
infinitebackrooms,False,False,False,False,False,True,
intern,False,False,False,False,False,True,
internationalmemefund,False,False,False,False,False,True,
internosaur,False,False,False,False,False,True,
