sheet_name,too_few_rows,low_price_coverage,invalid_date,missing_required_columns,other_reason,final_included,reason
inusol,False,False,False,False,False,True,
iq50,False,False,False,False,False,True,
iq6900,False,False,False,False,False,True,
ito,False,False,False,False,False,True,
jailbreakme,False,False,False,False,False,True,
jak,False,False,False,False,False,True,
jamcat,False,False,False,False,False,True,
janrotherat,False,False,False,False,False,True,
jenhsunhuang,False,False,False,False,False,True,
jeoboden,False,False,False,False,False,True,
jesuscoin,False,False,False,False,False,True,
jewelsdagoat,False,False,False,False,False,True,
jiffpom,False,False,False,False,False,True,
jinx,False,False,False,False,False,True,
joecoin,False,False,False,False,False,True,
johnmcaifee,False,False,False,False,False,True,
johnthecoin,False,False,False,False,False,True,
joi,False,False,False,False,False,True,
jorkin,False,False,False,False,False,True,
justachillguy,False,False,False,False,False,True,
justbuy1worthofthiscoin,False,False,False,False,False,True,
justiceforpeanut,False,False,False,False,False,True,
justiceforpnutandfred,False,False,False,False,False,True,
k9financedao,False,False,False,False,False,True,
k9killedinshootout,False,False,False,False,False,True,
kaiken,False,False,False,False,False,True,
kandoai,False,False,False,False,False,True,
kappy,False,False,False,False,False,True,
katanainu,False,False,False,False,False,True,
keanu,False,False,False,False,False,True,
keepgambling,False,False,False,False,False,True,
keketerminal,False,False,False,False,False,True,
kekistan,False,False,False,False,False,True,
kekiusmaximus,False,False,False,False,False,True,
kenduinu,False,False,False,False,False,True,
keyboardcat,False,False,False,False,False,True,
khaokheowzoo,False,False,False,False,False,True,
kibainu,False,False,False,False,False,True,
kiboshib,False,False,False,False,False,True,
kiki2,False,False,False,False,False,True,
kimbo,False,False,False,False,False,True,
kira3,False,False,False,False,False,True,
kirakuru,False,False,False,False,False,True,
kishuinu,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
kittekoin,False,False,False,False,False,True,
kittenhaimer,False,False,False,False,False,True,
kizuna,False,False,False,False,False,True,
klaus,False,False,False,False,False,True,
knotdiffiehellman,False,False,False,False,False,True,
knutfromzoo,False,False,False,False,False,True,
koalaai,False,False,False,False,False,True,
kolin2,False,False,False,False,False,True,
komainu,False,False,False,False,False,True,
kotaro,False,False,False,False,False,True,
koto2,False,False,False,False,False,True,
kpopkpopfun,False,False,False,False,False,True,
kwantxbt,False,False,False,False,False,True,
kween,False,False,False,False,False,True,
kyra,False,False,False,False,False,True,
lambosforvirgins,False,False,False,False,False,True,
landwolf2,False,False,False,False,False,True,
larpdetectiveagency,False,False,False,False,False,True,
leaai,False,False,False,False,False,True,
leash,False,False,False,False,False,True,
ledogdog,False,False,False,False,False,True,
legend,False,False,False,False,False,True,
leo2,False,False,False,False,False,True,
leper,False,False,False,False,False,True,
lethimcook,False,False,False,False,False,True,
letsfarty,False,False,False,False,False,True,
letsgetthisbread,False,False,False,False,False,True,
letthatsinkin,False,False,False,False,False,True,
libra4,False,False,False,False,False,True,
lifedog,False,False,False,False,False,True,
lilyscoin,False,False,False,False,False,True,
limbo,False,False,False,False,False,True,
lingyan,False,False,False,False,False,True,
linkonsol,False,False,False,False,False,True,
lioncat,False,False,False,False,False,True,
litecoinmascot,False,False,False,False,False,True,
literallyme,False,False,False,False,False,True,
littlemanyu,False,False,False,False,False,True,
lmeow2,False,False,False,False,False,True,
loafcat,False,False,False,False,False,True,
lockin,False,False,False,False,False,True,
logosai,False,False,False,False,False,True,
lol3,False,False,False,False,False,True,
lola3,False,False,False,False,False,True,
lolcat2,False,False,False,False,False,True,
loner,False,False,False,False,False,True,
long4,False,False,False,False,False,True,
loobybystephenbliss,False,False,False,False,False,True,
lookbro,False,False,False,False,False,True,
loulou,False,False,False,False,False,True,
lovelyinufinance,False,False,False,False,False,True,
lowqualitycat,False,False,False,False,False,True,
lucedog,False,False,False,False,False,True,
luci,False,False,False,False,False,True,
luckydog,False,False,False,False,False,True,
luffyinu,False,False,False,False,False,True,
lumi3,False,False,False,False,False,True,
lunabyvirtuals,False,False,False,False,False,True,
m3m3,False,False,False,False,False,True,
mad2,False,False,False,False,False,True,
madonnadelgatto,False,False,False,False,False,True,
magaagain,False,False,False,False,False,True,
magafightfortrump,False,False,False,False,False,True,
magahat,False,False,False,False,False,True,
magaverse,False,False,False,False,False,True,
magnet2,False,False,False,False,False,True,
maincharacter,False,False,False,False,False,True,
maincharacterenergy,False,False,False,False,False,True,
majorfrog,False,False,False,False,False,True,
make,False,False,False,False,False,True,
makeamericahealthyagain,False,False,False,False,False,True,
malakai,False,False,False,False,False,True,
maneki,False,False,False,False,False,True,
manifestonsol,False,False,False,False,False,True,
mao3,False,False,False,False,False,True,
marketdominance,False,False,False,False,False,True,
markkacy,False,False,False,False,False,True,
mars2,False,False,False,False,False,True,
marvininu2,False,False,False,False,False,True,
matt0x79,False,False,False,False,False,True,
max2,False,False,False,False,False,True,
maxoneth,False,False,False,False,False,True,
maya,False,False,False,False,False,True,
mcdull,False,False,False,False,False,True,
medusa2,False,False,False,False,False,True,
mellowman,False,False,False,False,False,True,
melo,False,False,False,False,False,True,
melondog,False,False,False,False,False,True,
memeanarchicnumismaticasset,False,False,False,False,False,True,
memecoingirl,False,False,False,False,False,True,
memecoinmillionaire,False,False,False,False,False,True,
memesai,False,False,False,False,False,True,
men,False,False,False,False,False,True,
meow,False,False,False,False,False,True,
meowmeowmeowmeow,False,False,False,False,False,True,
metamonopoly,False,False,False,False,False,True,
metformin,False,False,False,False,False,True,
michicoin,False,False,False,False,False,True,
miladywifhat,False,False,False,False,False,True,
milkbag,False,False,False,False,False,True,
mimany,False,False,False,False,False,True,
mindzero,False,False,False,False,False,True,
minetardai,False,False,False,False,False,True,
minidoge3,False,False,False,False,False,True,
minimini,False,False,False,False,False,True,
mist2,False,False,False,False,False,True,
mizuki,False,False,False,False,False,True,
moai,False,False,False,False,False,True,
moe4,False,False,False,False,False,True,
moew,False,False,False,False,False,True,
monaarcane,False,False,False,False,False,True,
mongcoin,False,False,False,False,False,True,
monkeyhaircut,False,False,False,False,False,True,
monkeypox,False,False,False,False,False,True,
monkeysolinu,False,False,False,False,False,True,
moodeng2,False,False,False,False,False,True,
moonbag,False,False,False,False,False,True,
moonscape2,False,False,False,False,False,True,
morris,False,False,False,False,False,True,
morud,False,False,False,False,False,True,
moss,False,False,False,False,False,True,
moth2,False,False,False,False,False,True,
motheriggy,False,False,False,False,False,True,
mrmayonnaisethecat,False,False,False,False,False,True,
mstr2100,False,False,False,False,False,True,
mumuthebull3,False,False,False,False,False,True,
muskit,False,False,False,False,False,True,
musmecoin,False,False,False,False,False,True,
mut,False,False,False,False,False,True,
myro,False,False,False,False,False,True,
mystery2,False,False,False,False,False,True,
nailong,False,False,False,False,False,True,
naitzsche,False,False,False,False,False,True,
nakedjim,False,False,False,False,False,True,
nasdaq420,False,False,False,False,False,True,
navalai,False,False,False,False,False,True,
ndx6900,False,False,False,False,False,True,
neirei,False,False,False,False,False,True,
neiro,False,False,False,False,False,True,
neiro2,False,False,False,False,False,True,
neirooneth,False,False,False,False,False,True,
neroboss,False,False,False,False,False,True,
neversol,False,False,False,False,False,True,
newbabyelephanthoustonzoo,False,False,False,False,False,True,
newbornhaggispygmyhippo,False,False,False,False,False,True,
nightfury,False,False,False,False,False,True,
ninjasquad,False,False,False,False,False,True,
no1tiktokcat,False,False,False,False,False,True,
nomansland,False,False,False,False,False,True,
nomnom,False,False,False,False,False,True,
noods,False,False,False,False,False,True,
noooomeme,False,False,False,False,False,True,
nothing4,False,False,False,False,False,True,
novaonmars,False,False,False,False,False,True,
npconsolana,False,False,False,False,False,True,
nullmatrix,False,False,False,False,False,True,
number,False,False,False,False,False,True,
numogram,False,False,False,False,False,True,
nutcoinmeme,False,False,False,False,False,True,
nya,False,False,False,False,False,True,
nyanmemecoin,False,False,False,False,False,True,
obipnutkenobi,False,False,False,False,False,True,
obot,False,False,False,False,False,True,
offcialmascotoftheholyyear,False,False,False,False,False,True,
ogroaringkitty,False,False,False,False,False,True,
ogsminem,False,False,False,False,False,True,
okane,False,False,False,False,False,True,
omega2,False,False,False,False,False,True,
omnicat,False,False,False,False,False,True,
oneunchillgal,False,False,False,False,False,True,
optimusai,False,False,False,False,False,True,
opus2,False,False,False,False,False,True,
opxlive,False,False,False,False,False,True,
orbit3,False,False,False,False,False,True,
orc,False,False,False,False,False,True,
oscar,False,False,False,False,False,True,
pajamascat,False,False,False,False,False,True,
patriot,False,False,False,False,False,True,
peanie,False,False,False,False,False,True,
peanut2,False,False,False,False,False,True,
peanut3,False,False,False,False,False,True,
peepoeth,False,False,False,False,False,True,
peipeicoinvip,False,False,False,False,False,True,
peng,False,False,False,False,False,True,
pepe20,False,False,False,False,False,True,
pepeai2,False,False,False,False,False,True,
pepefork,False,False,False,False,False,True,
pepeinamemesworld,False,False,False,False,False,True,
pepesol,False,False,False,False,False,True,
pepethekingprawn,False,False,False,False,False,True,
pepetrump,False,False,False,False,False,True,
pepoclown,False,False,False,False,False,True,
pestothebabykingpenguin,False,False,False,False,False,True,
petunia,False,False,False,False,False,True,
phil,False,False,False,False,False,True,
pigeontech,False,False,False,False,False,True,
pikaboss,False,False,False,False,False,True,
pillzumi,False,False,False,False,False,True,
pingdog,False,False,False,False,False,True,
pino,False,False,False,False,False,True,
pippin,False,False,False,False,False,True,
pisces,False,False,False,False,False,True,
planktoninpain,False,False,False,False,False,True,
pledge2,False,False,False,False,False,True,
pnutsforsquirrel,False,False,False,False,False,True,
pnutssister,False,False,False,False,False,True,
pochita,False,False,False,False,False,True,
polydoge,False,False,False,False,False,True,
ponk2,False,False,False,False,False,True,
poochi,False,False,False,False,False,True,
popdog,False,False,False,False,False,True,
popo2,False,False,False,False,False,True,
popothefrog,False,False,False,False,False,True,
poppy,False,False,False,False,False,True,
poupe,False,False,False,False,False,True,
powsche,False,False,False,False,False,True,
praist,False,False,False,False,False,True,
presidentexe,False,False,False,False,False,True,
principalsnetwork,False,False,False,False,False,True,
project89,False,False,False,False,False,True,
projectaeon,False,False,False,False,False,True,
prophetofethereum,False,False,False,False,False,True,
puffy,False,False,False,False,False,True,
pump2,False,False,False,False,False,True,
pundu,False,False,False,False,False,True,
pupsordinals,False,False,False,False,False,True,
purplepepe,False,False,False,False,False,True,
qstar,False,False,False,False,False,True,
quantifyai,False,False,False,False,False,True,
quasar3,False,False,False,False,False,True,
ratescape,False,False,False,False,False,True,
rawr,False,False,False,False,False,True,
real2,False,False,False,False,False,True,
realisworlds,False,False,False,False,False,True,
realsmurfcat,False,False,False,False,False,True,
realworldai,False,False,False,False,False,True,
redgenesis,False,False,False,False,False,True,
redsiberianhusky,False,False,False,False,False,True,
reflectionsofdissonanceai,False,False,False,False,False,True,
rekt4,False,False,False,False,False,True,
retardio,False,False,False,False,False,True,
rex3,False,False,False,False,False,True,
ribbit2,False,False,False,False,False,True,
richquack,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
rifampicin,False,False,False,False,False,True,
riko,False,False,False,False,False,True,
rizo,False,False,False,False,False,True,
rizzmas,False,False,False,False,False,True,
rnttoken,False,False,False,False,False,True,
roastmaster9000,False,False,False,False,False,True,
rock3,False,False,False,False,False,True,
rockytherock,False,False,False,False,False,True,
roflcopter,False,False,False,False,False,True,
ronnie,False,False,False,False,False,True,
ropirito,False,False,False,False,False,True,
rsnoofi,False,False,False,False,False,True,
runneroneth,False,False,False,False,False,True,
ruritruthterminalscrush,False,False,False,False,False,True,
ryujin,False,False,False,False,False,True,
saadboi,False,False,False,False,False,True,
sadant,False,False,False,False,False,True,
sadhamster,False,False,False,False,False,True,
safukekgigafundz888,False,False,False,False,False,True,
sageuniverse,False,False,False,False,False,True,
sagittarius,False,False,False,False,False,True,
salvatormundi,False,False,False,False,False,True,
samoyedcoin,False,False,False,False,False,True,
santa2,False,False,False,False,False,True,
santahat,False,False,False,False,False,True,
sbrsol,False,False,False,False,False,True,
schizoterminal,False,False,False,False,False,True,
scihub,False,False,False,False,False,True,
scorpio,False,False,False,False,False,True,
scratch3,False,False,False,False,False,True,
screaminghyrax,False,False,False,False,False,True,
sealsreadytocrackpengusice,False,False,False,False,False,True,
selfiedogcoin,False,False,False,False,False,True,
send2,False,False,False,False,False,True,
sendor,False,False,False,False,False,True,
sensus,False,False,False,False,False,True,
sentientai,False,False,False,False,False,True,
sharbi,False,False,False,False,False,True,
sharkcat,False,False,False,False,False,True,
sharki,False,False,False,False,False,True,
sherises,False,False,False,False,False,True,
shibaclassic2,False,False,False,False,False,True,
shibadoge,False,False,False,False,True,False,dropped_in_preprocess:no_valid_rows_after_filters
shibapredator,False,False,False,False,False,True,
shibashootout,False,False,False,False,False,True,
shibawing,False,False,False,False,False,True,
shibwifhatcoin,False,False,False,False,False,True,
shifu,False,False,False,False,False,True,
shinainu,False,False,False,False,False,True,
shitcoin3,False,False,False,False,False,True,
shoggoth,False,False,False,False,False,True,
shrub,False,False,False,False,False,True,
shrub2,False,False,False,False,False,True,
sigma,False,False,False,False,False,True,
sillydragon,False,False,False,False,False,True,
sillynubcat,False,False,False,False,False,True,
simmitoken,False,False,False,False,False,True,
simsai,False,False,False,False,False,True,
singularry,False,False,False,False,False,True,
size,False,False,False,False,False,True,
skainet,False,False,False,False,False,True,
skibiditoilet2,False,False,False,False,False,True,
slop,False,False,False,False,False,True,
slopfather,False,False,False,False,False,True,
slothana,False,False,False,False,False,True,
smilingdolphin,False,False,False,False,False,True,
smokingchickenfish,False,False,False,False,False,True,
snakewifhat,False,False,False,False,False,True,
snapkero,False,False,False,False,False,True,
sofacat,False,False,False,False,False,True,
solama,False,False,False,False,False,True,
solarisai,False,False,False,False,False,True,
solcat,False,False,False,False,False,True,
solchat,False,False,False,False,False,True,
solnic,False,False,False,False,False,True,
speedy2,False,False,False,False,False,True,
spikeoneth,False,False,False,False,False,True,
spinningcat,False,False,False,False,False,True,
splashdog,False,False,False,False,False,True,
spunkysdx,False,False,False,False,False,True,
spx690020,False,False,False,False,False,True,
sqrfund,False,False,False,False,False,True,
squidgrow2,False,False,False,False,False,True,
stardoge,False,False,False,False,False,True,
starecat,False,False,False,False,False,True,
staringrobot,False,False,False,False,False,True,
stars2,False,False,False,False,False,True,
stashinu,False,False,False,False,False,True,
stick,False,False,False,False,False,True,
stonks4,False,False,False,False,False,True,
strategicbitcoinreserve,False,False,False,False,False,True,
strategichubforinnovationinblockchain,False,False,False,False,False,True,
styrosteve,False,False,False,False,False,True,
successkid,False,False,False,False,False,True,
supercyclereal,False,False,False,False,False,True,
supertrump,False,False,False,False,False,True,
suwi,False,False,False,False,False,True,
swaggy,False,False,False,False,False,True,
swarm2,False,False,False,False,False,True,
swarmnodeai,False,False,False,False,False,True,
tabman,False,False,False,False,False,True,
taoinu,False,False,False,False,False,True,
tateterminal,False,False,False,False,False,True,
taurus2,False,False,False,False,False,True,
tehepikduck,False,False,False,False,False,True,
tema,False,False,False,False,False,True,
tensorium,False,False,False,False,False,True,
terminus2,False,False,False,False,False,True,
terminus3,False,False,False,False,False,True,
terryinthetrenches,False,False,False,False,False,True,
tetsuocoin,False,False,False,False,False,True,
thalesai,False,False,False,False,False,True,
theanthropicorder,False,False,False,False,False,True,
thebalkandwarf,False,False,False,False,False,True,
theblinkingaicatcatfather,False,False,False,False,False,True,
thecat,False,False,False,False,False,True,
thedogenft,False,False,False,False,False,True,
thelastplay,False,False,False,False,False,True,
thelokiecabal,False,False,False,False,False,True,
thenuttingprofessor,False,False,False,False,False,True,
thereallandwolf,False,False,False,False,False,True,
therugcoon,False,False,False,False,False,True,
thesocietylibrary,False,False,False,False,False,True,
thesoldog,False,False,False,False,False,True,
thetickeriseth,False,False,False,False,False,True,
theydontloveyoulikeiloveyou,False,False,False,False,False,True,
toadkiller,False,False,False,False,False,True,
toadsol,False,False,False,False,False,True,
tobi,False,False,False,False,False,True,
toco,False,False,False,False,False,True,
todd,False,False,False,False,False,True,
toga,False,False,False,False,False,True,
toki2,False,False,False,False,False,True,
tomocat,False,False,False,False,False,True,
tookerkurlson,False,False,False,False,False,True,
tophat,False,False,False,False,False,True,
topprotocol,False,False,False,False,False,True,
torithecat,False,False,False,False,False,True,
torsy,False,False,False,False,False,True,
trackedbio,False,False,False,False,False,True,
trenchai,False,False,False,False,False,True,
trisigma,False,False,False,False,False,True,
trog,False,False,False,False,False,True,
troll,False,False,False,False,False,True,
trumpderangementsyndrome,False,False,False,False,False,True,
trumpiusmaximus,False,False,False,False,False,True,
trumpshuffle,False,False,False,False,False,True,
trusttheprocess,False,False,False,False,False,True,
tsotchke,False,False,False,False,False,True,
tsuba,False,False,False,False,False,True,
tuki,False,False,False,False,False,True,
uglydog,False,False,False,False,False,True,
unfk,False,False,False,False,False,True,
unicornfartdust,False,False,False,False,False,True,
universalbasiccompute,False,False,False,False,False,True,
universaloperatingsystem,False,False,False,False,False,True,
upgrates,False,False,False,False,False,True,
upsidedowncat2,False,False,False,False,False,True,
uranus3,False,False,False,False,False,True,
urolithina,False,False,False,False,False,True,
valhallaindex,False,False,False,False,False,True,
vaticanmascot,False,False,False,False,False,True,
vaultterminal,False,False,False,False,False,True,
venko,False,False,False,False,False,True,
vibecat2,False,False,False,False,False,True,
vibingcat,False,False,False,False,False,True,
virgo2,False,False,False,False,False,True,
vitai,False,False,False,False,False,True,
vitainu,False,False,False,False,False,True,
voiceartificial,False,False,False,False,False,True,
voltinu2,False,False,False,False,False,True,
voyagerai,False,False,False,False,False,True,
waffles,False,False,False,False,False,True,
wallstreetmemes,False,False,False,False,False,True,
wally,False,False,False,False,False,True,
walterdogsolana,False,False,False,False,False,True,
wassie,False,False,False,False,False,True,
wat,False,False,False,False,False,True,
waterbear,False,False,False,False,False,True,
watercoin,False,False,False,False,False,True,
wawacat,False,False,False,False,False,True,
weirdmedievalmemes,False,False,False,False,False,True,
wen4,False,False,False,False,False,True,
whatsupdog,False,False,False,False,False,True,
whinecoin,False,False,False,False,False,True,
whiskey,False,False,False,False,False,True,
why,False,False,False,False,False,True,
whyyoutouzhele,False,False,False,False,False,True,
wibwob,False,False,False,False,False,True,
wicked,False,False,False,False,False,True,
wifejak,False,False,False,False,False,True,
wildgoatcoin2,False,False,False,False,False,True,
winniethepoodle,False,False,False,False,False,True,
winterarc,False,False,False,False,False,True,
wojak,False,False,False,False,False,True,
wolfofwallstreet,False,False,False,False,False,True,
womanyellingatcat,False,False,False,False,False,True,
wooftoken,False,False,False,False,False,True,
work,False,False,False,False,False,True,
would,False,False,False,False,False,True,
wrappedayeayecoin,False,False,False,False,False,True,
wrappeddog,False,False,False,False,False,True,
wuffi,False,False,False,False,False,True,
xcommunity,False,False,False,False,False,True,
xenopuslaevis,False,False,False,False,False,True,
xingxing,False,False,False,False,False,True,
yap,False,False,False,False,False,True,
yawnsworld,False,False,False,False,False,True,
yellowpepe,False,False,False,False,False,True,
yeschad,False,False,False,False,False,True,
yne,False,False,False,False,False,True,
yousim,False,False,False,False,False,True,
yowie,False,False,False,False,False,True,
zackmorris,False,False,False,False,False,True,
zaraai,False,False,False,False,False,True,
zazu2,False,False,False,False,False,True,
zenith3,False,False,False,False,False,True,
zerebrotokenoftransformation,False,False,False,False,False,True,
zerotech,False,False,False,False,False,True,
zeus3,False,False,False,False,False,True,
zoaai,False,False,False,False,False,True,
zods,False,False,False,False,False,True,
zoomer,False,False,False,False,False,True,
zoomersol,False,False,False,False,False,True,
zyncoin2,False,False,False,False,False,True,
