sheet_name,seed,comparison,delta_mae
abi,11,V0_to_V1,0.02822190351842732
abi,17,V0_to_V1,0.013311925188895207
abi,23,V0_to_V1,-0.01595727849021187
ai16z,11,V0_to_V1,-0.0142375556992618
ai16z,17,V0_to_V1,-0.012667625864660026
ai16z,23,V0_to_V1,-0.010666046493984144
aicrystalnode,11,V0_to_V1,0.037493766121510314
aicrystalnode,17,V0_to_V1,0.04559020899131126
aicrystalnode,23,V0_to_V1,-0.011461854128517197
aiinu,11,V0_to_V1,0.0198131805785697
aiinu,17,V0_to_V1,0.019978936711735208
aiinu,23,V0_to_V1,-0.0008196030167659449
aiwithdaddyissues,11,V0_to_V1,0.027384489854608278
aiwithdaddyissues,17,V0_to_V1,0.02708778877075073
aiwithdaddyissues,23,V0_to_V1,-0.007705358918636246
akiprotocol,11,V0_to_V1,0.022218391729852075
akiprotocol,17,V0_to_V1,-0.012166349517090514
akiprotocol,23,V0_to_V1,0.0206609109598666
amaterasuomikami,11,V0_to_V1,0.04531734248737674
amaterasuomikami,17,V0_to_V1,0.0209003631476943
amaterasuomikami,23,V0_to_V1,0.07067323233764969
americancoin,11,V0_to_V1,0.019199232255791978
americancoin,17,V0_to_V1,0.03120410351217044
americancoin,23,V0_to_V1,0.005919628942179345
analos,11,V0_to_V1,0.03885597340602653
analos,17,V0_to_V1,0.02820460390234601
analos,23,V0_to_V1,0.0018777388681774435
anyinu,11,V0_to_V1,0.011762277895287837
anyinu,17,V0_to_V1,0.011320296459269689
anyinu,23,V0_to_V1,0.025305106111008772
astropepex,11,V0_to_V1,0.04109433417710988
astropepex,17,V0_to_V1,-0.014700228472862275
astropepex,23,V0_to_V1,0.02452706656095651
autism2,11,V0_to_V1,0.011586614929689553
autism2,17,V0_to_V1,0.019602925277355496
autism2,23,V0_to_V1,0.0021355570874911634
autonomousvirtualbeings,11,V0_to_V1,-0.0004730120965383434
autonomousvirtualbeings,17,V0_to_V1,-0.018976234417003104
autonomousvirtualbeings,23,V0_to_V1,0.032716067601085336
avaxhasnochill,11,V0_to_V1,0.022408150234302177
avaxhasnochill,17,V0_to_V1,0.018810039211649608
avaxhasnochill,23,V0_to_V1,0.01235522811166196
babybnb,11,V0_to_V1,0.019598940547204326
babybnb,17,V0_to_V1,-0.0006895222325737568
babybnb,23,V0_to_V1,0.05261776824372324
babywen,11,V0_to_V1,-0.05618133672225017
babywen,17,V0_to_V1,-0.02656744721063098
babywen,23,V0_to_V1,0.05131693825699561
badideaai,11,V0_to_V1,0.014883430022370862
badideaai,17,V0_to_V1,0.029704118259771393
badideaai,23,V0_to_V1,-0.000568864450537214
bananatapewall,11,V0_to_V1,0.021307259980701695
bananatapewall,17,V0_to_V1,0.024531791650741347
bananatapewall,23,V0_to_V1,0.01705933468556431
beercoin2,11,V0_to_V1,0.01489502459539143
beercoin2,17,V0_to_V1,0.029684988795595002
beercoin2,23,V0_to_V1,-0.0005700613412122288
benthedog,11,V0_to_V1,0.01529396295483126
benthedog,17,V0_to_V1,0.014898674315580486
benthedog,23,V0_to_V1,-0.006406198938795432
billy,11,V0_to_V1,0.0014061194086308557
billy,17,V0_to_V1,-0.01616194764952203
billy,23,V0_to_V1,-0.0037615071105278897
bingusthecat,11,V0_to_V1,0.028095023425430608
bingusthecat,17,V0_to_V1,0.03293504544924576
bingusthecat,23,V0_to_V1,0.00378302485118686
bitcat2,11,V0_to_V1,0.010729304293967403
bitcat2,17,V0_to_V1,0.004130202983480949
bitcat2,23,V0_to_V1,0.01957921894752953
bobaoppa,11,V0_to_V1,0.030614084972276894
bobaoppa,17,V0_to_V1,0.05116538353218454
bobaoppa,23,V0_to_V1,-0.013961978645576884
bobtoken,11,V0_to_V1,0.017781626723034787
bobtoken,17,V0_to_V1,0.0288668934124792
bobtoken,23,V0_to_V1,0.02871162916756506
bongocat,11,V0_to_V1,-0.013671057186882296
bongocat,17,V0_to_V1,-0.037676754244504604
bongocat,23,V0_to_V1,0.019744656555848502
brainlet2,11,V0_to_V1,0.007493632563945422
brainlet2,17,V0_to_V1,-0.002334263263060639
brainlet2,23,V0_to_V1,0.01176883873961971
brothecat,11,V0_to_V1,0.019399931424208917
brothecat,17,V0_to_V1,0.02005082265303037
brothecat,23,V0_to_V1,0.008659523640764916
buu,11,V0_to_V1,0.025568000929063226
buu,17,V0_to_V1,0.033015503315912305
buu,23,V0_to_V1,0.0431232185038058
catalorian,11,V0_to_V1,0.03132109210700278
catalorian,17,V0_to_V1,0.013516887862908479
catalorian,23,V0_to_V1,0.012521374991276021
catana,11,V0_to_V1,-0.004410860445909432
catana,17,V0_to_V1,-0.009229415366860984
catana,23,V0_to_V1,0.010284561954240289
catecoin,11,V0_to_V1,0.046212672225933865
catecoin,17,V0_to_V1,-0.01928514988627349
catecoin,23,V0_to_V1,-0.008272359317116083
catwifhat2,11,V0_to_V1,0.0138721895507576
catwifhat2,17,V0_to_V1,-0.018014731361481844
catwifhat2,23,V0_to_V1,0.009989592789897223
chonky,11,V0_to_V1,0.03414367758573167
chonky,17,V0_to_V1,0.03360815278593878
chonky,23,V0_to_V1,0.0011906129352780362
chudjak,11,V0_to_V1,0.013923583126594932
chudjak,17,V0_to_V1,0.016657191561898405
chudjak,23,V0_to_V1,-0.006640753405253476
coal2,11,V0_to_V1,-0.02893643654167421
coal2,17,V0_to_V1,-0.04409734417015922
coal2,23,V0_to_V1,0.04536361038657063
costcohotdog,11,V0_to_V1,0.016025110981334936
costcohotdog,17,V0_to_V1,0.018005980110900734
costcohotdog,23,V0_to_V1,0.0031225200186582383
crashout,11,V0_to_V1,0.02493558518768253
crashout,17,V0_to_V1,0.03882983796477214
crashout,23,V0_to_V1,-0.04229597408371588
csi888,11,V0_to_V1,0.04339265327282416
csi888,17,V0_to_V1,0.04215631315570505
csi888,23,V0_to_V1,-0.0011402840610006404
cumrocket,11,V0_to_V1,0.07280275983841043
cumrocket,17,V0_to_V1,0.03216509905067131
cumrocket,23,V0_to_V1,0.02179717780263539
dancingtriangle2,11,V0_to_V1,0.010970843092401792
dancingtriangle2,17,V0_to_V1,0.020440945000179882
dancingtriangle2,23,V0_to_V1,0.03779560492751098
darkmaga,11,V0_to_V1,0.019636160289111283
darkmaga,17,V0_to_V1,0.019711665019858302
darkmaga,23,V0_to_V1,0.007812093011643824
deepworm,11,V0_to_V1,-0.012346096855615931
deepworm,17,V0_to_V1,-0.017885402127686613
deepworm,23,V0_to_V1,-0.003659973089494707
degenspartanai,11,V0_to_V1,-0.015017997073438948
degenspartanai,17,V0_to_V1,-0.018788623585945567
degenspartanai,23,V0_to_V1,-0.006221584252967122
dejitarutsuka,11,V0_to_V1,0.011553350778130947
dejitarutsuka,17,V0_to_V1,0.009203879347322162
dejitarutsuka,23,V0_to_V1,0.002184128872689442
dinolfg,11,V0_to_V1,0.025729572963771163
dinolfg,17,V0_to_V1,0.017511124048555714
dinolfg,23,V0_to_V1,-0.014038045357995396
dogebonk,11,V0_to_V1,0.013748594155522634
dogebonk,17,V0_to_V1,-0.002309421877513089
dogebonk,23,V0_to_V1,0.01598427676619559
dogemascotshibu,11,V0_to_V1,0.017318496221519285
dogemascotshibu,17,V0_to_V1,0.02747232151929893
dogemascotshibu,23,V0_to_V1,-0.0007496803703920252
dogeonsolana,11,V0_to_V1,0.024848034284547654
dogeonsolana,17,V0_to_V1,-1.3001988502917006e-05
dogeonsolana,23,V0_to_V1,0.021765271057805333
doggo3,11,V0_to_V1,0.014885020591159388
doggo3,17,V0_to_V1,0.02969596299566215
doggo3,23,V0_to_V1,-0.000569270013021983
donaldtremp,11,V0_to_V1,-0.038141392757038414
donaldtremp,17,V0_to_V1,-0.014831598917172874
donaldtremp,23,V0_to_V1,0.01465156083066391
dorklord2,11,V0_to_V1,0.01833012482856517
dorklord2,17,V0_to_V1,0.011351368729721305
dorklord2,23,V0_to_V1,0.02781201239645193
ducky,11,V0_to_V1,0.025513022276015745
ducky,17,V0_to_V1,0.0316004097940152
ducky,23,V0_to_V1,0.01361652511735749
duko,11,V0_to_V1,0.019697748846136717
duko,17,V0_to_V1,0.015353571595688134
duko,23,V0_to_V1,0.015384512552495809
elgato,11,V0_to_V1,0.003134848904989572
elgato,17,V0_to_V1,0.03974896690828743
elgato,23,V0_to_V1,-0.04524052015559165
elon,11,V0_to_V1,0.030308522470180246
elon,17,V0_to_V1,0.008666771314464874
elon,23,V0_to_V1,0.026187898172144675
eyeearn,11,V0_to_V1,0.04159955860460241
eyeearn,17,V0_to_V1,0.04304820625609901
eyeearn,23,V0_to_V1,-0.04787905797775117
feces,11,V0_to_V1,0.01607970501838826
feces,17,V0_to_V1,0.026164880203863063
feces,23,V0_to_V1,-0.001885987506269858
fefeoneth,11,V0_to_V1,0.032432514249305024
fefeoneth,17,V0_to_V1,0.017672694065602363
fefeoneth,23,V0_to_V1,0.008985281069687774
feistydogenft,11,V0_to_V1,0.015011119281877382
feistydogenft,17,V0_to_V1,0.029298806387950495
feistydogenft,23,V0_to_V1,-0.0005899468536599076
fighttomaga,11,V0_to_V1,0.018466213129383822
fighttomaga,17,V0_to_V1,0.025137300705157305
fighttomaga,23,V0_to_V1,-0.0008582003139433816
firstreply,11,V0_to_V1,0.025505365739641996
firstreply,17,V0_to_V1,0.05491097123586678
firstreply,23,V0_to_V1,-0.0074665684382608025
fisttrumppump,11,V0_to_V1,-0.02800633651543305
fisttrumppump,17,V0_to_V1,-0.035151003503684275
fisttrumppump,23,V0_to_V1,-0.01954956297983612
floos,11,V0_to_V1,0.029122640570932216
floos,17,V0_to_V1,0.030458441867673866
floos,23,V0_to_V1,0.01859643724398871
fofar,11,V0_to_V1,0.019924579148972447
fofar,17,V0_to_V1,0.02128889925794243
fofar,23,V0_to_V1,0.003233693665249629
forest,11,V0_to_V1,0.004019376635118694
forest,17,V0_to_V1,-0.016790717846812814
forest,23,V0_to_V1,0.016749565132984853
gamestop,11,V0_to_V1,0.01461377135154883
gamestop,17,V0_to_V1,0.03413431586088117
gamestop,23,V0_to_V1,-0.02326159490077931
gameswift,11,V0_to_V1,0.020882280570304737
gameswift,17,V0_to_V1,-0.042510886700700024
gameswift,23,V0_to_V1,0.010375130492567164
gdog,11,V0_to_V1,0.005145846466902328
gdog,17,V0_to_V1,-0.002344425544730744
gdog,23,V0_to_V1,0.04200098682617654
gikocat,11,V0_to_V1,-0.07777890916891206
gikocat,17,V0_to_V1,-0.05308829566517681
gikocat,23,V0_to_V1,-0.1250281935249653
ginnanthecat,11,V0_to_V1,0.006530035157847606
ginnanthecat,17,V0_to_V1,0.019188652564179867
ginnanthecat,23,V0_to_V1,0.03830410174631776
gme,11,V0_to_V1,0.030945860233204194
gme,17,V0_to_V1,0.029676053734241
gme,23,V0_to_V1,-0.01635737241034977
groyper,11,V0_to_V1,-0.004929479689425962
groyper,17,V0_to_V1,-0.012760251702874911
groyper,23,V0_to_V1,0.015057081736125896
guacamole,11,V0_to_V1,0.07107172884737521
guacamole,17,V0_to_V1,0.02322268390258803
guacamole,23,V0_to_V1,0.014204575635628519
gummy,11,V0_to_V1,0.014163704561664379
gummy,17,V0_to_V1,0.0038191387320739463
gummy,23,V0_to_V1,0.01571687286130137
habibisol,11,V0_to_V1,0.07560276515752226
habibisol,17,V0_to_V1,0.006427587405139743
habibisol,23,V0_to_V1,0.013110704379145292
hami,11,V0_to_V1,0.0235581411277146
hami,17,V0_to_V1,0.013408370262398037
hami,23,V0_to_V1,0.018434294111818558
hana,11,V0_to_V1,0.04710224143931893
hana,17,V0_to_V1,0.03898777890974059
hana,23,V0_to_V1,0.0025660333206765154
harrypottertrumphomersimpson777inu,11,V0_to_V1,0.02555191290949263
harrypottertrumphomersimpson777inu,17,V0_to_V1,0.02380590968918723
harrypottertrumphomersimpson777inu,23,V0_to_V1,-0.04682148689872417
hawk2,11,V0_to_V1,0.04367397031628608
hawk2,17,V0_to_V1,0.04805451404834328
hawk2,23,V0_to_V1,0.03685685013147487
hege,11,V0_to_V1,0.029682350488238415
hege,17,V0_to_V1,-0.004864394065723761
hege,23,V0_to_V1,-0.008879890196263937
hehecat,11,V0_to_V1,0.012606083930081223
hehecat,17,V0_to_V1,0.0029294648833637915
hehecat,23,V0_to_V1,0.012215486311785852
hemule,11,V0_to_V1,0.018878845027641672
hemule,17,V0_to_V1,0.01921438828109084
hemule,23,V0_to_V1,-0.0011945019753132266
historyofpepe,11,V0_to_V1,0.03586473353718216
historyofpepe,17,V0_to_V1,0.05752276719010743
historyofpepe,23,V0_to_V1,-0.04229527289245528
honk,11,V0_to_V1,0.017341491722809493
honk,17,V0_to_V1,0.026060993163367865
honk,23,V0_to_V1,-0.000803754697904703
hund,11,V0_to_V1,0.04877658291484019
hund,17,V0_to_V1,0.01719770991434951
hund,23,V0_to_V1,-0.036134898495183324
iiiilovvvyouuuu,11,V0_to_V1,0.043543024275855706
iiiilovvvyouuuu,17,V0_to_V1,0.021814566604034136
iiiilovvvyouuuu,23,V0_to_V1,-0.0031225299948656124
illuminaticoin,11,V0_to_V1,0.014884791100741823
illuminaticoin,17,V0_to_V1,0.029703118745887026
illuminaticoin,23,V0_to_V1,-0.0005689499943324211
inferno2,11,V0_to_V1,0.07988607364800458
inferno2,17,V0_to_V1,0.03434868394413043
inferno2,23,V0_to_V1,-0.021949834304380446
iq50,11,V0_to_V1,0.02424740448713445
iq50,17,V0_to_V1,0.037732666748608826
iq50,23,V0_to_V1,0.015605426919523394
jeoboden,11,V0_to_V1,0.018975045548095187
jeoboden,17,V0_to_V1,0.027448232369714352
jeoboden,23,V0_to_V1,-0.002597202773574399
jesuscoin,11,V0_to_V1,0.039137353538382075
jesuscoin,17,V0_to_V1,-0.018270296418823183
jesuscoin,23,V0_to_V1,-0.0046363080778135946
k9financedao,11,V0_to_V1,0.04695821980983354
k9financedao,17,V0_to_V1,0.02866030345887064
k9financedao,23,V0_to_V1,0.03401425793441977
katanainu,11,V0_to_V1,0.04067706118985011
katanainu,17,V0_to_V1,0.021152237191618867
katanainu,23,V0_to_V1,0.03572939415748899
kekistan,11,V0_to_V1,0.039855109717151435
kekistan,17,V0_to_V1,0.04322816869416488
kekistan,23,V0_to_V1,-0.006672201570422746
kiboshib,11,V0_to_V1,0.0228175438885245
kiboshib,17,V0_to_V1,0.024971354213319478
kiboshib,23,V0_to_V1,0.01934221696146978
kimbo,11,V0_to_V1,0.0558496035240149
kimbo,17,V0_to_V1,0.021317890722874197
kimbo,23,V0_to_V1,0.04144341954418004
kittenhaimer,11,V0_to_V1,-0.10776382723035438
kittenhaimer,17,V0_to_V1,-0.07898170692975132
kittenhaimer,23,V0_to_V1,-0.030136772898910397
koalaai,11,V0_to_V1,0.027541603579891476
koalaai,17,V0_to_V1,0.03483219820589255
koalaai,23,V0_to_V1,0.017631475259076712
komainu,11,V0_to_V1,-0.03890335574276105
komainu,17,V0_to_V1,-0.06556379150161537
komainu,23,V0_to_V1,0.0025858047673294957
leash,11,V0_to_V1,-0.593645027137299
leash,17,V0_to_V1,-0.4740413446569143
leash,23,V0_to_V1,-0.5203851115832343
lethimcook,11,V0_to_V1,0.03281310752047801
lethimcook,17,V0_to_V1,0.03109599387873873
lethimcook,23,V0_to_V1,0.005047855231101968
lilyscoin,11,V0_to_V1,-0.006006950564793542
lilyscoin,17,V0_to_V1,-0.048223427343583355
lilyscoin,23,V0_to_V1,-0.00037103517672090747
literallyme,11,V0_to_V1,0.010635929107020537
literallyme,17,V0_to_V1,0.028112630056529815
literallyme,23,V0_to_V1,0.0009460296560023368
littlemanyu,11,V0_to_V1,0.01784959354209219
littlemanyu,17,V0_to_V1,0.009257491901795652
littlemanyu,23,V0_to_V1,0.04594739099392543
lmeow2,11,V0_to_V1,0.002386229818182671
lmeow2,17,V0_to_V1,-0.04023281032018713
lmeow2,23,V0_to_V1,0.030535940540067818
loafcat,11,V0_to_V1,0.011421474339683605
loafcat,17,V0_to_V1,0.02162609663386457
loafcat,23,V0_to_V1,0.011317074725515117
lovelyinufinance,11,V0_to_V1,0.0330660963277186
lovelyinufinance,17,V0_to_V1,0.006438284653720011
lovelyinufinance,23,V0_to_V1,0.03409864129854793
luci,11,V0_to_V1,0.026001789152706907
luci,17,V0_to_V1,0.02249172586639884
luci,23,V0_to_V1,-0.0047373470909684995
mad2,11,V0_to_V1,0.02331801789921866
mad2,17,V0_to_V1,0.02582143625163566
mad2,23,V0_to_V1,-0.0057029616330358315
magahat,11,V0_to_V1,0.014920936356608322
magahat,17,V0_to_V1,0.02956167078587746
magahat,23,V0_to_V1,-0.0005755105656670007
majorfrog,11,V0_to_V1,0.02468535737163394
majorfrog,17,V0_to_V1,0.03070856493656807
majorfrog,23,V0_to_V1,-0.008645011036280403
mars2,11,V0_to_V1,0.028852314688308914
mars2,17,V0_to_V1,0.03253641357289211
mars2,23,V0_to_V1,0.014399801635650258
mellowman,11,V0_to_V1,0.007788240867216561
mellowman,17,V0_to_V1,-0.016519401420787103
mellowman,23,V0_to_V1,0.01850451203696571
memesai,11,V0_to_V1,-0.021293107867969438
memesai,17,V0_to_V1,-0.045959894601178775
memesai,23,V0_to_V1,0.008954691469911333
metamonopoly,11,V0_to_V1,0.04622127570464455
metamonopoly,17,V0_to_V1,-0.018389429882048863
metamonopoly,23,V0_to_V1,0.030477388611819693
miladywifhat,11,V0_to_V1,0.030272456730563876
miladywifhat,17,V0_to_V1,0.014500187043518388
miladywifhat,23,V0_to_V1,0.01611759097034731
mongcoin,11,V0_to_V1,0.01488343396912011
mongcoin,17,V0_to_V1,0.02970414229290206
mongcoin,23,V0_to_V1,-0.0005688636469124639
monkeyhaircut,11,V0_to_V1,0.021408588080823854
monkeyhaircut,17,V0_to_V1,0.0317606147156177
monkeyhaircut,23,V0_to_V1,0.010226142103736055
moodeng2,11,V0_to_V1,0.015008871433636339
moodeng2,17,V0_to_V1,0.029492464131718497
moodeng2,23,V0_to_V1,-0.0005814811852710086
nailong,11,V0_to_V1,0.0026213318387846
nailong,17,V0_to_V1,-0.030709489979105643
nailong,23,V0_to_V1,-0.0020094867314544226
nasdaq420,11,V0_to_V1,0.031564979634721706
nasdaq420,17,V0_to_V1,0.028649679583832445
nasdaq420,23,V0_to_V1,0.03980382116378546
neiro,11,V0_to_V1,0.022184609687935807
neiro,17,V0_to_V1,0.020217470221859983
neiro,23,V0_to_V1,-0.0004645720886231053
neiro2,11,V0_to_V1,0.024284741447449996
neiro2,17,V0_to_V1,0.02150451220613864
neiro2,23,V0_to_V1,0.017761710184958118
newbornhaggispygmyhippo,11,V0_to_V1,0.015335366266542746
newbornhaggispygmyhippo,17,V0_to_V1,0.027002326657748293
newbornhaggispygmyhippo,23,V0_to_V1,-0.0007059502852579391
nomnom,11,V0_to_V1,0.021753134176433313
nomnom,17,V0_to_V1,0.023392890386109984
nomnom,23,V0_to_V1,0.0023455292398004285
npconsolana,11,V0_to_V1,0.012530951087684952
npconsolana,17,V0_to_V1,0.0077434537313492285
npconsolana,23,V0_to_V1,0.023241215000353907
numogram,11,V0_to_V1,0.037471970055640895
numogram,17,V0_to_V1,-0.004899523927614349
numogram,23,V0_to_V1,-0.004913862793416622
nya,11,V0_to_V1,0.03372405332807349
nya,17,V0_to_V1,0.032729945988470045
nya,23,V0_to_V1,0.017460782754349362
ogroaringkitty,11,V0_to_V1,0.01566388837782901
ogroaringkitty,17,V0_to_V1,0.019915152518869335
ogroaringkitty,23,V0_to_V1,-0.004804031347073363
omega2,11,V0_to_V1,0.006501324483893921
omega2,17,V0_to_V1,0.003564403325401977
omega2,23,V0_to_V1,0.009982285282617978
optimusai,11,V0_to_V1,-0.03680545312026741
optimusai,17,V0_to_V1,-0.06597137661196015
optimusai,23,V0_to_V1,0.010728106241143289
oscar,11,V0_to_V1,0.04429838456143288
oscar,17,V0_to_V1,0.039479288890133656
oscar,23,V0_to_V1,0.001549334222790355
pajamascat,11,V0_to_V1,0.03297185575183133
pajamascat,17,V0_to_V1,0.021839765382455016
pajamascat,23,V0_to_V1,0.009945765826215903
patriot,11,V0_to_V1,0.02353923757457381
patriot,17,V0_to_V1,0.02719507539426354
patriot,23,V0_to_V1,0.00044583444072052864
peng,11,V0_to_V1,-0.07255600340370315
peng,17,V0_to_V1,-0.08898893718458808
peng,23,V0_to_V1,0.031549287574493386
pestothebabykingpenguin,11,V0_to_V1,0.04133467200738756
pestothebabykingpenguin,17,V0_to_V1,0.04321915752798801
pestothebabykingpenguin,23,V0_to_V1,-0.020759383960662077
phil,11,V0_to_V1,0.010414799074358778
phil,17,V0_to_V1,-0.005441985333688448
phil,23,V0_to_V1,0.010278436981508071
pikaboss,11,V0_to_V1,0.005288946936774514
pikaboss,17,V0_to_V1,-0.012804479197251474
pikaboss,23,V0_to_V1,0.024957364608080172
pochita,11,V0_to_V1,0.052565751421275335
pochita,17,V0_to_V1,0.045124189503449846
pochita,23,V0_to_V1,-0.015744274945897682
polydoge,11,V0_to_V1,0.05327754582106151
polydoge,17,V0_to_V1,0.03995385566476994
polydoge,23,V0_to_V1,0.02841072554448467
popdog,11,V0_to_V1,0.0381282884822878
popdog,17,V0_to_V1,-0.02289921929202932
popdog,23,V0_to_V1,-0.04074307682097759
project89,11,V0_to_V1,0.004118942922421782
project89,17,V0_to_V1,0.0031718676500441453
project89,23,V0_to_V1,-0.008123266518386463
prophetofethereum,11,V0_to_V1,0.010324837228701499
prophetofethereum,17,V0_to_V1,-0.0011665845274680155
prophetofethereum,23,V0_to_V1,0.026962129674881305
pundu,11,V0_to_V1,0.03799765896090221
pundu,17,V0_to_V1,0.026049375709053378
pundu,23,V0_to_V1,-0.008645409930723269
qstar,11,V0_to_V1,0.034358175298036135
qstar,17,V0_to_V1,0.03507175417792886
qstar,23,V0_to_V1,0.005952077541409709
rawr,11,V0_to_V1,0.0038283219709426587
rawr,17,V0_to_V1,0.0031625714819973373
rawr,23,V0_to_V1,0.026188067332306025
