sheet_name,seed,comparison,delta_mae
katanainu,17,V1_to_V2,-0.04445223369741074
katanainu,23,V1_to_V2,-0.0890183392683807
kekistan,11,V1_to_V2,-0.04548557330157919
kekistan,17,V1_to_V2,-0.06601224718131907
kekistan,23,V1_to_V2,-0.04708573755834477
kiboshib,11,V1_to_V2,-0.028437373159089743
kiboshib,17,V1_to_V2,-0.04776619788872138
kiboshib,23,V1_to_V2,-0.07309055695088361
kimbo,11,V1_to_V2,-0.06135188476386866
kimbo,17,V1_to_V2,-0.04420246503669058
kimbo,23,V1_to_V2,-0.09510988733180685
kittenhaimer,11,V1_to_V2,-0.007366504845072258
kittenhaimer,17,V1_to_V2,-0.02151759945226253
kittenhaimer,23,V1_to_V2,0.038418732375293335
koalaai,11,V1_to_V2,-0.033188208319941355
koalaai,17,V1_to_V2,-0.05760559393761511
koalaai,23,V1_to_V2,-0.07140407591909124
komainu,11,V1_to_V2,0.027963593717955097
komainu,17,V1_to_V2,0.02860837760871782
komainu,23,V1_to_V2,0.034023479055421225
leash,11,V1_to_V2,25.66741646484963
leash,17,V1_to_V2,24.61697708788035
leash,23,V1_to_V2,25.35432134565088
lethimcook,11,V1_to_V2,-0.033751366055286385
lethimcook,17,V1_to_V2,-0.05615772087154166
lethimcook,23,V1_to_V2,-0.05776838475514697
lilyscoin,11,V1_to_V2,0.13310821025754194
lilyscoin,17,V1_to_V2,0.15723680094745102
lilyscoin,23,V1_to_V2,0.1655016851494256
literallyme,11,V1_to_V2,-0.01582812883414066
literallyme,17,V1_to_V2,-0.05124115322525612
literallyme,23,V1_to_V2,-0.05454325368602551
littlemanyu,11,V1_to_V2,-0.01871689528864318
littlemanyu,17,V1_to_V2,-0.03320141772263476
littlemanyu,23,V1_to_V2,-0.09663028910163145
lmeow2,11,V1_to_V2,0.000917982715795039
lmeow2,17,V1_to_V2,0.0004443924727605651
lmeow2,23,V1_to_V2,-0.03329138210564761
loafcat,11,V1_to_V2,-0.0169816836168342
loafcat,17,V1_to_V2,-0.04447718333431121
loafcat,23,V1_to_V2,-0.06500564184246482
lovelyinufinance,11,V1_to_V2,-0.035980091661551375
lovelyinufinance,17,V1_to_V2,-0.031235439115065957
lovelyinufinance,23,V1_to_V2,-0.08720677347238483
luci,11,V1_to_V2,-0.028155299479147685
luci,17,V1_to_V2,-0.04653681502596872
luci,23,V1_to_V2,-0.046452896725831756
mad2,11,V1_to_V2,-0.028930865458343696
mad2,17,V1_to_V2,-0.04862393718234832
mad2,23,V1_to_V2,-0.04803924617584087
magahat,11,V1_to_V2,-0.02047175910221185
magahat,17,V1_to_V2,-0.05239503284530515
magahat,23,V1_to_V2,-0.0531156822455918
majorfrog,11,V1_to_V2,-0.023316376350879117
majorfrog,17,V1_to_V2,-0.052342551453757824
majorfrog,23,V1_to_V2,-0.043264884968022915
mars2,11,V1_to_V2,-0.03448877582263667
mars2,17,V1_to_V2,-0.05531668678195856
mars2,23,V1_to_V2,-0.06816612853252597
mellowman,11,V1_to_V2,-0.012591141300601594
mellowman,17,V1_to_V2,-0.019400762191756904
mellowman,23,V1_to_V2,-0.04393882149376129
memesai,11,V1_to_V2,0.0253002978467576
memesai,17,V1_to_V2,0.004155976768482974
memesai,23,V1_to_V2,0.0035232087949486693
metamonopoly,11,V1_to_V2,-0.045504556107586386
metamonopoly,17,V1_to_V2,-0.007523451062870203
metamonopoly,23,V1_to_V2,-0.08212061865919439
miladywifhat,11,V1_to_V2,-0.03591913587996705
miladywifhat,17,V1_to_V2,-0.03727325277876122
miladywifhat,23,V1_to_V2,-0.06989134576793361
mongcoin,11,V1_to_V2,-0.020532894383204842
mongcoin,17,V1_to_V2,-0.05247588537530225
mongcoin,23,V1_to_V2,-0.053205053591550526
monkeyhaircut,11,V1_to_V2,-0.023383488477986346
monkeyhaircut,17,V1_to_V2,-0.05644553161339798
monkeyhaircut,23,V1_to_V2,-0.06112712823083623
moodeng2,11,V1_to_V2,-0.02047145273913473
moodeng2,17,V1_to_V2,-0.0523788590240056
moodeng2,23,V1_to_V2,-0.05309257636116119
nailong,11,V1_to_V2,-0.00529609362698759
nailong,17,V1_to_V2,-0.0028586665872967973
nailong,23,V1_to_V2,-0.031080340775333837
nasdaq420,11,V1_to_V2,-0.03361350414956219
nasdaq420,17,V1_to_V2,-0.05668967826547862
nasdaq420,23,V1_to_V2,-0.09105896392746454
neiro,11,V1_to_V2,-0.021012742088512025
neiro,17,V1_to_V2,-0.04676605789504703
neiro,23,V1_to_V2,-0.049663177581595476
neiro2,11,V1_to_V2,-0.02491726209604247
neiro2,17,V1_to_V2,-0.045309276294374846
neiro2,23,V1_to_V2,-0.06962451148624994
newbornhaggispygmyhippo,11,V1_to_V2,-0.019729966898560904
newbornhaggispygmyhippo,17,V1_to_V2,-0.051398250064673544
newbornhaggispygmyhippo,23,V1_to_V2,-0.05196160296930175
nomnom,11,V1_to_V2,-0.019609065871348717
nomnom,17,V1_to_V2,-0.0543143187089211
nomnom,23,V1_to_V2,-0.0404116008160599
npconsolana,11,V1_to_V2,-0.014344059293773649
npconsolana,17,V1_to_V2,-0.03828351025903241
npconsolana,23,V1_to_V2,-0.06901364429096322
numogram,11,V1_to_V2,-0.03581374882274525
numogram,17,V1_to_V2,-0.02758180732772326
numogram,23,V1_to_V2,-0.023586165776047597
nya,11,V1_to_V2,-0.03937314143895066
nya,17,V1_to_V2,-0.05550191199956675
nya,23,V1_to_V2,-0.07123446885467095
ogroaringkitty,11,V1_to_V2,-0.01325394369689269
ogroaringkitty,17,V1_to_V2,-0.04763359125815505
ogroaringkitty,23,V1_to_V2,-0.04249367683737097
omega2,11,V1_to_V2,-0.007528423342845392
omega2,17,V1_to_V2,-0.03739698217143346
omega2,23,V1_to_V2,-0.04465931175694585
optimusai,11,V1_to_V2,0.023357065922627963
optimusai,17,V1_to_V2,0.017913986667566623
optimusai,23,V1_to_V2,0.004261105334398323
oscar,11,V1_to_V2,-0.039884546276860625
oscar,17,V1_to_V2,-0.0651080733013326
oscar,23,V1_to_V2,-0.04674100540105183
pajamascat,11,V1_to_V2,-0.03179113607429188
pajamascat,17,V1_to_V2,-0.04832659079792818
pajamascat,23,V1_to_V2,-0.05861668087839116
patriot,11,V1_to_V2,-0.02219931351921649
patriot,17,V1_to_V2,-0.05067142389468711
patriot,23,V1_to_V2,-0.04742784898548659
peng,11,V1_to_V2,0.028581516051964795
peng,17,V1_to_V2,0.042886363097614864
peng,23,V1_to_V2,0.014693419732360824
pestothebabykingpenguin,11,V1_to_V2,-0.040183486068974386
pestothebabykingpenguin,17,V1_to_V2,-0.06877741675350998
pestothebabykingpenguin,23,V1_to_V2,-0.02793577445830075
phil,11,V1_to_V2,-0.01303741608897098
phil,17,V1_to_V2,-0.026042107494928995
phil,23,V1_to_V2,-0.041329050260909245
pikaboss,11,V1_to_V2,-0.010938307851118113
pikaboss,17,V1_to_V2,-0.009967331198645409
pikaboss,23,V1_to_V2,-0.07873125515142203
pochita,11,V1_to_V2,-0.05387572325940079
pochita,17,V1_to_V2,-0.0703451406553904
pochita,23,V1_to_V2,-0.03436934953407361
polydoge,11,V1_to_V2,-0.058927005705517364
polydoge,17,V1_to_V2,-0.06272560044816665
polydoge,23,V1_to_V2,-0.08218464091096729
popdog,11,V1_to_V2,-0.03836175469458952
popdog,17,V1_to_V2,-0.00262908662454317
popdog,23,V1_to_V2,-0.010420781287047948
project89,11,V1_to_V2,-0.010079410456783679
project89,17,V1_to_V2,-0.042082388097045356
project89,23,V1_to_V2,-0.01646481846588268
prophetofethereum,11,V1_to_V2,-0.014092632489578922
prophetofethereum,17,V1_to_V2,-0.022985637775645724
prophetofethereum,23,V1_to_V2,-0.07956237732959581
pundu,11,V1_to_V2,-0.04093492648353033
pundu,17,V1_to_V2,-0.052421899639676084
pundu,23,V1_to_V2,-0.0448384540732005
qstar,11,V1_to_V2,-0.039262874726790686
qstar,17,V1_to_V2,-0.05802251619164935
qstar,23,V1_to_V2,-0.05968096103745945
rawr,11,V1_to_V2,-0.0051555261355477385
rawr,17,V1_to_V2,-0.02827424620169297
rawr,23,V1_to_V2,-0.07677611632854128
realsmurfcat,11,V1_to_V2,-0.026730656013086808
realsmurfcat,17,V1_to_V2,-0.04858643555550887
realsmurfcat,23,V1_to_V2,-0.07081562480297794
ribbit2,11,V1_to_V2,-0.056343958816372844
ribbit2,17,V1_to_V2,-0.07858768476888099
ribbit2,23,V1_to_V2,-0.04170037250229735
riko,11,V1_to_V2,-0.023671260573879714
riko,17,V1_to_V2,-0.030195361017792702
riko,23,V1_to_V2,-0.06336743713076656
rockytherock,11,V1_to_V2,-0.016973654742712962
rockytherock,17,V1_to_V2,-0.04987414994196472
rockytherock,23,V1_to_V2,-0.047614742056270844
ronnie,11,V1_to_V2,-0.017116595637649466
ronnie,17,V1_to_V2,-0.03730439669120118
ronnie,23,V1_to_V2,-0.0793259908996533
rsnoofi,11,V1_to_V2,-0.024348235752765936
rsnoofi,17,V1_to_V2,-0.06221238186889778
rsnoofi,23,V1_to_V2,-0.016171313136740258
ryujin,11,V1_to_V2,-0.10297446248765962
ryujin,17,V1_to_V2,-0.044206771251484624
ryujin,23,V1_to_V2,-0.11259578562505904
sadhamster,11,V1_to_V2,-0.009517328536809117
sadhamster,17,V1_to_V2,-0.038570615193307345
sadhamster,23,V1_to_V2,-0.04118771203988045
samoyedcoin,11,V1_to_V2,-0.026084489990843143
samoyedcoin,17,V1_to_V2,-0.013275509674479779
samoyedcoin,23,V1_to_V2,-0.0415061727504655
sharbi,11,V1_to_V2,-0.02808610986690533
sharbi,17,V1_to_V2,-0.00841325637787149
sharbi,23,V1_to_V2,-0.06964667267117824
sharkcat,11,V1_to_V2,-0.009261892526843542
sharkcat,17,V1_to_V2,-0.041245971287757865
sharkcat,23,V1_to_V2,-0.05674779941905299
sharki,11,V1_to_V2,-0.02092044895183846
sharki,17,V1_to_V2,-0.027609998806478502
sharki,23,V1_to_V2,-0.07006191781076875
shinainu,11,V1_to_V2,-0.03156755226523687
shinainu,17,V1_to_V2,-0.03903681982152053
shinainu,23,V1_to_V2,-0.06916052793850808
shoggoth,11,V1_to_V2,-0.025247858988386655
shoggoth,17,V1_to_V2,-0.006242524688858119
shoggoth,23,V1_to_V2,-0.008967704750876812
sillydragon,11,V1_to_V2,-0.04332335096503441
sillydragon,17,V1_to_V2,-0.061384321916072015
sillydragon,23,V1_to_V2,-0.022872945563215674
sillynubcat,11,V1_to_V2,-0.01010949396892269
sillynubcat,17,V1_to_V2,-0.04017266255443024
sillynubcat,23,V1_to_V2,-0.039433677019843634
slop,11,V1_to_V2,-0.022523919822895228
slop,17,V1_to_V2,-0.04474881232114431
slop,23,V1_to_V2,-0.05064430709441362
slothana,11,V1_to_V2,-0.04290751684546293
slothana,17,V1_to_V2,-0.04601432602041227
slothana,23,V1_to_V2,-0.08502459674563714
snapkero,11,V1_to_V2,-0.02053393582937009
snapkero,17,V1_to_V2,-0.05247547284741565
snapkero,23,V1_to_V2,-0.05320408908448971
solchat,11,V1_to_V2,0.007119151849151156
solchat,17,V1_to_V2,-0.027194165528248243
solchat,23,V1_to_V2,0.024791414517801424
speedy2,11,V1_to_V2,-0.018233657723576074
speedy2,17,V1_to_V2,-0.005006040674987848
speedy2,23,V1_to_V2,-0.01772879510650782
squidgrow2,11,V1_to_V2,-0.019675871859133928
squidgrow2,17,V1_to_V2,-0.005302875973140272
squidgrow2,23,V1_to_V2,-0.019074395096559595
strategicbitcoinreserve,11,V1_to_V2,0.25362047139690724
strategicbitcoinreserve,17,V1_to_V2,0.2634832111798999
strategicbitcoinreserve,23,V1_to_V2,0.2529744251747179
supercyclereal,11,V1_to_V2,-0.025295091695337953
supercyclereal,17,V1_to_V2,-0.053207807884620754
supercyclereal,23,V1_to_V2,-0.05860307027175256
supertrump,11,V1_to_V2,-0.03626933642687188
supertrump,17,V1_to_V2,-0.05783009557362208
supertrump,23,V1_to_V2,-0.05010823735091797
suwi,11,V1_to_V2,-0.031870239498149815
suwi,17,V1_to_V2,-0.055151060540384565
suwi,23,V1_to_V2,-0.04649333059632915
taoinu,11,V1_to_V2,-0.020768877150667858
taoinu,17,V1_to_V2,-0.049278028618703354
taoinu,23,V1_to_V2,-0.07268107298548955
tateterminal,11,V1_to_V2,-0.022251412266328673
tateterminal,17,V1_to_V2,-0.04183833612682134
tateterminal,23,V1_to_V2,-0.06374008010373365
tehepikduck,11,V1_to_V2,-0.02638647281961736
tehepikduck,17,V1_to_V2,-0.05330641923510217
tehepikduck,23,V1_to_V2,-0.05902367971344104
terminus2,11,V1_to_V2,0.022277545860764428
terminus2,17,V1_to_V2,0.01733841385232507
terminus2,23,V1_to_V2,-0.017338125954755174
terminus3,11,V1_to_V2,-0.056154839177039104
terminus3,17,V1_to_V2,-0.05916649561939911
terminus3,23,V1_to_V2,-0.07986751569877193
thebalkandwarf,11,V1_to_V2,-0.02022196425514037
thebalkandwarf,17,V1_to_V2,-0.05205243007858204
thebalkandwarf,23,V1_to_V2,-0.05272367434909157
thelastplay,11,V1_to_V2,-0.032530476822938886
thelastplay,17,V1_to_V2,-0.059858276022545544
thelastplay,23,V1_to_V2,-0.04775585507390905
thereallandwolf,11,V1_to_V2,-0.020066851520722368
thereallandwolf,17,V1_to_V2,-0.05182365159964683
thereallandwolf,23,V1_to_V2,-0.05245858256894452
thesoldog,11,V1_to_V2,-0.01485324513985358
thesoldog,17,V1_to_V2,-0.05156566982245721
thesoldog,23,V1_to_V2,-0.0657903941334643
tobi,11,V1_to_V2,-0.03482674094744841
tobi,17,V1_to_V2,-0.05610780699147476
tobi,23,V1_to_V2,-0.052311728965273835
toga,11,V1_to_V2,-0.014068405059059081
toga,17,V1_to_V2,-0.02649971911931338
toga,23,V1_to_V2,-0.0688524800054308
torsy,11,V1_to_V2,-0.025817847479331798
torsy,17,V1_to_V2,-0.045705399960193516
torsy,23,V1_to_V2,-0.06075827596221166
troll,11,V1_to_V2,-0.020532888874956103
troll,17,V1_to_V2,-0.052475878850728415
troll,23,V1_to_V2,-0.05320504641020158
uranus3,11,V1_to_V2,-0.06735907628078613
uranus3,17,V1_to_V2,-0.03818639339838178
uranus3,23,V1_to_V2,-0.009516443660113413
valhallaindex,11,V1_to_V2,-0.017033248472367132
valhallaindex,17,V1_to_V2,-0.04693347688179134
valhallaindex,23,V1_to_V2,-0.04694432068572165
vitainu,11,V1_to_V2,-0.026021671707571217
vitainu,17,V1_to_V2,-0.06476882448766758
vitainu,23,V1_to_V2,-0.03927425144931602
voltinu2,11,V1_to_V2,-0.03494844466850288
voltinu2,17,V1_to_V2,-0.053674733925602014
voltinu2,23,V1_to_V2,-0.06023131154327436
waffles,11,V1_to_V2,-0.023792506692876792
waffles,17,V1_to_V2,-0.05459452476212572
waffles,23,V1_to_V2,-0.04731256981190394
wassie,11,V1_to_V2,-0.023921487727812538
wassie,17,V1_to_V2,-0.052357597166677775
wassie,23,V1_to_V2,-0.06601690461542553
why,11,V1_to_V2,-0.013814801178704268
why,17,V1_to_V2,-0.030938340360556784
why,23,V1_to_V2,-0.0710519578899613
wicked,11,V1_to_V2,-0.022336247123928666
wicked,17,V1_to_V2,-0.0499389350164285
wicked,23,V1_to_V2,-0.05146979262459058
winniethepoodle,11,V1_to_V2,-0.04147568883620664
winniethepoodle,17,V1_to_V2,-0.054036842498240346
winniethepoodle,23,V1_to_V2,-0.06341010583175861
wrappeddog,11,V1_to_V2,-0.019151171299039708
wrappeddog,17,V1_to_V2,-0.050367104876698945
wrappeddog,23,V1_to_V2,-0.05073844742588136
zackmorris,11,V1_to_V2,-0.02234807929628076
zackmorris,17,V1_to_V2,-0.04042503234998244
zackmorris,23,V1_to_V2,-0.06678118755113678
zerotech,11,V1_to_V2,-0.03857940408289866
zerotech,17,V1_to_V2,-0.04933145110110611
zerotech,23,V1_to_V2,-0.03351580594176281
zoomer,11,V1_to_V2,-0.027652322099810566
zoomer,17,V1_to_V2,-0.06889574860626409
zoomer,23,V1_to_V2,-0.005382550481961515
zyncoin2,11,V1_to_V2,-0.04925812159489228
zyncoin2,17,V1_to_V2,-0.04236866930237427
zyncoin2,23,V1_to_V2,-0.05270581384636612
abi,11,V2_to_V3,1535.1063956108626
abi,17,V2_to_V3,1360.593473086496
abi,23,V2_to_V3,2263.978043557023
ai16z,11,V2_to_V3,1952206.0394715292
ai16z,17,V2_to_V3,1730487.5172713972
ai16z,23,V2_to_V3,2879536.7226723335
aicrystalnode,11,V2_to_V3,12.286607130273657
aicrystalnode,17,V2_to_V3,10.305421537822102
aicrystalnode,23,V2_to_V3,17.336191158823542
aiinu,11,V2_to_V3,141.77874738844733
aiinu,17,V2_to_V3,125.20966938709034
aiinu,23,V2_to_V3,208.4451319618897
aiwithdaddyissues,11,V2_to_V3,5410.186497049967
aiwithdaddyissues,17,V2_to_V3,4795.304626489742
aiwithdaddyissues,23,V2_to_V3,7979.503163469066
akiprotocol,11,V2_to_V3,2389.702996814082
akiprotocol,17,V2_to_V3,2117.957422238881
akiprotocol,23,V2_to_V3,3524.2458204338136
amaterasuomikami,11,V2_to_V3,2885.749571638199
amaterasuomikami,17,V2_to_V3,2558.982417298467
amaterasuomikami,23,V2_to_V3,4257.313291079791
americancoin,11,V2_to_V3,215982.2005377687
americancoin,17,V2_to_V3,191458.1713092
americancoin,23,V2_to_V3,318585.4184328452
analos,11,V2_to_V3,17584.58584480266
analos,17,V2_to_V3,15587.887021111492
analos,23,V2_to_V3,25938.14065421813
anyinu,11,V2_to_V3,1758.9500880131702
anyinu,17,V2_to_V3,1559.3936063187552
anyinu,23,V2_to_V3,2594.5330986055887
astropepex,11,V2_to_V3,1139.7363316014964
astropepex,17,V2_to_V3,1010.2672286960353
astropepex,23,V2_to_V3,1680.9676489283947
autism2,11,V2_to_V3,931.5604611754418
autism2,17,V2_to_V3,825.3598863334361
autism2,23,V2_to_V3,1373.3978901160262
autonomousvirtualbeings,11,V2_to_V3,35662.13027127884
autonomousvirtualbeings,17,V2_to_V3,31611.881104781132
autonomousvirtualbeings,23,V2_to_V3,52602.118487168234
avaxhasnochill,11,V2_to_V3,1115.1310023890999
avaxhasnochill,17,V2_to_V3,988.5111063693555
avaxhasnochill,23,V2_to_V3,1644.7735890480435
babybnb,11,V2_to_V3,8556.013490426923
babybnb,17,V2_to_V3,7585.751561443176
babybnb,23,V2_to_V3,12621.611614682763
babywen,11,V2_to_V3,78.47414800174167
babywen,17,V2_to_V3,68.9759501019337
babywen,23,V2_to_V3,114.94290557068956
badideaai,11,V2_to_V3,7156.647708365486
badideaai,17,V2_to_V3,6343.993226166291
badideaai,23,V2_to_V3,10556.351412642358
bananatapewall,11,V2_to_V3,1979.7413740382922
bananatapewall,17,V2_to_V3,1754.3729890993254
bananatapewall,23,V2_to_V3,2919.399859720618
beercoin2,11,V2_to_V3,17919.212451803538
beercoin2,17,V2_to_V3,15883.618013004503
beercoin2,23,V2_to_V3,26430.44780964051
benthedog,11,V2_to_V3,8703.89201964773
benthedog,17,V2_to_V3,7714.890935765581
benthedog,23,V2_to_V3,12837.64850474218
billy,11,V2_to_V3,38009.526713228326
billy,17,V2_to_V3,33692.32526526823
billy,23,V2_to_V3,56064.1674251337
bingusthecat,11,V2_to_V3,119.56751685369136
bingusthecat,17,V2_to_V3,105.46319527304124
bingusthecat,23,V2_to_V3,175.6045402615088
bitcat2,11,V2_to_V3,40.860903726934616
bitcat2,17,V2_to_V3,35.67013450757824
bitcat2,23,V2_to_V3,59.41418557986226
bobaoppa,11,V2_to_V3,3531.797347949079
bobaoppa,17,V2_to_V3,3130.20370135579
bobaoppa,23,V2_to_V3,5208.818612193969
bobtoken,11,V2_to_V3,16158.228282354878
bobtoken,17,V2_to_V3,14323.203852402396
bobtoken,23,V2_to_V3,23833.6953854529
bongocat,11,V2_to_V3,8020.868745945199
bongocat,17,V2_to_V3,7109.583668913713
bongocat,23,V2_to_V3,11830.355951039168
brainlet2,11,V2_to_V3,7702.7606240324285
brainlet2,17,V2_to_V3,6827.700748729267
brainlet2,23,V2_to_V3,11361.282825373208
brothecat,11,V2_to_V3,4474.8801546015375
brothecat,17,V2_to_V3,3966.691473938971
brothecat,23,V2_to_V3,6600.451010288006
buu,11,V2_to_V3,397.01568539203726
buu,17,V2_to_V3,351.38028368662435
buu,23,V2_to_V3,584.7454180283381
catalorian,11,V2_to_V3,3564.2880689819763
catalorian,17,V2_to_V3,3159.627945317881
catalorian,23,V2_to_V3,5257.456571039504
catana,11,V2_to_V3,8114.114739730344
catana,17,V2_to_V3,7192.231426747884
catana,23,V2_to_V3,11967.871558365363
catecoin,11,V2_to_V3,516.2446880903188
catecoin,17,V2_to_V3,457.1646696880881
catecoin,23,V2_to_V3,760.8293485272048
catwifhat2,11,V2_to_V3,8144.880677219904
catwifhat2,17,V2_to_V3,7219.964665103277
catwifhat2,23,V2_to_V3,12013.926050611735
chonky,11,V2_to_V3,1677.5807767093281
chonky,17,V2_to_V3,1486.9783850065721
chonky,23,V2_to_V3,2474.302918332467
chudjak,11,V2_to_V3,3611.558673613154
chudjak,17,V2_to_V3,3201.300612471871
chudjak,23,V2_to_V3,5326.937490210088
coal2,11,V2_to_V3,46.050385422541595
coal2,17,V2_to_V3,40.28183367702422
coal2,23,V2_to_V3,67.18519175437577
costcohotdog,11,V2_to_V3,2365.8425248951635
costcohotdog,17,V2_to_V3,2097.4474191787226
costcohotdog,23,V2_to_V3,3490.005025658649
crashout,11,V2_to_V3,3611.4522322536604
crashout,17,V2_to_V3,3201.272237349388
crashout,23,V2_to_V3,5326.897491466559
csi888,11,V2_to_V3,471.9327078702156
csi888,17,V2_to_V3,418.18329659400877
csi888,23,V2_to_V3,695.8530560715341
cumrocket,11,V2_to_V3,4089.762449374997
cumrocket,17,V2_to_V3,3624.8204444982334
cumrocket,23,V2_to_V3,6031.8297458302595
dancingtriangle2,11,V2_to_V3,515.5698012596507
dancingtriangle2,17,V2_to_V3,456.91388818429016
dancingtriangle2,23,V2_to_V3,760.1557360289487
darkmaga,11,V2_to_V3,8660.00796111789
darkmaga,17,V2_to_V3,7677.401624281596
darkmaga,23,V2_to_V3,12774.903743097879
deepworm,11,V2_to_V3,16945.765745491903
