sheet_name,seed,comparison,delta_mae
deepworm,17,V2_to_V3,15021.031113641415
deepworm,23,V2_to_V3,24995.00379177089
degenspartanai,11,V2_to_V3,139027.41261710323
degenspartanai,17,V2_to_V3,123237.65457687348
degenspartanai,23,V2_to_V3,205067.98253661688
dejitarutsuka,11,V2_to_V3,960.5488474326942
dejitarutsuka,17,V2_to_V3,851.1076994026971
dejitarutsuka,23,V2_to_V3,1416.2274372452805
dinolfg,11,V2_to_V3,396.5305320726623
dinolfg,17,V2_to_V3,351.85107206768936
dinolfg,23,V2_to_V3,585.2207931041742
dogebonk,11,V2_to_V3,19.677646063778298
dogebonk,17,V2_to_V3,17.108398161442675
dogebonk,23,V2_to_V3,28.41641067725879
dogemascotshibu,11,V2_to_V3,1819.4737362764386
dogemascotshibu,17,V2_to_V3,1612.3741056189306
dogemascotshibu,23,V2_to_V3,2683.0218381913733
dogeonsolana,11,V2_to_V3,1250.629716157868
dogeonsolana,17,V2_to_V3,1108.2561126537269
dogeonsolana,23,V2_to_V3,1844.100414457339
doggo3,11,V2_to_V3,3194.0377021882455
doggo3,17,V2_to_V3,2831.0200652574385
doggo3,23,V2_to_V3,4710.821310115367
donaldtremp,11,V2_to_V3,30986.32579948601
donaldtremp,17,V2_to_V3,27467.286518005338
donaldtremp,23,V2_to_V3,45705.31540039911
dorklord2,11,V2_to_V3,2898.3983293065576
dorklord2,17,V2_to_V3,2569.2373279300327
dorklord2,23,V2_to_V3,4275.234177639408
ducky,11,V2_to_V3,379.5190903437017
ducky,17,V2_to_V3,335.856182430973
ducky,23,V2_to_V3,558.9764747372066
duko,11,V2_to_V3,15265.731315918943
duko,17,V2_to_V3,13531.861012097681
duko,23,V2_to_V3,22516.980328962487
elgato,11,V2_to_V3,316.39273363842534
elgato,17,V2_to_V3,280.02363925442387
elgato,23,V2_to_V3,465.98641417044325
elon,11,V2_to_V3,4785.122134417825
elon,17,V2_to_V3,4242.061615787833
elon,23,V2_to_V3,7058.590538606833
eyeearn,11,V2_to_V3,38.93823988365718
eyeearn,17,V2_to_V3,33.90529718376989
eyeearn,23,V2_to_V3,56.5168372854991
feces,11,V2_to_V3,88.33302050633492
feces,17,V2_to_V3,78.06555090987712
feces,23,V2_to_V3,129.87714307403877
fefeoneth,11,V2_to_V3,1379.6496540911808
fefeoneth,17,V2_to_V3,1222.984917038132
fefeoneth,23,V2_to_V3,2034.9286081824976
feistydogenft,11,V2_to_V3,82.96895384295243
feistydogenft,17,V2_to_V3,73.0121203664164
feistydogenft,23,V2_to_V3,121.52232855748746
fighttomaga,11,V2_to_V3,29217.423217093696
fighttomaga,17,V2_to_V3,25899.279445566863
fighttomaga,23,V2_to_V3,43096.458541842294
firstreply,11,V2_to_V3,1619.9456617401183
firstreply,17,V2_to_V3,1435.8724584301904
firstreply,23,V2_to_V3,2389.2902513319355
fisttrumppump,11,V2_to_V3,128.09207725845
fisttrumppump,17,V2_to_V3,113.24245586627536
fisttrumppump,23,V2_to_V3,187.19832003077263
floos,11,V2_to_V3,257.93592910059067
floos,17,V2_to_V3,228.24227057189623
floos,23,V2_to_V3,379.8427915330064
fofar,11,V2_to_V3,1560.3332141687333
fofar,17,V2_to_V3,425.59008634577
fofar,23,V2_to_V3,677.8277707792412
forest,11,V2_to_V3,3605.0195326345197
forest,17,V2_to_V3,3195.1232109113407
forest,23,V2_to_V3,5316.7403853479245
gamestop,11,V2_to_V3,9579.29447037683
gamestop,17,V2_to_V3,8491.36687390359
gamestop,23,V2_to_V3,14129.644003432653
gameswift,11,V2_to_V3,1913.8381418730653
gameswift,17,V2_to_V3,1696.0661676499851
gameswift,23,V2_to_V3,2822.3669720604635
gdog,11,V2_to_V3,30.43726514076794
gdog,17,V2_to_V3,26.43255799559486
gdog,23,V2_to_V3,44.012588020167385
gikocat,11,V2_to_V3,14288.437832749245
gikocat,17,V2_to_V3,12674.435613255819
gikocat,23,V2_to_V3,21072.99897816221
ginnanthecat,11,V2_to_V3,11908.740839780106
ginnanthecat,17,V2_to_V3,10555.702706327016
ginnanthecat,23,V2_to_V3,17564.79352293151
gme,11,V2_to_V3,50395.210808444324
gme,17,V2_to_V3,44671.47909040307
gme,23,V2_to_V3,74333.57699139413
groyper,11,V2_to_V3,143.55276283773196
groyper,17,V2_to_V3,125.88791942834044
groyper,23,V2_to_V3,209.5204197410849
guacamole,11,V2_to_V3,1056.5263077134653
guacamole,17,V2_to_V3,936.5437255824078
guacamole,23,V2_to_V3,1558.2653852813453
gummy,11,V2_to_V3,7664.772929366784
gummy,17,V2_to_V3,6794.1038595007885
gummy,23,V2_to_V3,11305.360569849265
habibisol,11,V2_to_V3,4890.3095413797055
habibisol,17,V2_to_V3,4336.366946422591
habibisol,23,V2_to_V3,7214.876800537418
hami,11,V2_to_V3,1122.6960934975107
hami,17,V2_to_V3,995.229559984122
hami,23,V2_to_V3,1655.9158124062694
hana,11,V2_to_V3,7599.009090609806
hana,17,V2_to_V3,6735.916456433205
hana,23,V2_to_V3,11208.57443444534
harrypottertrumphomersimpson777inu,11,V2_to_V3,34.05375907880437
harrypottertrumphomersimpson777inu,17,V2_to_V3,29.635096187357277
harrypottertrumphomersimpson777inu,23,V2_to_V3,49.440019986714624
hawk2,11,V2_to_V3,1654.3097899986176
hawk2,17,V2_to_V3,1467.7192791455261
hawk2,23,V2_to_V3,2441.3110340821963
hege,11,V2_to_V3,5537.781654164799
hege,17,V2_to_V3,4908.594646344701
hege,23,V2_to_V3,8167.874349186549
hehecat,11,V2_to_V3,2387.1552581649134
hehecat,17,V2_to_V3,2115.6935922844395
hehecat,23,V2_to_V3,3520.5610375991437
hemule,11,V2_to_V3,1905.0649530445723
hemule,17,V2_to_V3,1688.8960769758048
hemule,23,V2_to_V3,2810.219293519926
historyofpepe,11,V2_to_V3,80.75893398190996
historyofpepe,17,V2_to_V3,71.08918889574036
historyofpepe,23,V2_to_V3,118.52781925178778
honk,11,V2_to_V3,144.76967759573296
honk,17,V2_to_V3,126.89175902974816
honk,23,V2_to_V3,211.18443591432265
hund,11,V2_to_V3,16328.01804837236
hund,17,V2_to_V3,14473.19779260428
hund,23,V2_to_V3,24083.514385772345
iiiilovvvyouuuu,11,V2_to_V3,937.2226893600152
iiiilovvvyouuuu,17,V2_to_V3,830.2067321294572
iiiilovvvyouuuu,23,V2_to_V3,1381.5229892123348
illuminaticoin,11,V2_to_V3,524.7725366403303
illuminaticoin,17,V2_to_V3,465.49795559564166
illuminaticoin,23,V2_to_V3,774.4757054144443
inferno2,11,V2_to_V3,676.1214746570985
inferno2,17,V2_to_V3,599.2528599563467
inferno2,23,V2_to_V3,997.1771893288048
iq50,11,V2_to_V3,288.51391692991376
iq50,17,V2_to_V3,255.20705829278043
iq50,23,V2_to_V3,424.7145607943188
jeoboden,11,V2_to_V3,3630.729415494541
jeoboden,17,V2_to_V3,3218.4999823843686
jeoboden,23,V2_to_V3,5355.518632667702
jesuscoin,11,V2_to_V3,583.5078283760427
jesuscoin,17,V2_to_V3,516.7795214684207
jesuscoin,23,V2_to_V3,860.018105484586
k9financedao,11,V2_to_V3,1316.722885732481
k9financedao,17,V2_to_V3,1167.4781633024832
k9financedao,23,V2_to_V3,1942.365620956315
katanainu,11,V2_to_V3,1814.5165049149548
katanainu,17,V2_to_V3,1608.3573231744117
katanainu,23,V2_to_V3,2676.1726995622316
kekistan,11,V2_to_V3,537.2348013854869
kekistan,17,V2_to_V3,475.6847824035268
kekistan,23,V2_to_V3,791.6957120175098
kiboshib,11,V2_to_V3,6093.710094618503
kiboshib,17,V2_to_V3,5401.647473948884
kiboshib,23,V2_to_V3,8988.219494297062
kimbo,11,V2_to_V3,1328.5470738518966
kimbo,17,V2_to_V3,1177.6263409873607
kimbo,23,V2_to_V3,1959.4451897174022
kittenhaimer,11,V2_to_V3,3243.668402468948
kittenhaimer,17,V2_to_V3,2874.8305169160094
kittenhaimer,23,V2_to_V3,4783.8049389237685
koalaai,11,V2_to_V3,2072.752103096038
koalaai,17,V2_to_V3,1837.5626874592983
koalaai,23,V2_to_V3,3057.467407307743
komainu,11,V2_to_V3,81241.77028856515
komainu,17,V2_to_V3,72014.58778002093
komainu,23,V2_to_V3,119832.57723299696
leash,11,V2_to_V3,6778.317768290796
leash,17,V2_to_V3,5905.4115192536065
leash,23,V2_to_V3,9834.790414745414
lethimcook,11,V2_to_V3,907.9250561755235
lethimcook,17,V2_to_V3,804.2745061740529
lethimcook,23,V2_to_V3,1338.4366136380424
lilyscoin,11,V2_to_V3,2738.014958909205
lilyscoin,17,V2_to_V3,2428.4410815123097
lilyscoin,23,V2_to_V3,4038.873179646202
literallyme,11,V2_to_V3,130.77470728174464
literallyme,17,V2_to_V3,115.37269578123393
literallyme,23,V2_to_V3,192.0103816873745
littlemanyu,11,V2_to_V3,7883.852886862868
littlemanyu,17,V2_to_V3,6988.54400273872
littlemanyu,23,V2_to_V3,11628.65975556992
lmeow2,11,V2_to_V3,2534.244862847005
lmeow2,17,V2_to_V3,2245.8842398542843
lmeow2,23,V2_to_V3,3737.283452049105
loafcat,11,V2_to_V3,352.22410513016985
loafcat,17,V2_to_V3,311.8042546125862
loafcat,23,V2_to_V3,518.9143943567229
lovelyinufinance,11,V2_to_V3,2827.462285436075
lovelyinufinance,17,V2_to_V3,2506.3589983313923
lovelyinufinance,23,V2_to_V3,4170.3341211400175
luci,11,V2_to_V3,1745.659583458757
luci,17,V2_to_V3,1547.1729897132375
luci,23,V2_to_V3,2574.4740229318077
mad2,11,V2_to_V3,10738.323700683235
mad2,17,V2_to_V3,9518.368066613897
mad2,23,V2_to_V3,15838.594671550263
magahat,11,V2_to_V3,77704.67921312834
magahat,17,V2_to_V3,68879.69005698933
magahat,23,V2_to_V3,114616.10550336818
majorfrog,11,V2_to_V3,8079.073929251653
majorfrog,17,V2_to_V3,7161.5290899656875
majorfrog,23,V2_to_V3,11916.778748953475
mars2,11,V2_to_V3,7025.010864323089
mars2,17,V2_to_V3,6227.3780673245865
mars2,23,V2_to_V3,10362.162259656174
mellowman,11,V2_to_V3,91.05740654169895
mellowman,17,V2_to_V3,80.44586358287584
mellowman,23,V2_to_V3,133.8686802428912
memesai,11,V2_to_V3,16155.542094999317
memesai,17,V2_to_V3,14320.344195745896
memesai,23,V2_to_V3,23829.133405023695
metamonopoly,11,V2_to_V3,468.76654712198024
metamonopoly,17,V2_to_V3,415.7283447231995
metamonopoly,23,V2_to_V3,691.4819289487264
miladywifhat,11,V2_to_V3,11.896754664465739
miladywifhat,17,V2_to_V3,9.966281656476756
miladywifhat,23,V2_to_V3,16.764162568358714
mongcoin,11,V2_to_V3,10314.78580014671
mongcoin,17,V2_to_V3,9143.519397834676
mongcoin,23,V2_to_V3,15214.773186720435
monkeyhaircut,11,V2_to_V3,1134.866667902609
monkeyhaircut,17,V2_to_V3,1006.0297124873399
monkeyhaircut,23,V2_to_V3,1673.9198977608821
moodeng2,11,V2_to_V3,73840.17962541545
moodeng2,17,V2_to_V3,65453.76197889723
moodeng2,23,V2_to_V3,108915.38956380473
nailong,11,V2_to_V3,5020.633018792596
nailong,17,V2_to_V3,4450.053731513751
nailong,23,V2_to_V3,7404.988322698692
nasdaq420,11,V2_to_V3,1464.7844186921695
nasdaq420,17,V2_to_V3,1298.5769329496634
nasdaq420,23,V2_to_V3,2160.573331147718
neiro,11,V2_to_V3,41995.45481784184
neiro,17,V2_to_V3,37225.65960211935
neiro,23,V2_to_V3,61943.68645188903
neiro2,11,V2_to_V3,10079.688307791841
neiro2,17,V2_to_V3,8934.995273528002
neiro2,23,V2_to_V3,14867.70867519692
newbornhaggispygmyhippo,11,V2_to_V3,188.86484300292534
newbornhaggispygmyhippo,17,V2_to_V3,166.87005793842906
newbornhaggispygmyhippo,23,V2_to_V3,277.70496107338215
nomnom,11,V2_to_V3,6886.890415148741
nomnom,17,V2_to_V3,6104.336575180552
nomnom,23,V2_to_V3,10157.681827567714
npconsolana,11,V2_to_V3,5660.57603733822
npconsolana,17,V2_to_V3,5017.959613953301
npconsolana,23,V2_to_V3,8349.63065240999
numogram,11,V2_to_V3,30985.176587539125
numogram,17,V2_to_V3,27465.91973655662
numogram,23,V2_to_V3,45703.37556286002
nya,11,V2_to_V3,887.5605039198333
nya,17,V2_to_V3,786.7982480240693
nya,23,V2_to_V3,1309.0752025419024
ogroaringkitty,11,V2_to_V3,712.7216722974591
ogroaringkitty,17,V2_to_V3,631.8596244945569
ogroaringkitty,23,V2_to_V3,1051.341386197485
omega2,11,V2_to_V3,248.84225194513797
omega2,17,V2_to_V3,220.01184302148874
omega2,23,V2_to_V3,366.1913805025084
optimusai,11,V2_to_V3,573.1144197575635
optimusai,17,V2_to_V3,507.90222246905165
optimusai,23,V2_to_V3,845.1160135293559
oscar,11,V2_to_V3,4948.772550239893
oscar,17,V2_to_V3,4387.417934777036
oscar,23,V2_to_V3,7300.328313059102
pajamascat,11,V2_to_V3,488.8792270890124
pajamascat,17,V2_to_V3,432.7782699099614
pajamascat,23,V2_to_V3,720.3076763733031
patriot,11,V2_to_V3,14330.729567977225
patriot,17,V2_to_V3,12703.53490019938
patriot,23,V2_to_V3,21138.4686688412
peng,11,V2_to_V3,9982.567018131087
peng,17,V2_to_V3,8848.8443352241
peng,23,V2_to_V3,14724.21971490321
pestothebabykingpenguin,11,V2_to_V3,6805.323850507762
pestothebabykingpenguin,17,V2_to_V3,6031.964028037388
pestothebabykingpenguin,23,V2_to_V3,10037.330475453764
phil,11,V2_to_V3,44906.3711375739
phil,17,V2_to_V3,39806.60764756837
phil,23,V2_to_V3,66237.98661083744
pikaboss,11,V2_to_V3,218.0106849065828
pikaboss,17,V2_to_V3,192.73582269152342
pikaboss,23,V2_to_V3,320.7565104095971
pochita,11,V2_to_V3,17018.721545313045
pochita,17,V2_to_V3,15085.766716023745
pochita,23,V2_to_V3,25102.81696556831
polydoge,11,V2_to_V3,3377.4854537797946
polydoge,17,V2_to_V3,2993.3259734620156
polydoge,23,V2_to_V3,4981.043085628405
popdog,11,V2_to_V3,4077.0495418232385
popdog,17,V2_to_V3,3614.4820535949375
popdog,23,V2_to_V3,6014.202479225273
project89,11,V2_to_V3,17982.761206648254
project89,17,V2_to_V3,15940.028377253817
project89,23,V2_to_V3,26524.365493127247
prophetofethereum,11,V2_to_V3,74.12526772737596
prophetofethereum,17,V2_to_V3,65.32051452900645
prophetofethereum,23,V2_to_V3,108.67707948934259
pundu,11,V2_to_V3,10879.131565139622
pundu,17,V2_to_V3,9643.86051362627
pundu,23,V2_to_V3,16047.24666375568
qstar,11,V2_to_V3,1433.9305835031612
qstar,17,V2_to_V3,1272.4954825832078
qstar,23,V2_to_V3,2116.674322104914
rawr,11,V2_to_V3,661.1846685416801
rawr,17,V2_to_V3,585.6590269555102
rawr,23,V2_to_V3,974.5425195251838
realsmurfcat,11,V2_to_V3,1557.905629920072
realsmurfcat,17,V2_to_V3,1380.609851980392
realsmurfcat,23,V2_to_V3,2297.397950917569
ribbit2,11,V2_to_V3,510.49184359858157
ribbit2,17,V2_to_V3,452.2661976633741
ribbit2,23,V2_to_V3,752.6343303602539
riko,11,V2_to_V3,112.51771154505761
riko,17,V2_to_V3,100.43434111728598
riko,23,V2_to_V3,167.14427111883737
rockytherock,11,V2_to_V3,4312.489775209799
rockytherock,17,V2_to_V3,3822.874484780739
rockytherock,23,V2_to_V3,6361.193365533219
ronnie,11,V2_to_V3,413.4249606117811
ronnie,17,V2_to_V3,366.3764105972038
ronnie,23,V2_to_V3,609.5030673310957
rsnoofi,11,V2_to_V3,5926.9203651942735
rsnoofi,17,V2_to_V3,5253.738077160644
rsnoofi,23,V2_to_V3,8742.22925697768
ryujin,11,V2_to_V3,389.8455537695368
ryujin,17,V2_to_V3,283.5020857985323
ryujin,23,V2_to_V3,448.77254450287654
sadhamster,11,V2_to_V3,10283.7588699435
sadhamster,17,V2_to_V3,9115.769120961935
sadhamster,23,V2_to_V3,15168.598564405898
samoyedcoin,11,V2_to_V3,9575.699773865297
samoyedcoin,17,V2_to_V3,8487.772529696133
samoyedcoin,23,V2_to_V3,14123.788488556229
sharbi,11,V2_to_V3,52.35932368719305
sharbi,17,V2_to_V3,46.40755437324131
sharbi,23,V2_to_V3,77.0971053318917
sharkcat,11,V2_to_V3,11916.631670344275
sharkcat,17,V2_to_V3,10563.43538722742
sharkcat,23,V2_to_V3,17577.374462995384
sharki,11,V2_to_V3,136.52378492679134
sharki,17,V2_to_V3,120.56172178407887
sharki,23,V2_to_V3,200.59792094075647
shinainu,11,V2_to_V3,117.8543610930608
shinainu,17,V2_to_V3,104.08984964480773
shinainu,23,V2_to_V3,173.30013070270851
shoggoth,11,V2_to_V3,38061.70238188284
shoggoth,17,V2_to_V3,33738.592973186824
shoggoth,23,V2_to_V3,56141.133437003315
sillydragon,11,V2_to_V3,19648.844665262255
sillydragon,17,V2_to_V3,17417.457618165536
sillydragon,23,V2_to_V3,28982.611364928667
sillynubcat,11,V2_to_V3,14730.182059546582
sillynubcat,17,V2_to_V3,13057.046754552432
sillynubcat,23,V2_to_V3,21726.957205598956
slop,11,V2_to_V3,1249.0319272121496
slop,17,V2_to_V3,1106.648011653031
slop,23,V2_to_V3,1841.4987530706098
slothana,11,V2_to_V3,5445.079572505343
slothana,17,V2_to_V3,4826.745341214945
slothana,23,V2_to_V3,8031.594966122798
snapkero,11,V2_to_V3,4582.677839555145
snapkero,17,V2_to_V3,4062.4461364459253
snapkero,23,V2_to_V3,6759.834884022346
solchat,11,V2_to_V3,1438.0352236423298
solchat,17,V2_to_V3,1274.38066543648
solchat,23,V2_to_V3,2120.2061942545984
speedy2,11,V2_to_V3,1410.5191553644029
speedy2,17,V2_to_V3,1249.9604539592476
speedy2,23,V2_to_V3,2080.0433724398054
squidgrow2,11,V2_to_V3,2558.2888746883605
squidgrow2,17,V2_to_V3,2267.525276002585
squidgrow2,23,V2_to_V3,3773.128132054641
strategicbitcoinreserve,11,V2_to_V3,33551.03333168949
strategicbitcoinreserve,17,V2_to_V3,29744.00228915133
strategicbitcoinreserve,23,V2_to_V3,49487.48578947595
supercyclereal,11,V2_to_V3,3502.9302518743143
supercyclereal,17,V2_to_V3,3104.7442429758844
supercyclereal,23,V2_to_V3,5166.34100326368
supertrump,11,V2_to_V3,8801.484842359578
supertrump,17,V2_to_V3,7801.700773560985
supertrump,23,V2_to_V3,12982.094986641121
suwi,11,V2_to_V3,761.5356982524088
suwi,17,V2_to_V3,674.4438361237959
suwi,23,V2_to_V3,1122.4678478773665
taoinu,11,V2_to_V3,469.4590551479171
taoinu,17,V2_to_V3,415.99779846318035
taoinu,23,V2_to_V3,692.1457078563545
tateterminal,11,V2_to_V3,362.4609892550887
tateterminal,17,V2_to_V3,320.7424398720272
tateterminal,23,V2_to_V3,533.8155258709437
tehepikduck,11,V2_to_V3,7712.247995106628
tehepikduck,17,V2_to_V3,6836.689720609026
tehepikduck,23,V2_to_V3,11376.01975624259
terminus2,11,V2_to_V3,15718.503436011033
terminus2,17,V2_to_V3,13933.754750606695
terminus2,23,V2_to_V3,23185.153388288472
terminus3,11,V2_to_V3,321.71184846781483
terminus3,17,V2_to_V3,284.94512622413754
terminus3,23,V2_to_V3,473.95855834655174
thebalkandwarf,11,V2_to_V3,4022.1740919848708
thebalkandwarf,17,V2_to_V3,3565.3375193367438
thebalkandwarf,23,V2_to_V3,5932.69135198211
thelastplay,11,V2_to_V3,23662.771183465447
thelastplay,17,V2_to_V3,20976.700622655422
thelastplay,23,V2_to_V3,34904.778356108916
thereallandwolf,11,V2_to_V3,5656.596595984589
thereallandwolf,17,V2_to_V3,5014.000475186379
thereallandwolf,23,V2_to_V3,8343.295134852504
thesoldog,11,V2_to_V3,3255.7563195075295
thesoldog,17,V2_to_V3,2886.981215074394
thesoldog,23,V2_to_V3,4803.260224279112
tobi,11,V2_to_V3,1454.8535192677355
tobi,17,V2_to_V3,1289.0755474354567
tobi,23,V2_to_V3,2145.16982897124
toga,11,V2_to_V3,644.3238230992248
toga,17,V2_to_V3,570.6002181760553
toga,23,V2_to_V3,949.5117111561984
torsy,11,V2_to_V3,382.28934596158217
torsy,17,V2_to_V3,338.8069337151516
torsy,23,V2_to_V3,563.6683682979058
troll,11,V2_to_V3,30372.360423257258
troll,17,V2_to_V3,26922.960271743537
troll,23,V2_to_V3,44799.888053314105
uranus3,11,V2_to_V3,137.29848682535535
uranus3,17,V2_to_V3,121.17748218863436
uranus3,23,V2_to_V3,201.67139856144922
valhallaindex,11,V2_to_V3,287.9329518594285
valhallaindex,17,V2_to_V3,254.88010122264515
valhallaindex,23,V2_to_V3,424.12981473231343
vitainu,11,V2_to_V3,66878.85685839101
vitainu,17,V2_to_V3,59283.42580121183
vitainu,23,V2_to_V3,98647.74832148151
voltinu2,11,V2_to_V3,2098.190055102512
voltinu2,17,V2_to_V3,1859.5319853905712
voltinu2,23,V2_to_V3,3094.328068414503
waffles,11,V2_to_V3,6690.752223716547
waffles,17,V2_to_V3,5931.2966772245045
waffles,23,V2_to_V3,9869.572892481212
wassie,11,V2_to_V3,94.71020422226903
wassie,17,V2_to_V3,83.44743980717472
wassie,23,V2_to_V3,138.88791694651542
why,11,V2_to_V3,55330.1268720433
why,17,V2_to_V3,49045.967388935554
why,23,V2_to_V3,81612.64832160683
wicked,11,V2_to_V3,462.6116020878944
wicked,17,V2_to_V3,409.926764667024
wicked,23,V2_to_V3,682.0866928221241
winniethepoodle,11,V2_to_V3,900.7496873100914
winniethepoodle,17,V2_to_V3,798.8992596107781
winniethepoodle,23,V2_to_V3,1328.9881275718649
wrappeddog,11,V2_to_V3,16748.986704989053
wrappeddog,17,V2_to_V3,14846.781797356083
wrappeddog,23,V2_to_V3,24705.06184499762
zackmorris,11,V2_to_V3,2801.449274934363
zackmorris,17,V2_to_V3,2483.010651002782
zackmorris,23,V2_to_V3,4131.71551646122
zerotech,11,V2_to_V3,136.041277619403
zerotech,17,V2_to_V3,121.14215440026061
zerotech,23,V2_to_V3,201.303105311592
zoomer,11,V2_to_V3,40.1239468628973
zoomer,17,V2_to_V3,35.162426167649265
zoomer,23,V2_to_V3,58.537034027351424
zyncoin2,11,V2_to_V3,5657.820847062081
zyncoin2,17,V2_to_V3,5015.728906711723
zyncoin2,23,V2_to_V3,8345.820576226979
