sheet_name,token,ticker,rows,first_date,last_date,price_non_null
1guy,1GUY,1guy,77,2024-11-11,2025-01-29,77
1squirrel,#1 Squirrel,peanut,67,2024-11-27,2025-02-01,67
360noscope420blazeit,360noscope420blazeit,mlg,81,2024-11-11,2025-02-01,81
5,??,??,73,2024-11-21,2025-02-01,73
6,"""　""","""　""",52,2024-12-12,2025-02-01,52
888token,888,888,81,2024-11-11,2025-02-01,81
abi,Abi,abi,82,2024-11-11,2025-02-01,82
achi,achi,achi,75,2024-11-18,2025-02-01,75
acidtoad,Acid Toad,toad,18,2024-11-11,2024-12-04,18
adillo,Adillo,adillo,40,2024-12-24,2025-02-01,40
agentaigo,AgentAIgo,agent,43,2024-12-21,2025-02-01,43
agenttank,AgentTank,tank,50,2024-12-14,2025-02-01,50
ai16z,ai16z,ai16z,82,2024-11-11,2025-02-01,82
ai16zeliza,ai16zeliza,eliza,43,2024-12-21,2025-02-01,43
aicrystalnode,AI Crystal Node,aicrynode,82,2024-11-11,2025-02-01,82
aiinu,AI INU,aiinu,81,2024-11-11,2025-02-01,81
aimerica,AIMERICA,uai,42,2024-12-22,2025-02-01,42
aimonicabrands,Aimonica Brands,aimonica,53,2024-12-11,2025-02-01,53
aishellnova,AI Shell NOVA,nova,33,2024-12-31,2025-02-01,33
aitraderagent,AI Trader Agent,ait,30,2025-01-03,2025-02-01,30
aiwarpertoken,AIWarper Token,warper,66,2024-11-26,2025-02-01,66
aiwithdaddyissues,Aiwithdaddyissues,shegen,82,2024-11-11,2025-02-01,82
akiprotocol,Aki Network,aki,82,2024-11-11,2025-02-01,82
akitabsc,AKITA-BSC,akita,40,2024-12-24,2025-02-01,40
alaska,Alaska,alaska,78,2024-11-15,2025-02-01,78
alchemistai,Alchemist AI,alch,59,2024-12-05,2025-02-01,59
alp,ALP,alp,78,2024-11-15,2025-02-01,78
alpaca2,Alpaca,alpaca,74,2024-11-19,2025-02-01,74
alpha3,Alpha,alpha,78,2024-11-11,2025-02-01,78
amaterasuomikami,AMATERASU OMIKAMI,omikami,82,2024-11-11,2025-02-01,82
americancoin,American Coin,usa,82,2024-11-11,2025-02-01,82
americapac,America Pac,pac,79,2024-11-13,2025-02-01,79
analos,analoS,analos,82,2024-11-11,2025-02-01,82
andy70b,ANDY70B,andy70b,42,2024-12-22,2025-02-01,42
andyman,Andyman,andyman,81,2024-11-11,2025-02-01,81
anitamaxwynn,Anita Max Wynn,wynn,78,2024-11-15,2025-02-01,78
antitoken,Antitoken,anti,30,2025-01-03,2025-02-01,30
anyinu,Any Inu,ai,82,2024-11-11,2025-02-01,82
aped,Aped,aped,68,2024-11-26,2025-02-01,68
aquarius2,Aquarius,aquarius,72,2024-11-21,2025-02-01,72
aquathecoin,Aquathecoin,aqua,79,2024-11-12,2025-02-01,79
arbidoge,ArbiDoge,adoge,77,2024-11-15,2025-02-01,77
aries,Aries,aries,72,2024-11-21,2025-02-01,72
ariethesealion,Arie The Sealion,arie,74,2024-11-20,2025-02-01,74
astheria,Astheria,heria,42,2024-12-22,2025-02-01,42
astropepex,AstroPepeX,apx,82,2024-11-11,2025-02-01,82
auraonsol,aura,aura,81,2024-11-11,2025-02-01,81
auroraterminal,Aurora,aurora,74,2024-11-20,2025-02-01,74
autism2,autism,autism,82,2024-11-11,2025-02-01,82
autonomousvirtualbeings,Autonomous Virtual Beings,avb,82,2024-11-11,2025-02-01,82
avaai,Ava AI,ava,66,2024-11-28,2025-02-01,66
avachiangmainightsafariava,AVA Chiang Mai Night Safari (AVA),ava,67,2024-11-27,2025-02-01,67
avaxhasnochill,AVAX HAS NO CHILL,nochill,82,2024-11-11,2025-02-01,82
avocato,Avocato,ato,74,2024-11-19,2025-02-01,74
axi,AXI,axi,43,2024-12-21,2025-02-01,43
babybitcoin2,Baby BitCoin,babybtc,78,2024-11-15,2025-02-01,78
babybnb,Baby BNB,babybnb,82,2024-11-11,2025-02-01,82
babydragonx,Baby DragonX,bdx,77,2024-11-11,2025-02-01,77
babyneirotoken,Baby Neiro Token,babyneiro,81,2024-11-11,2025-02-01,81
babypepe3,Baby Pepe,babypepe,42,2024-12-22,2025-02-01,42
babyshironeko,Baby Shiro Neko,babyshiro,61,2024-12-03,2025-02-01,61
babywen,Baby Wen,bwen,82,2024-11-11,2025-02-01,82
badcatsol,BADCATsol,$badcat,74,2024-11-19,2025-02-01,74
badideaai,Bad Idea AI,bad,82,2024-11-11,2025-02-01,82
ballsoffate,Balls of Fate,bof,80,2024-11-11,2025-02-01,80
bananacat,BananaCat,bcat,81,2024-11-11,2025-02-01,81
bananaforscale,Banana for Scale,banana,67,2024-11-27,2025-02-01,67
bananaforscale2,Banana For Scale,banana,58,2024-12-06,2025-02-01,58
bananatapewall,Banana Tape Wall,btw,82,2024-11-11,2025-02-01,82
based,BASED,based,80,2024-11-11,2025-02-01,80
basktfun,Baskt.Fun,baskt,70,2024-11-24,2025-02-01,70
beercoin2,Beercoin,beer,82,2024-11-11,2025-02-01,82
believeinsomething,Believe In Something,bis,80,2024-11-11,2025-02-01,80
believeinsomething2,believe in something,dtf,78,2024-11-15,2025-02-01,78
belikeblob,Blob,blob,72,2024-11-22,2025-02-01,72
benthedog,Ben the Dog,bendog,82,2024-11-11,2025-02-01,82
bertramthepomeranian,Bertram The Pomeranian,bert,79,2024-11-13,2025-02-01,79
beth,Beth,$beth,37,2024-12-27,2025-02-01,37
betmore,Bet more,bet,80,2024-11-11,2025-02-01,80
biaoonsol,BIAO on SOL,biao,59,2024-12-05,2025-02-01,59
biaoqing,Biaoqing,biao,81,2024-11-11,2025-02-01,81
big,BIG,big,46,2024-12-10,2025-02-01,46
bigcheungus,Big Cheungus,$cheungus,71,2024-11-22,2025-02-01,71
bigdogfink,Big Dog Fink,bink,75,2024-11-19,2025-02-01,75
bigjim,BIG JIM,bigjim,36,2024-12-28,2025-02-01,36
bigpharmai,Big Pharmai,drugs,46,2024-12-18,2025-02-01,46
billiondollarcatrunes,BILLION•DOLLAR•CAT (Runes),bdc,43,2024-12-21,2025-02-01,43
billy,Billy,billy,82,2024-11-11,2025-02-01,82
bingusthecat,Bingus The Cat,bingus,82,2024-11-11,2025-02-01,82
birddog,Bird Dog,birddog,81,2024-11-11,2025-02-01,81
bitbonk,BitBonk,bbonk,80,2024-11-11,2025-02-01,80
bitcat2,BitCat,btcat,82,2024-11-11,2025-02-01,82
bitcat3,Bitcat,bitcat,75,2024-11-19,2025-02-01,75
bitcoinact,BITCOIN Act,btcact,75,2024-11-19,2025-02-01,75
blackagnus,Black Agnus,ftw,60,2024-12-02,2025-02-01,60
blackunicorncorp,Black Unicorn Corp.,moon,30,2025-01-03,2025-02-01,30
blinkdotfun,blinkdotfun,blink,45,2024-12-19,2025-02-01,45
blinksgg,Blinks.gg,bgg1,81,2024-11-11,2025-02-01,81
blk2100,BLK2100,$blk,69,2024-11-11,2025-01-26,69
blobanapet,Blobana pet,blob,72,2024-11-21,2025-02-01,72
bloomspergterminal,Bloomsperg Terminal,sperg,72,2024-11-22,2025-02-01,72
bobacat,BobaCat,psps,81,2024-11-11,2025-02-01,81
bobaoppa,Boba Oppa,bobaoppa,82,2024-11-11,2025-02-01,82
boblles,Boblles,bobls,62,2024-12-01,2025-02-01,62
bobocoin,BOBO Coin,bobo,35,2024-12-29,2025-02-01,35
bobthesnek,Bob the Snek,bob,79,2024-11-13,2025-02-01,79
bobtoken,BOB Token,bob,82,2024-11-11,2025-02-01,82
bog,Bog,bog,10,2024-11-11,2024-11-22,10
bogus,BOGUS,bogus,76,2024-11-12,2025-01-31,76
bongocat,BONGO CAT,bongo,82,2024-11-11,2025-02-01,82
bonsaitoken,Bonsai Token,bonsai,70,2024-11-24,2025-02-01,70
booji,BOOJI,booji,37,2024-12-27,2025-02-01,37
boop2,Boop,boop,81,2024-11-11,2025-02-01,81
boop3,BOOP,boop,77,2024-11-15,2025-02-01,77
bopcat,Bop Cat,bop,80,2024-11-12,2025-02-01,80
bozohybrid,Bozo Benk,bozo,80,2024-11-11,2025-02-01,80
brainlet2,Brainlet,brainlet,82,2024-11-11,2025-02-01,82
brainrot,brainrot,rot,81,2024-11-11,2025-02-01,81
brettmemecoin,Brett (ETH),brett,59,2024-12-05,2025-02-01,59
brot,BROT,brot,55,2024-12-09,2025-02-01,55
brothecat,Bro the cat,bro,82,2024-11-11,2025-02-01,82
bueno,Bueno,bueno,73,2024-11-19,2025-02-01,73
buildonbnb,Build On BNB,bob,63,2024-11-23,2025-01-24,63
burnedfi,BurnedFi,burn,81,2024-11-11,2025-02-01,81
buttholecoin,Butthole Coin,butthole,32,2025-01-01,2025-02-01,32
buu,BUU,buu,82,2024-11-11,2025-02-01,82
byte,Byte,byte,81,2024-11-11,2025-02-01,81
cancer,Cancer,cancer,73,2024-11-21,2025-02-01,73
capricorn2,Capricorn,capricorn,72,2024-11-21,2025-02-01,72
carloacutis,Carlo Acutis,saint,67,2024-11-27,2025-02-01,67
cas9,Cas9,crispr,30,2025-01-03,2025-02-01,30
catalorian,Catalorian,catalorian,82,2024-11-11,2025-02-01,82
catana,Catana,catana,82,2024-11-11,2025-02-01,82
catdog,Cat-Dog,catdog,81,2024-11-11,2025-02-01,81
catecoin,CateCoin,cate,82,2024-11-11,2025-02-01,82
catex,CATEX,catex,80,2024-11-11,2025-02-01,80
catgirl,cat girl,catgf,80,2024-11-11,2025-02-01,80
catownkimono,catownkimono,cok,81,2024-11-11,2025-02-01,81
catslap,CatSlap,slap,55,2024-12-09,2025-02-01,55
catwifbag,catwifbag,bag,81,2024-11-11,2025-02-01,81
catwifhat2,catwifhat,$cwif,82,2024-11-11,2025-02-01,82
cctv,CCTV,cctv,81,2024-11-11,2025-02-01,81
centience,Centience,cents,74,2024-11-20,2025-02-01,74
chadcat,CHAD CAT,chadcat,68,2024-11-26,2025-02-01,68
chadcoin,Chad Coin,chad,80,2024-11-11,2025-02-01,80
chaosanddisorder,chaos and disorder,chaos,67,2024-11-27,2025-02-01,67
chartreuxcat,Chartreux Cat,chart,78,2024-11-11,2025-01-31,78
chatgptsmascot,ChatGPT's Mascot,chatty,74,2024-11-19,2025-02-01,74
cheems,Cheems,cheems,81,2024-11-11,2025-02-01,81
cheese2,Cheese,cheese,78,2024-11-11,2025-02-01,78
cheese3,Cheese,cheese,73,2024-11-20,2025-02-01,73
cheeseball,Cheeseball,cb,81,2024-11-11,2025-02-01,81
cheshiregrin,Cheshire Grin,grin,64,2024-11-30,2025-02-01,64
cheyenne,Cheyenne,cheyenne,74,2024-11-20,2025-02-01,74
chibawan,Chiba Wan,chib,80,2024-11-12,2025-02-01,80
chillgirl,Chill Girl,chillgirl,68,2024-11-26,2025-02-01,68
choccymilkcat,Choccy Milk Cat,choccy,71,2024-11-17,2025-02-01,71
chonky,CHONKY,chonky,82,2024-11-11,2025-02-01,82
chudjak,Chudjak,chud,82,2024-11-11,2025-02-01,82
clapcat,CLAPCAT,$clap,78,2024-11-11,2025-02-01,78
claude,Claude,claude,32,2025-01-01,2025-02-01,32
coal2,COAL,coal,82,2024-11-11,2025-02-01,82
coby,coby,coby,81,2024-11-11,2025-02-01,81
cococoin,COCO COIN,coco,78,2024-11-15,2025-02-01,78
codergf,Coder GF,codergf,36,2024-12-28,2025-02-01,36
codetoken,Code Token,code,67,2024-11-22,2025-02-01,67
comedian,Comedian,ban,45,2024-12-19,2025-02-01,45
convo,Convo,convo,48,2024-12-16,2025-02-01,48
corgiinu2,Corgi Inu,corgi,33,2024-12-31,2025-02-01,33
corn2,Corn,corn,80,2024-11-11,2025-02-01,80
costcohotdog,Cost Hot Dog,cost,82,2024-11-11,2025-02-01,82
crab,CRAB,crab,52,2024-12-12,2025-02-01,52
crashout,Crashout,crashout,82,2024-11-11,2025-02-01,82
craze,Craze,craze,40,2024-12-24,2025-02-01,40
crowwithknife,crow with knife,caw,79,2024-11-13,2025-02-01,79
cryptoboomcoinofficial,CryptoBoomCoin Official,cbc,78,2024-11-11,2025-02-01,78
cryptoczar,Crypto Czar,czar,66,2024-11-28,2025-02-01,66
csi888,CSI888,csi,82,2024-11-11,2025-02-01,82
cultofpepe,Cult of Pepe,cope,77,2024-11-13,2025-02-01,77
cumrocket,CumRocket,cummies,82,2024-11-11,2025-02-01,82
cupsey,CUPSEY,cupsey,80,2024-11-12,2025-02-01,80
cyberdoge3,Cyberdoge,cdoge,77,2024-11-12,2025-02-01,77
daddychill,Daddy Chill,daddychill,62,2024-12-01,2025-01-31,62
daddytate,Daddy Tate,daddy,75,2024-11-19,2025-02-01,75
dancingtriangle2,dancing triangle,triangle,82,2024-11-11,2025-02-01,82
darkmaga,Dark MAGA,dmaga,82,2024-11-11,2025-02-01,82
darksun,darksun,binary,54,2024-12-10,2025-02-01,54
dasha,Dasha,vvaifu,81,2024-11-11,2025-02-01,81
deepworm,Deep Worm,worm,82,2024-11-11,2025-02-01,82
defrogs,DeFrogs,defrogs,65,2024-11-29,2025-02-01,65
degenspartanai,Degen Spartan AI,degenai,82,2024-11-11,2025-02-01,82
dejitarutsuka,Dejitaru Tsuka,tsuka,82,2024-11-11,2025-02-01,82
departmentofgovefficiency,Department of Gov Efficiency,doge,78,2024-11-15,2025-02-01,78
departmentofgovernmentefficiency3,Department Of Government Efficiency,d.o.g.e,79,2024-11-13,2025-02-01,79
derdaku,Der Daku,daku,33,2024-12-31,2025-02-01,33
devinonsolana,Devin,devin,80,2024-11-11,2025-02-01,80
dingocoin,Dingocoin,dingo,61,2024-12-03,2025-02-01,61
dinolfg,DinoLFG,dino,81,2024-11-11,2025-02-01,81
divinelyprotected,Divinely Protected,dp,68,2024-11-24,2025-02-01,68
dogaiwtf,DOGAI,dogai,80,2024-11-12,2025-02-01,80
dogami,Dogami,doga,67,2024-11-27,2025-02-01,67
dogc,DOGC,dogc,60,2024-12-04,2025-02-01,60
doge,@DOGE,@doge,75,2024-11-16,2025-02-01,75
dogebonk,DogeBonk,dobo,81,2024-11-11,2025-02-01,81
dogecast,Dogecast,dogecast,73,2024-11-21,2025-02-01,73
dogecast2,dogecast,dogecast,71,2024-11-23,2025-02-01,71
dogefather2,Dogefather,dogefather,70,2024-11-24,2025-02-01,70
dogefather3,DogeFather,the dogefather,31,2025-01-02,2025-02-01,31
dogejonesindustrialaverage,Doge Jones Industrial Average,dji,80,2024-11-12,2025-02-01,80
dogemascotshibu,Doge Mascot Shibu,shibu,82,2024-11-11,2025-02-01,82
dogemojionsolana,Dog Emoji On Solana,?,79,2024-11-11,2025-02-01,79
dogeonsolana,DOGE on Solana,sdoge,82,2024-11-11,2025-02-01,82
dogfoodtoken,Dog Food Token,oishii,22,2024-11-11,2025-01-17,22
doggo3,Doggo,doggo,82,2024-11-11,2025-02-01,82
doggoinu,Doggo Inu,doggo,4,2024-11-11,2024-11-14,4
doginhood,DoginHood,dogin,81,2024-11-11,2025-02-01,81
doginthpool,doginthpool,dip,81,2024-11-11,2025-02-01,81
doglibre,DogLibre,dogl,46,2024-12-18,2025-02-01,46
dogwifnuchucks,Dog Wif Nunchucks,ninja,70,2024-11-24,2025-02-01,70
dogwithappleinmouth,dog with apple in mouth,apple,51,2024-12-13,2025-02-01,51
dolanduck,Dolan Duck,dolan,80,2024-11-12,2025-02-01,80
dollarmoon2,DollarMoon,dmoon,79,2024-11-11,2025-02-01,79
dolosthebully,Dolos The Bully,bully,75,2024-11-19,2025-02-01,75
donaldtremp,Doland Tremp,tremp,82,2024-11-11,2025-02-01,82
dontbuyinu,Don't Buy Inu,dbi,80,2024-11-11,2025-02-01,80
dontdie,Don't Die,dontdie,66,2024-11-27,2025-02-01,66
dorklord2,Dork Lord,dorky,82,2024-11-11,2025-02-01,82
dotcom,Dotcom,y2k,67,2024-11-27,2025-02-01,67
draggycto,Draggy CTO,draggy,50,2024-11-11,2025-01-05,50
drip,DRIP,$drip,81,2024-11-11,2025-02-01,81
drpepeai,DrPepe.ai,bryan,36,2024-12-28,2025-02-01,36
duckai,Duck AI,duckai,63,2024-12-01,2025-02-01,63
duckthedoug,Doug the Duck,doug,80,2024-11-11,2025-02-01,80
ducky,Ducky,ducky,82,2024-11-11,2025-02-01,82
duko,DUKO,duko,82,2024-11-11,2025-02-01,82
eagleoftruth,Eagle of Truth,egl,78,2024-11-11,2025-01-31,78
earl,earl,earl,77,2024-11-11,2025-02-01,77
effectiveaccelerationism,Effective accelerationism,e/acc,79,2024-11-11,2025-02-01,79
eggdog,Eggdog,egg,81,2024-11-11,2025-02-01,81
elgato,el gato,elgato,82,2024-11-11,2025-02-01,82
eliza,Eliza,eliza,71,2024-11-23,2025-02-01,71
elon,Elon,$elon,82,2024-11-11,2025-02-01,82
eloniatrump,Elonia Trump,elonia,70,2024-11-23,2025-02-01,70
elonrwa,ElonRWA,elonrwa,78,2024-11-15,2025-02-01,78
elonspetsnail,Elons Pet Snail,gary,74,2024-11-20,2025-02-01,74
elsapopepe,El Sapo Pepe,pepe,41,2024-12-22,2025-02-01,41
endfederalreserve,End Federal Reserve,efr,71,2024-11-23,2025-02-01,71
enkrypto,EnKrypto,krypt,80,2024-11-11,2025-02-01,80
estee,Estee,estee,81,2024-11-11,2025-02-01,81
ethbull,ETH BULL,bull,37,2024-12-27,2025-02-01,37
ethereumisgood,ETHEREUM IS GOOD,ebull,81,2024-11-11,2025-02-01,81
evan2,Evan,evan,67,2024-11-27,2025-02-01,67
expert_money,EXPERT_MONEY,expert,67,2024-11-26,2025-02-01,67
eyeearn,Smilek,smilek,82,2024-11-11,2025-02-01,82
fairfun,Fairfun,fair,42,2024-11-11,2025-01-20,42
faml,FAML,faml,70,2024-11-23,2025-01-31,70
fatgf,FATGF,fatgf,81,2024-11-11,2025-02-01,81
feces,FECES,feces,82,2024-11-11,2025-02-01,82
fefeoneth,Fefe,fefe,82,2024-11-11,2025-02-01,82
fegtoken2,FEED EVERY GORILLA,feg,71,2024-11-11,2025-02-01,71
feistydogenft,Feisty Doge NFT,nfd,82,2024-11-11,2025-02-01,82
fighttomaga,Fight to MAGA,fight,82,2024-11-11,2025-02-01,82
fijiexe,FIJI.EXE,fiji,78,2024-11-15,2025-02-01,78
fine2,FINE,fine,69,2024-11-13,2025-01-31,69
firstconvictedraccon,First Convicted RACCON,fred,51,2024-12-13,2025-02-01,51
firstreply,first reply,sirius,82,2024-11-11,2025-02-01,82
fishkoin,Fishkoin,koin,81,2024-11-11,2025-02-01,81
fisttrumppump,Fisttrumppump,ftp,82,2024-11-11,2025-02-01,82
flatearthcoin,Flat Earth Coin,flat,75,2024-11-19,2025-02-01,75
flaviaisonline,Flavia Is Online,flavia,81,2024-11-11,2025-02-01,81
fleabone,FLEABONE,bone,75,2024-11-19,2025-02-01,75
floofnoodles,Floofnoodles,floof,69,2024-11-23,2025-02-01,69
floos,Floos,fls,82,2024-11-11,2025-02-01,82
floppacat,Floppa Cat,floppa,79,2024-11-14,2025-02-01,79
florkcto,FLORK CTO,flork,34,2024-12-30,2025-02-01,34
flowerai,FlowerAI,flower,67,2024-11-27,2025-02-01,67
fofar,Fofar,fofar,82,2024-11-11,2025-02-01,82
fomo3d,FOMO 3D,fomo3d.fun,51,2024-12-13,2025-02-01,51
fomoradioai,FOMO RADIO AI,radio,30,2025-01-03,2025-02-01,30
forest,FOREST,forest,82,2024-11-11,2025-02-01,82
forky2,Forky,forky,30,2025-01-03,2025-02-01,30
freeshaynecoplan,FREE Shayne Coplan,eagle,74,2024-11-20,2025-02-01,74
freespeech2,Free Speech,x,33,2024-12-31,2025-02-01,33
frensofelon,Frens of Elon,frens,54,2024-12-09,2025-02-01,54
fric,FRIC,fric,51,2024-12-13,2025-02-01,51
frodothevirtualsamurai,Frodo the Virtual Samurai,frog,47,2024-12-17,2025-02-01,47
frog3,Frog,frog,78,2024-11-13,2025-01-31,78
frogevip,Froge,froge,43,2024-12-13,2025-01-25,43
frox,Frox,frox,70,2024-11-23,2025-02-01,70
fu,FU,fu,81,2024-11-11,2025-02-01,81
fug,FUG,fug,52,2024-11-11,2025-01-30,52
fug2,fug,fug,77,2024-11-15,2025-02-01,77
