sheet_name,token,ticker,rows,first_date,last_date,price_non_null
fuku2,Fuku,fuku,71,2024-11-23,2025-02-01,71
furnancialadvisor,Fur-nancial advisor,fur,75,2024-11-19,2025-02-01,75
fxn,FXN,fxn,59,2024-12-05,2025-02-01,59
gamestop,GME (Ethereum),gme,82,2024-11-11,2025-02-01,82
gameswift,GameSwift,gswift,82,2024-11-11,2025-02-01,82
gdog,GDOG,gdog,82,2024-11-11,2025-02-01,82
gegagedigedagedago,Gegagedigedagedago,nugget,69,2024-11-23,2025-02-01,69
gemini2,Gemini,gemini,77,2024-11-15,2025-02-01,77
gemxbt,gemxbt,gemxbt,47,2024-12-17,2025-02-01,47
generationalwealth3,Generational Wealth,wealth,78,2024-11-13,2025-02-01,78
genzquant,Gen Z Quant,quant,73,2024-11-21,2025-02-01,73
gikocat,Giko Cat,giko,82,2024-11-11,2025-02-01,82
ginnan,Ginnan,ginnan,62,2024-11-30,2025-01-31,62
ginnanthecat,Ginnan The Cat,ginnan,82,2024-11-11,2025-02-01,82
glorp,Glorp,glorp,74,2024-11-19,2025-02-01,74
glp1,GLP1,glp1,67,2024-11-27,2025-02-01,67
gluteusmaximusbyvirtuals,Gluteus Maximus by Virtuals,gluteu,36,2024-12-28,2025-02-01,36
gme,GME,gme,82,2024-11-11,2025-02-01,82
gmika,GMika,gmika,81,2024-11-11,2025-02-01,81
goatseusactii,Goatseus Act II,goatseus,66,2024-11-15,2025-01-20,66
gobi,GOBI,gobi,67,2024-11-27,2025-02-01,67
gondola,Gondola,gondola,81,2024-11-11,2025-02-01,81
gooby,Gooby,gooby,80,2024-11-11,2025-02-01,80
goodboy,GoodBoy,goodboy,38,2024-12-25,2025-02-01,38
goodmorning3,Good Morning!,gm,77,2024-11-15,2025-02-01,77
goofy2,GOOFY,goofy,28,2025-01-05,2025-02-01,28
gottitoken,Gotti Token,gotti,80,2024-11-11,2025-02-01,80
gou,Gou,gou,81,2024-11-11,2025-02-01,81
gout,GOUT,gout,71,2024-11-23,2025-02-01,71
gpuairich,GPU ai Rich,rich,46,2024-12-18,2025-02-01,46
griffainnewhedgefund,Griffain New Hedge Fund,citadail,38,2024-12-26,2025-02-01,38
groggobymattfurie,Groggo By Matt Furie,groggo,81,2024-11-11,2025-02-01,81
grok2,Grok,$grok,80,2024-11-12,2025-02-01,80
groyper,Groyper,groyper,82,2024-11-11,2025-02-01,82
grumpycatcoin,Grumpy Cat Coin,grumpy,71,2024-11-23,2025-02-01,71
gua,GUA,gua,68,2024-11-26,2025-02-01,68
guacamole,Guacamole,guac,82,2024-11-11,2025-02-01,82
gummy,GUMMY,gummy,82,2024-11-11,2025-02-01,82
h2w6gm6jz,h2w6gm6jz,h2w6gm6jz,43,2024-12-21,2025-02-01,43
habibisol,Habibi (Sol),habibi,82,2024-11-11,2025-02-01,82
hahayes,HahaYes,rizo,80,2024-11-12,2025-02-01,80
halforangedrinkinglemonade,Half Orange Drinking Lemonade,hodl,81,2024-11-11,2025-02-01,81
hami,HAMI,$hami,82,2024-11-11,2025-02-01,82
hana,Hana,hana,82,2024-11-11,2025-02-01,82
hanbao,Hanbao,hanbao,78,2024-11-15,2025-02-01,78
happycat2,Happy Cat,happy,67,2024-11-27,2025-02-01,67
harambe2,Harambe on Solana,harambe,77,2024-11-16,2025-02-01,77
harold,Harold,harold,81,2024-11-11,2025-02-01,81
haroldonsol,Harold,harold,70,2024-11-23,2025-02-01,70
harrypottertrumphomersimpson777inu,HarryPotterTrumpHomerSimpson777Inu,ethereum,82,2024-11-11,2025-02-01,82
hasbullascat,Hasbulla's Cat,barsik,78,2024-11-15,2025-02-01,78
hawk2,Hawk,hawk,82,2024-11-11,2025-02-01,82
heeeheee,HeeeHeee,heehee,81,2024-11-11,2025-02-01,81
hege,Hege,$hege,82,2024-11-11,2025-02-01,82
hehecat,hehe,hehe,82,2024-11-11,2025-02-01,82
hemule,Hemule,hemule,82,2024-11-11,2025-02-01,82
henlo,Henlo,henlo,10,2024-11-20,2024-11-30,10
hermythestallion,Hermy The Stallion,hermy,54,2024-12-10,2025-02-01,54
highaf,High AF,ath,63,2024-11-30,2025-02-01,63
hisnamegort,His name gort,gort,75,2024-11-19,2025-02-01,75
historyofpepe,History of Pepe,hope,82,2024-11-11,2025-02-01,82
hogefinance,Hoge Finance,hoge,81,2024-11-11,2025-02-01,81
honk,Honk,honk,82,2024-11-11,2025-02-01,82
hoppymeme,Hoppy,hoppy,60,2024-12-04,2025-02-01,60
horny,$horny,$horny,52,2024-12-12,2025-02-01,52
hotdoge2,Hot Doge,hotdoge,47,2024-12-17,2025-02-01,47
huahua,HUA HUA,huahua,65,2024-11-29,2025-02-01,65
hund,Hund,hund,82,2024-11-11,2025-02-01,82
huskyavax,Husky Avax,husky,81,2024-11-11,2025-02-01,81
iiiilovvvyouuuu,iiii lovvvv youuuu,ily,82,2024-11-11,2025-02-01,82
ilence,$ilence,$ilence,67,2024-11-27,2025-02-01,67
illuminaticoin,IlluminatiCoin,nati,82,2024-11-11,2025-02-01,82
ilovepuppies,I love puppies,puppies,81,2024-11-11,2025-02-01,81
imnotwrongimearly,imnotwrongimearly,early,74,2024-11-19,2025-02-01,74
inferno2,INFERNO,inf,82,2024-11-11,2025-02-01,82
infinitebackrooms,infinite backrooms,ib,81,2024-11-11,2025-02-01,81
intern,Intern,intern,69,2024-11-23,2025-02-01,69
internationalmemefund,International Meme Fund,imf,41,2024-12-13,2025-02-01,41
internosaur,Internosaur,$intern,54,2024-12-10,2025-02-01,54
inusol,INU,inu,80,2024-11-11,2025-02-01,80
iq50,IQ50,iq50,82,2024-11-11,2025-02-01,82
iq6900,IQ6900,iq,48,2024-12-16,2025-02-01,48
ito,ITO,$ito,80,2024-11-11,2025-02-01,80
jailbreakme,JailbreakMe,jail,50,2024-12-14,2025-02-01,50
jak,JAK,jak,63,2024-12-01,2025-02-01,63
jamcat,jam cat,jam,78,2024-11-15,2025-02-01,78
janrotherat,Janro The Rat,janro,60,2024-12-04,2025-02-01,60
jenhsunhuang,JHH,jhh,81,2024-11-11,2025-02-01,81
jeoboden,Jeo Boden,boden,82,2024-11-11,2025-02-01,82
jesuscoin,Jesus Coin,jesus,82,2024-11-11,2025-02-01,82
jewelsdagoat,Jewels Da Goat,jewels,74,2024-11-20,2025-02-01,74
jiffpom,Jiffpom,jiff,66,2024-11-27,2025-02-01,66
jinx,JINX,jinx,80,2024-11-12,2025-02-01,80
joecoin,Joe Coin,joe,78,2024-11-15,2025-02-01,78
johnmcaifee,John McAIfee,mcaifee,74,2024-11-19,2025-02-01,74
johnthecoin,John the Coin,john,80,2024-11-11,2025-02-01,80
joi,Joi,joi,73,2024-11-20,2025-02-01,73
jorkin,Jorkin,jorkin,74,2024-11-19,2025-02-01,74
justachillguy,Just a chill guy (ETH),chillguy,61,2024-12-03,2025-02-01,61
justbuy1worthofthiscoin,just buy $1 worth of this coin,$1,65,2024-11-29,2025-02-01,65
justiceforpeanut,JUSTICE FOR PEANUT,jfp,50,2024-12-14,2025-02-01,50
justiceforpnutandfred,Justice for Pnut and Fred,justice,66,2024-11-27,2025-02-01,66
k9financedao,K9 Finance DAO,knine,82,2024-11-11,2025-02-01,82
k9killedinshootout,K-9 Killed in Shootout,titan,74,2024-11-20,2025-02-01,74
kaiken,Kai Ken,kai,68,2024-11-11,2025-01-20,68
kandoai,KANDO AI,kando,39,2024-12-25,2025-02-01,39
kappy,Kappy,kappy,58,2024-12-06,2025-02-01,58
katanainu,Katana Inu,kata,82,2024-11-11,2025-02-01,82
keanu,Keanu,knu,69,2024-11-23,2025-02-01,69
keepgambling,Keep Gambling,gamble,55,2024-12-09,2025-02-01,55
keketerminal,KEKE Terminal,keke,65,2024-11-29,2025-02-01,65
kekistan,Kekistan,kek,82,2024-11-11,2025-02-01,82
kekiusmaximus,Kekius Maximus,kekius,44,2024-12-20,2025-02-01,44
kenduinu,Kendu Inu,kendu,80,2024-11-12,2025-02-01,80
keyboardcat,Keyboard Cat,keycat,78,2024-11-15,2025-02-01,78
khaokheowzoo,khaokheowzoo,kheowzoo,65,2024-11-29,2025-02-01,65
kibainu,Kiba Inu,kiba,81,2024-11-11,2025-02-01,81
kiboshib,KiboShib,kibshi,82,2024-11-11,2025-02-01,82
kiki2,KIKI,kiki,41,2024-12-23,2025-02-01,41
kimbo,Kimbo,kimbo,82,2024-11-11,2025-02-01,82
kira3,KIRA,kira,67,2024-11-27,2025-02-01,67
kirakuru,KiraKuru,kra,48,2024-12-16,2025-02-01,48
kittekoin,Kittekoin,koin,31,2024-11-11,2025-01-25,31
kittenhaimer,Kitten Haimer,khai,82,2024-11-11,2025-02-01,82
kizuna,Kizuna,kizuna,77,2024-11-11,2025-01-28,77
klaus,KLAUS,klaus,81,2024-11-11,2025-02-01,81
knotdiffiehellman,Knot Diffie-Hellman,knot,53,2024-12-11,2025-02-01,53
knutfromzoo,Knut From Zoo,knut,38,2024-12-25,2025-02-01,38
koalaai,KOALA AI,koko,82,2024-11-11,2025-02-01,82
kolin2,Kolin,kolin,64,2024-11-30,2025-02-01,64
komainu,Koma Inu,koma,82,2024-11-11,2025-02-01,82
kotaro,Kotaro,kotaro,70,2024-11-21,2025-02-01,70
koto2,Koto,koto,67,2024-11-27,2025-02-01,67
kpopkpopfun,KPOP (kpop.fun),kpop,49,2024-12-13,2025-02-01,49
kwantxbt,kwantxbt,kwant,50,2024-12-14,2025-02-01,50
kween,KWEEN,kween,47,2024-12-17,2025-02-01,47
kyra,KYRA,kyra,78,2024-11-12,2025-02-01,78
lambosforvirgins,LambosForVirgins,virgin,52,2024-12-06,2025-01-31,52
landwolf2,Landwolf,wolf,67,2024-11-27,2025-02-01,67
larpdetectiveagency,Larp Detective Agency,$agency,40,2024-12-24,2025-02-01,40
leaai,LEA AI,lea,68,2024-11-26,2025-02-01,68
leash,Doge Killer,leash,82,2024-11-11,2025-02-01,82
ledogdog,LEDOG (DOG),dog,80,2024-11-11,2025-02-01,80
legend,LEGEND,legend,57,2024-12-07,2025-02-01,57
leo2,Leo,leo,73,2024-11-21,2025-02-01,73
leper,LEPER,leper,78,2024-11-15,2025-02-01,78
lethimcook,Let Him Cook,$cook,82,2024-11-11,2025-02-01,82
letsfarty,Let's Farty,farty,30,2025-01-03,2025-02-01,30
letsgetthisbread,Lets Get This Bread,lgtb,47,2024-12-17,2025-02-01,47
letthatsinkin,Let that sink in,sink,78,2024-11-15,2025-02-01,78
libra4,Libra,libra,72,2024-11-21,2025-02-01,72
lifedog,lifedog,lfdog,59,2024-12-05,2025-02-01,59
lilyscoin,Lily's Coin,lily,82,2024-11-11,2025-02-01,82
limbo,LIMBO,limbo,59,2024-12-05,2025-02-01,59
lingyan,Lingyan,lingyan,77,2024-11-15,2025-02-01,77
linkonsol,Link on Sol,link,71,2024-11-20,2025-02-01,71
lioncat,Lion Cat,lcat,78,2024-11-11,2025-02-01,78
litecoinmascot,Litecoin Mascot,lester,74,2024-11-20,2025-02-01,74
literallyme,Literally Me,me,82,2024-11-11,2025-02-01,82
littlemanyu,littlemanyu,manyu,82,2024-11-11,2025-02-01,82
lmeow2,lmeow,lmeow,82,2024-11-11,2025-02-01,82
loafcat,LOAFCAT,loafcat,82,2024-11-11,2025-02-01,82
lockin,LOCK IN,lockin,74,2024-11-20,2025-02-01,74
logosai,LOGOSAI,logos,54,2024-12-10,2025-02-01,54
lol3,LOL,lol,79,2024-11-11,2025-02-01,79
lola3,Lola,lola,59,2024-12-05,2025-02-01,59
lolcat2,Lolcat,lolcat,81,2024-11-11,2025-02-01,81
loner,loner,loner,51,2024-12-13,2025-02-01,51
long4,LONG,long,57,2024-12-06,2025-02-01,57
loobybystephenbliss,Looby by Stephen Bliss,looby,70,2024-11-23,2025-02-01,70
lookbro,Look bro,look,80,2024-11-11,2025-02-01,80
loulou,LOULOU,loulou,81,2024-11-11,2025-02-01,81
lovelyinufinance,Lovely Inu Finance,lovely,82,2024-11-11,2025-02-01,82
lowqualitycat,Low Quality Cat,lqc,81,2024-11-11,2025-02-01,81
lucedog,Luce Dog,santino,77,2024-11-15,2025-02-01,77
luci,LUCI,luci,82,2024-11-11,2025-02-01,82
luckydog,Lucky Dog,lucky,73,2024-11-20,2025-02-01,73
luffyinu,Luffy,luffy,51,2024-12-13,2025-02-01,51
lumi3,LUMI,lumi,55,2024-12-09,2025-02-01,55
lunabyvirtuals,Luna by Virtuals,luna,56,2024-12-08,2025-02-01,56
m3m3,M3M3,m3m3,44,2024-12-20,2025-02-01,44
mad2,MAD,mad,82,2024-11-11,2025-02-01,82
madonnadelgatto,Madonna del gatto,gatto,40,2024-12-20,2025-01-28,40
magaagain,MAGA Again,magaa,81,2024-11-11,2025-02-01,81
magafightfortrump,MAGA: Fight for Trump,trumpcoin,80,2024-11-12,2025-02-01,80
magahat,MAGA Hat,maga,82,2024-11-11,2025-02-01,82
magaverse,Magaverse,mvrs,46,2024-12-18,2025-02-01,46
magnet2,Magnet,magnet,80,2024-11-12,2025-02-01,80
maincharacter,Main Character,main,73,2024-11-20,2025-02-01,73
maincharacterenergy,Main Character Energy,mcen,70,2024-11-21,2025-02-01,70
majorfrog,Major Frog,major,82,2024-11-11,2025-02-01,82
make,MAKE,make,66,2024-11-11,2025-01-31,66
makeamericahealthyagain,Make America Healthy Again,maha,78,2024-11-13,2025-02-01,78
malakai,Malakai,malakai,80,2024-11-11,2025-02-01,80
maneki,MANEKI,maneki,51,2024-12-13,2025-02-01,51
manifestonsol,Manifest,manifest,80,2024-11-11,2025-02-01,80
mao3,Mao,mao,75,2024-11-11,2025-01-31,75
marketdominance,Market Dominance,md,81,2024-11-11,2025-02-01,81
markkacy,markkacy,kacy,70,2024-11-24,2025-02-01,70
mars2,Mars,mars,82,2024-11-11,2025-02-01,82
marvininu2,Marvin Inu,marvin,81,2024-11-11,2025-02-01,81
matt0x79,Matt Furie,matt,81,2024-11-11,2025-02-01,81
max2,MAX,max,58,2024-12-06,2025-02-01,58
maxoneth,Max on ETH,maxeth,54,2024-12-10,2025-02-01,54
maya,Maya,maya,78,2024-11-15,2025-02-01,78
mcdull,McDull (Meme),mcdull,55,2024-12-09,2025-02-01,55
medusa2,MEDUSA,medusa,80,2024-11-12,2025-02-01,80
mellowman,Mellow Man,mellow,82,2024-11-11,2025-02-01,82
melo,Melo,melo,81,2024-11-11,2025-02-01,81
melondog,Melon Dog,melon,80,2024-11-11,2025-02-01,80
memeanarchicnumismaticasset,Meme Anarchic Numismatic Asset,mana,50,2024-12-14,2025-02-01,50
memecoingirl,MemeCoinGirl,miko,76,2024-11-11,2025-02-01,76
memecoinmillionaire,Meme Coin Millionaire,$rich,80,2024-11-11,2025-02-01,80
memesai,Memes AI,memesai,82,2024-11-11,2025-02-01,82
men,MEN,men,81,2024-11-11,2025-02-01,81
meow,MEOW,meow,78,2024-11-15,2025-02-01,78
meowmeowmeowmeow,meow meow meow meow,meow,47,2024-12-17,2025-02-01,47
metamonopoly,Meta Monopoly,monopoly,82,2024-11-11,2025-02-01,82
metformin,Metformin,met,68,2024-11-26,2025-02-01,68
michicoin,michi,$michi,32,2025-01-01,2025-02-01,32
miladywifhat,Milady Wif Hat,ladyf,82,2024-11-11,2025-02-01,82
milkbag,MILKBAG,milkbag,81,2024-11-11,2025-02-01,81
mimany,MIMANY,mimany,81,2024-11-11,2025-02-01,81
mindzero,Mind Zero,mind,59,2024-12-05,2025-02-01,59
minetardai,MineTard AI,mtard,64,2024-11-30,2025-02-01,64
minidoge3,Minidoge,minidoge,46,2024-12-18,2025-02-01,46
minimini,mini,mini,79,2024-11-13,2025-02-01,79
mist2,MIST,霞,75,2024-11-19,2025-02-01,75
mizuki,Mizuki,mizuki,46,2024-12-18,2025-02-01,46
moai,MOAI,moai,80,2024-11-12,2025-02-01,80
moe4,MOE,moe,59,2024-12-05,2025-02-01,59
moew,MOEW,moew,71,2024-11-23,2025-02-01,71
monaarcane,Mona Arcane,mona,52,2024-12-12,2025-02-01,52
mongcoin,MongCoin,mong,82,2024-11-11,2025-02-01,82
monkeyhaircut,monkeyhaircut,monk,82,2024-11-11,2025-02-01,82
monkeypox,Monkey Pox,pox,80,2024-11-11,2025-02-01,80
monkeysolinu,monkey sol inu,msi,42,2024-12-22,2025-02-01,42
moodeng2,MOO DENG,moodeng,82,2024-11-11,2025-02-01,82
moonbag,MoonBag,mbag,81,2024-11-11,2025-02-01,81
moonscape2,MoonScape,moon,79,2024-11-11,2025-02-01,79
morris,MORRIS,morris,77,2024-11-15,2025-02-01,77
morud,Morud,morud,81,2024-11-11,2025-02-01,81
moss,MOSS,moss,37,2024-12-27,2025-02-01,37
moth2,Moth,moth,81,2024-11-11,2025-02-01,81
motheriggy,Mother Iggy,mother,73,2024-11-21,2025-02-01,73
mrmayonnaisethecat,Mr Mayonnaise the Cat,mayo,76,2024-11-15,2025-01-31,76
mstr2100,MSTR2100,mstr,80,2024-11-12,2025-02-01,80
mumuthebull3,MUMU THE BULL,mumu,41,2024-12-23,2025-02-01,41
muskit,Musk It,muskit,51,2024-12-13,2025-02-01,51
musmecoin,MusmeCoin,msm,54,2024-12-10,2025-02-01,54
mut,MUT,mut,71,2024-11-23,2025-02-01,71
myro,Myro,$myro,30,2025-01-03,2025-02-01,30
mystery2,Mystery,mystery,50,2024-12-14,2025-02-01,50
nailong,Nailong,nailong,82,2024-11-11,2025-02-01,82
naitzsche,Naitzsche,nai,46,2024-12-18,2025-02-01,46
nakedjim,Naked Jim,$jim,28,2025-01-05,2025-02-01,28
nasdaq420,Nasdaq420,nasdaq420,82,2024-11-11,2025-02-01,82
navalai,NAVAL AI,naval ai,75,2024-11-19,2025-02-01,75
ndx6900,NDX6900,ndx,81,2024-11-11,2025-02-01,81
neirei,Neirei,neirei,79,2024-11-11,2025-01-31,79
neiro,Neiro,neiro,82,2024-11-11,2025-02-01,82
neiro2,Neiro,neiro,82,2024-11-11,2025-02-01,82
neirooneth,Neiro on ETH,neiro,54,2024-12-10,2025-02-01,54
neroboss,Neroboss,neroboss,51,2024-12-13,2025-02-01,51
neversol,neversol,never,81,2024-11-11,2025-02-01,81
newbabyelephanthoustonzoo,New Baby Elephant Houston Zoo,kirby,73,2024-11-21,2025-02-01,73
newbornhaggispygmyhippo,New Born Haggis Pygmy Hippo,haggis,82,2024-11-11,2025-02-01,82
nightfury,Night Fury,fury,42,2024-12-22,2025-02-01,42
ninjasquad,Ninja Squad Token,nst,66,2024-11-28,2025-02-01,66
no1tiktokcat,No1 tiktok cat,puff,75,2024-11-16,2025-02-01,75
nomansland,No Mans Land,nml,67,2024-11-19,2025-01-31,67
nomnom,nomnom,nomnom,82,2024-11-11,2025-02-01,82
noods,Noods,noods,73,2024-11-15,2025-02-01,73
noooomeme,Noooomeme,noooo,79,2024-11-11,2025-02-01,79
nothing4,Nothing,void,58,2024-12-06,2025-02-01,58
novaonmars,Nova on Mars,nova,58,2024-12-06,2025-02-01,58
npconsolana,NPC On Solana,npcs,82,2024-11-11,2025-02-01,82
nullmatrix,NULL MATRIX,nan,81,2024-11-11,2025-02-01,81
number,NUMBER,$number,32,2025-01-01,2025-02-01,32
numogram,Numogram,gnon,82,2024-11-11,2025-02-01,82
nutcoinmeme,NutCoin,nut,59,2024-12-05,2025-02-01,59
nya,Nya,nya,82,2024-11-11,2025-02-01,82
nyanmemecoin,Nyan Meme Coin,nyan,75,2024-11-18,2025-02-01,75
obipnutkenobi,Obi PNut Kenobi,opk,80,2024-11-12,2025-02-01,80
obot,OBOT,obot,75,2024-11-19,2025-02-01,75
offcialmascotoftheholyyear,Luce,luce,44,2024-12-20,2025-02-01,44
ogroaringkitty,Roaring Kitty,$roar,82,2024-11-11,2025-02-01,82
ogsminem,OG SMINEM,ogsm,76,2024-11-11,2025-02-01,76
okane,OKANE,okane,73,2024-11-19,2025-02-01,73
omega2,Omega,omega,82,2024-11-11,2025-02-01,82
omnicat,OmniCat,omni,81,2024-11-11,2025-02-01,81
oneunchillgal,one unchill gal,gal,67,2024-11-27,2025-02-01,67
optimusai,Optimus AI,opti,82,2024-11-11,2025-02-01,82
opus2,Opus,opus,67,2024-11-27,2025-02-01,67
opxlive,OPX LIVE,opxl,43,2024-12-21,2025-02-01,43
orbit3,ORBIT,grift,51,2024-12-13,2025-02-01,51
orc,ORC,orc,80,2024-11-11,2025-02-01,80
