sheet_name,token,ticker,rows,first_date,last_date,price_non_null
oscar,OSCAR,oscar,82,2024-11-11,2025-02-01,82
pajamascat,Pajamas Cat,pajamas,82,2024-11-11,2025-02-01,82
patriot,Patriot,patriot,82,2024-11-11,2025-02-01,82
peanie,peanie,peanie,80,2024-11-11,2025-02-01,80
peanut2,Peanut,peanut,81,2024-11-11,2025-02-01,81
peanut3,Peanut,pnut,81,2024-11-11,2025-02-01,81
peepoeth,Peepo,pepo,81,2024-11-11,2025-02-01,81
peipeicoinvip,PeiPei,peipei,78,2024-11-15,2025-02-01,78
peng,Peng,peng,82,2024-11-11,2025-02-01,82
pepe20,Pepe 2.0,pepe2.0,67,2024-11-27,2025-02-01,67
pepeai2,pepeAI,pepeai,70,2024-11-23,2025-02-01,70
pepefork,PepeFork,pork,80,2024-11-12,2025-02-01,80
pepeinamemesworld,pepe in a memes world,pew,78,2024-11-15,2025-02-01,78
pepesol,Pepe on SOL,pepe,81,2024-11-11,2025-02-01,81
pepethekingprawn,Pepe the King Prawn,prawn,54,2024-12-10,2025-02-01,54
pepetrump,Pepe Trump,ptrump,77,2024-11-15,2025-02-01,77
pepoclown,Pepoclown,honk,47,2024-11-11,2025-01-15,47
pestothebabykingpenguin,Pesto the Baby King Penguin,pesto,82,2024-11-11,2025-02-01,82
petunia,Petunia,petunia,81,2024-11-11,2025-02-01,81
phil,Phil,phil,82,2024-11-11,2025-02-01,82
pigeontech,Pigeon Tech,govai,79,2024-11-11,2025-02-01,79
pikaboss,Pikaboss,pika,82,2024-11-11,2025-02-01,82
pillzumi,Pillzumi,pillzumi,48,2024-12-16,2025-02-01,48
pingdog,Ping Dog,ping,80,2024-11-11,2025-02-01,80
pino,PINO,pino,80,2024-11-11,2025-02-01,80
pippin,pippin,pippin,76,2024-11-18,2025-02-01,76
pisces,Pisces,pisces,77,2024-11-15,2025-02-01,77
planktoninpain,Plankton in Pain,aaahhm,47,2024-12-17,2025-02-01,47
pledge2,Pledge,pledge,52,2024-12-11,2025-01-31,52
pnutsforsquirrel,Pnuts for squirrel,pnuts,33,2024-11-21,2024-12-24,33
pnutssister,Pnut's Sister,chloe,78,2024-11-15,2025-02-01,78
pochita,Pochita,pochita,82,2024-11-11,2025-02-01,82
polydoge,PolyDoge,polydoge,82,2024-11-11,2025-02-01,82
ponk2,PONK,ponk,78,2024-11-13,2025-02-01,78
poochi,Poo Chi,$sir,14,2024-11-11,2024-11-27,14
popdog,POPDOG,popdog,82,2024-11-11,2025-02-01,82
popo2,Popo,popo,79,2024-11-11,2025-02-01,79
popothefrog,Popo The Frog,frop,81,2024-11-11,2025-02-01,81
poppy,Poppy,poppy,28,2025-01-05,2025-02-01,28
poupe,POUPE,poupe,71,2024-11-11,2025-01-21,71
powsche,POWSCHE,powsche,64,2024-11-30,2025-02-01,64
praist,Praist,praist,66,2024-11-28,2025-02-01,66
presidentexe,President.exe,aimaga,79,2024-11-11,2025-02-01,79
principalsnetwork,Principals Network,pnet,46,2024-12-18,2025-02-01,46
project89,Project89,project89,82,2024-11-11,2025-02-01,82
projectaeon,Project Aeon,aeon,74,2024-11-19,2025-02-01,74
prophetofethereum,Prophet of Ethereum,prophet,82,2024-11-11,2025-02-01,82
puffy,Puffy,puffy,80,2024-11-11,2025-02-01,80
pump2,PUMP,pump,72,2024-11-19,2025-02-01,72
pundu,Pundu,pundu,82,2024-11-11,2025-02-01,82
pupsordinals,PUPS (Ordinals) [OLD],pups,81,2024-11-11,2025-02-01,81
purplepepe,PURPLE PEPE,purpe,57,2024-12-07,2025-02-01,57
qstar,QSTAR,q*,82,2024-11-11,2025-02-01,82
quantifyai,QuantifyAI,qgg,50,2024-12-14,2025-02-01,50
quasar3,Quasar,quasar,67,2024-11-27,2025-02-01,67
ratescape,RAT Escape,rat,66,2024-11-28,2025-02-01,66
rawr,Rawr,xd,82,2024-11-11,2025-02-01,82
real2,real.,real,80,2024-11-11,2025-02-01,80
realisworlds,Realis Worlds,realis,51,2024-12-13,2025-02-01,51
realsmurfcat,Real Smurf Cat,smurfcat,82,2024-11-11,2025-02-01,82
realworldai,Real World AI,rwa,43,2024-12-21,2025-02-01,43
redgenesis,Red Genesis,$r3d,32,2025-01-01,2025-02-01,32
redsiberianhusky,Red Siberian Husky,kovu,33,2024-12-31,2025-02-01,33
reflectionsofdissonanceai,Reflections of Dissonance AI,aika,74,2024-11-20,2025-02-01,74
rekt4,Rekt,rekt,68,2024-11-26,2025-02-01,68
retardio,RETARDIO,retardio,41,2024-12-23,2025-02-01,41
rex3,Rex,rex,75,2024-11-19,2025-02-01,75
ribbit2,RIBBIT,rbt,82,2024-11-11,2025-02-01,82
rifampicin,Rifampicin,$rif,53,2024-12-11,2025-02-01,53
riko,RIKO,riko,82,2024-11-11,2025-02-01,82
rizo,Rizo,rizo,75,2024-11-18,2025-02-01,75
rizzmas,Rizzmas,rizzmas,66,2024-11-28,2025-02-01,66
rnttoken,RNT,rnt,73,2024-11-21,2025-02-01,73
roastmaster9000,Roastmaster9000,rm9000,61,2024-12-03,2025-02-01,61
rock3,ROCK,rock,79,2024-11-11,2025-02-01,79
rockytherock,Rocky,rocky,82,2024-11-11,2025-02-01,82
roflcopter,ROFLcopter,rofl,64,2024-11-28,2025-02-01,64
ronnie,Ronnie,ronnie,82,2024-11-11,2025-02-01,82
ropirito,Ropirito,ropirito,72,2024-11-22,2025-02-01,72
rsnoofi,r/snoofi,r/snoofi,82,2024-11-11,2025-02-01,82
runneroneth,Runner on ETH,runner,76,2024-11-13,2025-01-31,76
ruritruthterminalscrush,Ruri - Truth Terminal's Crush,ruri,72,2024-11-21,2025-02-01,72
ryujin,RyuJin,ryu,82,2024-11-11,2025-02-01,82
saadboi,Saad Boi,saad,36,2024-12-28,2025-02-01,36
sadant,SADANT,sadant,57,2024-12-06,2025-02-01,57
sadhamster,SAD HAMSTER,hammy,82,2024-11-11,2025-02-01,82
safukekgigafundz888,Safu & Kek Gigafundz 888,skg888,78,2024-11-13,2025-02-01,78
sageuniverse,Sage Universe,sage,78,2024-11-11,2025-02-01,78
sagittarius,Sagittarius,sagit,72,2024-11-21,2025-02-01,72
salvatormundi,Salvator Mundi,mundi,60,2024-12-04,2025-02-01,60
samoyedcoin,Samoyedcoin,samo,82,2024-11-11,2025-02-01,82
santa2,SANTA,santa,63,2024-12-01,2025-02-01,63
santahat,SANTA HAT,santahat,63,2024-12-01,2025-02-01,63
sbrsol,Strategic Bitcoin Reserve,sbr,75,2024-11-19,2025-02-01,75
schizoterminal,Schizo Terminal,schizo,44,2024-12-20,2025-02-01,44
scihub,sci-hub,scihub,73,2024-11-21,2025-02-01,73
scorpio,Scorpio,scorpio,77,2024-11-16,2025-02-01,77
scratch3,Scratch,$scratch,40,2024-12-22,2025-02-01,40
screaminghyrax,Screaming Hyrax,$mama,65,2024-11-29,2025-02-01,65
sealsreadytocrackpengusice,Seals-Ready to Crack Pengu's Ice,seals,41,2024-12-23,2025-02-01,41
selfiedogcoin,SelfieDogCoin,selfie,80,2024-11-12,2025-02-01,80
send2,Send,send,76,2024-11-18,2025-02-01,76
sendor,Sendor,sendor,70,2024-11-24,2025-02-01,70
sensus,SENSUS,sensus,62,2024-12-02,2025-02-01,62
sentientai,Sentient AI,setai,29,2025-01-04,2025-02-01,29
sharbi,Sharbi,$sharbi,82,2024-11-11,2025-02-01,82
sharkcat,Shark Cat,sc,82,2024-11-11,2025-02-01,82
sharki,Sharki,sharki,81,2024-11-11,2025-02-01,81
sherises,She Rises,aka,36,2024-12-28,2025-02-01,36
shibaclassic2,Shiba Classic,shibc,5,2024-12-23,2024-12-27,5
shibapredator,Shiba Predator,qom,25,2024-11-12,2024-12-15,25
shibashootout,Shibashootout,$shibashoot,66,2024-11-26,2025-02-01,66
shibawing,Shiba Wing,wing,53,2024-11-11,2025-02-01,53
shibwifhatcoin,Shibwifhatcoin,shib,81,2024-11-11,2025-02-01,81
shifu,Shifu,shifu,39,2024-12-25,2025-02-01,39
shinainu,Shina Inu,shi,82,2024-11-11,2025-02-01,82
shitcoin3,SHITCOIN,shitcoin,42,2024-12-21,2025-02-01,42
shoggoth,Shoggoth,shoggoth,82,2024-11-11,2025-02-01,82
shrub,Shrub,shrub,67,2024-11-27,2025-02-01,67
shrub2,Shrub,$shrub,81,2024-11-11,2025-02-01,81
sigma,Sigma,sigma,69,2024-11-25,2025-02-01,69
sillydragon,Silly Dragon,silly,82,2024-11-11,2025-02-01,82
sillynubcat,Sillynubcat,nub,82,2024-11-11,2025-02-01,82
simmitoken,Simmi Token,simmi,51,2024-12-13,2025-02-01,51
simsai,SimsAI,simsai,38,2024-12-26,2025-02-01,38
singularry,Singularry,singularry,54,2024-12-10,2025-02-01,54
size,SIZE,size,59,2024-12-05,2025-02-01,59
skainet,SKAINET,skai,59,2024-12-05,2025-02-01,59
skibiditoilet2,Skibidi Toilet,skbdi,77,2024-11-16,2025-02-01,77
slop,Slop,slop,82,2024-11-11,2025-02-01,82
slopfather,Slopfather,fatha,47,2024-12-17,2025-02-01,47
slothana,Slothana,sloth,82,2024-11-11,2025-02-01,82
smilingdolphin,Smiling Dolphin,miharu,80,2024-11-12,2025-02-01,80
smokingchickenfish,Smoking Chicken Fish,scf,76,2024-11-18,2025-02-01,76
snakewifhat,Snake wif Hat,sssss,73,2024-11-21,2025-02-01,73
snapkero,SNAP,$nap,82,2024-11-11,2025-02-01,82
sofacat,SofaCat,sofac,78,2024-11-15,2025-02-01,78
solama,Solama,solama,81,2024-11-11,2025-02-01,81
solarisai,Solaris AI,solaris,78,2024-11-15,2025-02-01,78
solcat,SOLCAT,solcat,67,2024-11-27,2025-02-01,67
solchat,Solchat,chat,82,2024-11-11,2025-02-01,82
solnic,Solnic,solnic,81,2024-11-11,2025-02-01,81
speedy2,Speedy,speedy,82,2024-11-11,2025-02-01,82
spikeoneth,Spike,spike,80,2024-11-11,2025-02-01,80
spinningcat,Spinning Cat,oiiaoiia,72,2024-11-21,2025-02-01,72
splashdog,Splash Dog,buster,56,2024-12-08,2025-02-01,56
spunkysdx,SpunkySDX,ssdx,54,2024-12-10,2025-02-01,54
spx690020,SPX6900 2.0,spx2.0,80,2024-11-11,2025-02-01,80
sqrfund,sqrFUND,sqr,47,2024-12-17,2025-02-01,47
squidgrow2,SquidGrow,sqgrow,82,2024-11-11,2025-02-01,82
stardoge,StarDOGE,stardoge,66,2024-11-28,2025-02-01,66
starecat,StareCat,helia,78,2024-11-15,2025-02-01,78
staringrobot,staring robot,sonny,80,2024-11-12,2025-02-01,80
stars2,STARS,stars,36,2024-12-28,2025-02-01,36
stashinu,Stash Inu,stash,81,2024-11-11,2025-02-01,81
stick,Stick,stick,70,2024-11-24,2025-02-01,70
stonks4,Stonks,stnk,40,2024-12-24,2025-02-01,40
strategicbitcoinreserve,STRATEGIC BITCOIN RESERVE,sbr,82,2024-11-11,2025-02-01,82
strategichubforinnovationinblockchain,Strategic Hub for Innovation in Blockchain,shib,74,2024-11-13,2025-01-30,74
styrosteve,Styro Steve,ss,42,2024-12-22,2025-02-01,42
successkid,Success Kid,skid,81,2024-11-11,2025-02-01,81
supercyclereal,supercycle(real),supercycle,82,2024-11-11,2025-02-01,82
supertrump,Super Trump,strump,82,2024-11-11,2025-02-01,82
suwi,suwi,suwi,82,2024-11-11,2025-02-01,82
swaggy,SWAGGY,swaggy,79,2024-11-12,2025-02-01,79
swarm2,Swarm,swarm,72,2024-11-19,2025-02-01,72
swarmnodeai,SwarmNode.ai,snai,41,2024-12-23,2025-02-01,41
tabman,TabMan,tab,81,2024-11-11,2025-02-01,81
taoinu,TAO INU,taonu,82,2024-11-11,2025-02-01,82
tateterminal,Tate Terminal,tate,82,2024-11-11,2025-02-01,82
taurus2,Taurus,taurus,71,2024-11-21,2025-02-01,71
tehepikduck,TEH EPIK DUCK,epik,82,2024-11-11,2025-02-01,82
tema,Tema,tema,65,2024-11-29,2025-02-01,65
tensorium,Tensorium,tnsr,63,2024-12-01,2025-02-01,63
terminus2,Terminus,terminus,82,2024-11-11,2025-02-01,82
terminus3,Terminus,terminus,82,2024-11-11,2025-02-01,82
terryinthetrenches,Terry In The Trenches,terry,67,2024-11-27,2025-02-01,67
tetsuocoin,Tetsuo Coin,tetsuo,43,2024-12-21,2025-02-01,43
thalesai,Thales AI,thales,50,2024-12-14,2025-02-01,50
theanthropicorder,The Anthropic Order,tao,59,2024-12-05,2025-02-01,59
thebalkandwarf,The Balkan Dwarf,$kekec,82,2024-11-11,2025-02-01,82
theblinkingaicatcatfather,The Blinking AI Cat - Catfather,catf,27,2025-01-06,2025-02-01,27
thecat,TheCat,thecat,81,2024-11-11,2025-02-01,81
thedogenft,Own The Doge,dog,55,2024-12-09,2025-02-01,55
thelastplay,The Last Play,retire,82,2024-11-11,2025-02-01,82
thelokiecabal,The Lokie Cabal,cabal,56,2024-12-05,2025-01-31,56
thenuttingprofessor,The Nutting Professor,pronut,45,2024-12-19,2025-02-01,45
thereallandwolf,LandWolf,wolf,82,2024-11-11,2025-02-01,82
therugcoon,The RugCoon,rugga,80,2024-11-11,2025-02-01,80
thesocietylibrary,The Society Library,sl,71,2024-11-22,2025-02-01,71
thesoldog,the Soldog,laika,82,2024-11-11,2025-02-01,82
thetickeriseth,The Ticker Is ETH,eth,81,2024-11-11,2025-02-01,81
theydontloveyoulikeiloveyou,theydontloveyoulikeiloveyou,wait,73,2024-11-21,2025-02-01,73
toadkiller,Toad Killer,$toad,70,2024-11-11,2025-01-20,70
toadsol,Toad (SOL),$toad,49,2024-11-11,2025-01-07,49
tobi,tobi,tobi,82,2024-11-11,2025-02-01,82
toco,TOCO,toco,45,2024-12-19,2025-02-01,45
todd,todd,todd,80,2024-11-12,2025-02-01,80
toga,TOGA,toga,82,2024-11-11,2025-02-01,82
toki2,Toki,toki,4,2024-12-22,2024-12-26,4
tomocat,Tomo Cat,tomo,61,2024-12-03,2025-02-01,61
tookerkurlson,tooker kurlson,tooker,80,2024-11-11,2025-02-01,80
tophat,Top Hat,hat,79,2024-11-13,2025-02-01,79
topprotocol,TOP PROTOCOL,top,79,2024-11-12,2025-01-31,79
torithecat,Tori the Cat,tori,78,2024-11-11,2025-01-30,78
torsy,TORSY,torsy,82,2024-11-11,2025-02-01,82
trackedbio,TrackedBio,trackedbio,67,2024-11-27,2025-02-01,67
trenchai,TrenchAI,trenchai,39,2024-12-25,2025-02-01,39
trisigma,Tri Sigma,trisig,62,2024-12-02,2025-02-01,62
trog,Trog,trog,44,2024-12-20,2025-02-01,44
troll,Troll,troll,82,2024-11-11,2025-02-01,82
trumpderangementsyndrome,Trump Derangement Syndrome,tds,77,2024-11-12,2025-02-01,77
trumpiusmaximus,Trumpius Maximus,trumpius,29,2025-01-04,2025-02-01,29
trumpshuffle,Trump Shuffle,shuffle,73,2024-11-21,2025-02-01,73
trusttheprocess,Trust The Process,trust,47,2024-12-17,2025-02-01,47
tsotchke,Tsotchke,tsotchke,43,2024-12-21,2025-02-01,43
tsuba,TSUBA,tsuba,34,2024-12-30,2025-02-01,34
tuki,tuki,tuki,81,2024-11-11,2025-02-01,81
uglydog,Ugly Dog,uglydog,51,2024-12-13,2025-02-01,51
unfk,UNFK,$unfk,74,2024-11-20,2025-02-01,74
unicornfartdust,Unicorn Fart Dust,ufd,30,2025-01-03,2025-02-01,30
universalbasiccompute,Universal Basic Compute,ubc,65,2024-11-29,2025-02-01,65
universaloperatingsystem,Universal Operating System,$uos,31,2025-01-02,2025-02-01,31
upgrates,Upgrates,upg,75,2024-11-19,2025-02-01,75
upsidedowncat2,upsidedowncat,usdcat,78,2024-11-15,2025-02-01,78
uranus3,Uranus,urs,82,2024-11-11,2025-02-01,82
urolithina,Urolithin A,$uro,73,2024-11-21,2025-02-01,73
valhallaindex,Valhalla Index,odin,82,2024-11-11,2025-02-01,82
vaticanmascot,Vatican Mascot,luce,73,2024-11-15,2025-01-30,73
vaultterminal,Vault Terminal,vault,74,2024-11-20,2025-02-01,74
venko,VENKO,$venko,81,2024-11-11,2025-02-01,81
vibecat2,Vibe Cat,vibe,74,2024-11-20,2025-02-01,74
vibingcat,Vibing Cat,vcat,80,2024-11-11,2025-02-01,80
virgo2,Virgo,virgo,77,2024-11-15,2025-02-01,77
vitai,VitAI,vitai,56,2024-12-06,2025-02-01,56
vitainu,Vita Inu,vinu,82,2024-11-11,2025-02-01,82
voiceartificial,Voice Artificial,var,30,2025-01-03,2025-02-01,30
voltinu2,Volt Inu,volt,82,2024-11-11,2025-02-01,82
voyagerai,Voyager AI,voyage,51,2024-12-13,2025-02-01,51
waffles,Waffles,waffles,82,2024-11-11,2025-02-01,82
wallstreetmemes,Wall Street Memes,wsm,81,2024-11-11,2025-02-01,81
wally,Wally,wally,76,2024-11-13,2025-02-01,76
walterdogsolana,Walter,walter,80,2024-11-12,2025-02-01,80
wassie,WASSIE,wassie,82,2024-11-11,2025-02-01,82
wat,Wat,wat,39,2024-12-25,2025-02-01,39
waterbear,waterbear,waterbear,71,2024-11-23,2025-02-01,71
watercoin,WATER Coin,water,81,2024-11-11,2025-02-01,81
wawacat,WAWA CAT,wawa,81,2024-11-11,2025-02-01,81
weirdmedievalmemes,Weird Medieval Memes,wmm,67,2024-11-27,2025-02-01,67
wen4,Wen,wen,31,2025-01-02,2025-02-01,31
whatsupdog,What’s Updog?,$updog,81,2024-11-11,2025-02-01,81
whinecoin,Whine Coin,whine,56,2024-11-27,2025-02-01,56
whiskey,WHISKEY,whiskey,81,2024-11-11,2025-02-01,81
why,WHY,why,82,2024-11-11,2025-02-01,82
whyyoutouzhele,Whyyoutouzhele,li,30,2025-01-03,2025-02-01,30
wibwob,WibWob,wibwob,75,2024-11-19,2025-02-01,75
wicked,Wicked,wicked,81,2024-11-11,2025-02-01,81
wifejak,Wifejak,wife,73,2024-11-20,2025-02-01,73
wildgoatcoin2,Wild Goat Coin,wgc,74,2024-11-19,2025-02-01,74
winniethepoodle,Winnie the Poodle,winnie,82,2024-11-11,2025-02-01,82
winterarc,Winter Arc,winter,71,2024-11-21,2025-02-01,71
wojak,Wojak,wojak,38,2024-12-26,2025-02-01,38
wolfofwallstreet,Wolf of Wall Street,$wolf,66,2024-11-11,2025-01-31,66
womanyellingatcat,Woman Yelling At Cat,wyac,80,2024-11-11,2025-02-01,80
wooftoken,WOOF,woof,69,2024-11-25,2025-02-01,69
work,WORK,work,50,2024-12-14,2025-02-01,50
would,would,would,58,2024-12-06,2025-02-01,58
wrappedayeayecoin,Wrapped AyeAyeCoin,waac,79,2024-11-11,2025-02-01,79
wrappeddog,Wrapped DOG,wdog,82,2024-11-11,2025-02-01,82
wuffi,WUFFI,wuf,46,2024-12-18,2025-02-01,46
xcommunity,X Community,x,37,2024-12-27,2025-02-01,37
xenopuslaevis,Xenopus laevis,xeno,46,2024-12-18,2025-02-01,46
xingxing,Xing Xing,xing,73,2024-11-21,2025-02-01,73
yap,yap,yap,78,2024-11-11,2025-02-01,78
yawnsworld,Yawn's World,yawn,58,2024-11-11,2025-01-31,58
yellowpepe,Yellow Pepe,yelpe,62,2024-12-02,2025-02-01,62
yeschad,Yes Chad,yes,75,2024-11-19,2025-02-01,75
yne,yesnoerror,yne,30,2025-01-03,2025-02-01,30
yousim,YouSim,yousim,67,2024-11-27,2025-02-01,67
yowie,YOWIE,yowie,76,2024-11-15,2025-01-31,76
zackmorris,Zack Morris,zack,81,2024-11-11,2025-02-01,81
zaraai,ZARA AI,zara,37,2024-12-27,2025-02-01,37
zazu2,Zazu,zazu,80,2024-11-11,2025-02-01,80
zenith3,Zenith,zen,57,2024-12-07,2025-02-01,57
zerebrotokenoftransformation,Zerebro Token Of Transformation,gaycoin,37,2024-12-27,2025-02-01,37
zerotech,MEOW,meow,82,2024-11-11,2025-02-01,82
zeus3,ZEUS,zeus,30,2025-01-03,2025-02-01,30
zoaai,ZOA AI,zoa,71,2024-11-22,2025-02-01,71
zods,ZODs,zods,43,2024-12-21,2025-02-01,43
zoomer,Zoomer,zoomer,82,2024-11-11,2025-02-01,82
zoomersol,Zoomer,zoomer,79,2024-11-11,2025-02-01,79
zyncoin2,ZynCoin,zyn,82,2024-11-11,2025-02-01,82
