sheet_name,token,ticker,platform_or_chain,row_count,first_date,last_date,exclusion_reason
puffy,Puffy,puffy,solana,86,2024-11-11,2025-02-04,
pundu,Pundu,pundu,solana,86,2024-11-11,2025-02-04,
qstar,QSTAR,q*,ethereum,86,2024-11-11,2025-02-04,
quantifyai,QuantifyAI,qgg,solana,53,2024-12-14,2025-02-04,
quasar3,Quasar,quasar,solana,70,2024-11-27,2025-02-04,
ratescape,RAT Escape,rat,solana,69,2024-11-28,2025-02-04,
retardio,RETARDIO,retardio,solana,44,2024-12-23,2025-02-04,
ribbit2,RIBBIT,rbt,solana,86,2024-11-11,2025-02-04,
riko,RIKO,riko,binance-smart-chain,86,2024-11-11,2025-02-04,
rnttoken,RNT,rnt,solana,76,2024-11-21,2025-02-04,
rock3,ROCK,rock,ethereum,86,2024-11-11,2025-02-04,
roflcopter,ROFLcopter,rofl,solana,68,2024-11-28,2025-02-04,
rawr,Rawr,xd,solana,86,2024-11-11,2025-02-04,
realsmurfcat,Real Smurf Cat,smurfcat,ethereum,86,2024-11-11,2025-02-04,
realworldai,Real World AI,rwa,solana,46,2024-12-21,2025-02-04,
realisworlds,Realis Worlds,realis,solana,54,2024-12-13,2025-02-04,
redgenesis,Red Genesis,$r3d,solana,35,2025-01-01,2025-02-04,
redsiberianhusky,Red Siberian Husky,kovu,solana,36,2024-12-31,2025-02-04,
reflectionsofdissonanceai,Reflections of Dissonance AI,aika,solana,77,2024-11-20,2025-02-04,
rekt4,Rekt,rekt,ethereum,71,2024-11-26,2025-02-04,
rex3,Rex,rex,solana,78,2024-11-19,2025-02-04,
rifampicin,Rifampicin,$rif,solana,56,2024-12-11,2025-02-04,
rizo,Rizo,rizo,ethereum,79,2024-11-18,2025-02-04,
rizzmas,Rizzmas,rizzmas,solana,69,2024-11-28,2025-02-04,
ogroaringkitty,Roaring Kitty,$roar,ethereum,86,2024-11-11,2025-02-04,
roastmaster9000,Roastmaster9000,rm9000,solana,64,2024-12-03,2025-02-04,
rockytherock,Rocky,rocky,solana,86,2024-11-11,2025-02-04,
ronnie,Ronnie,ronnie,solana,86,2024-11-11,2025-02-04,
ropirito,Ropirito,ropirito,solana,75,2024-11-22,2025-02-04,
runneroneth,Runner on ETH,runner,ethereum,84,2024-11-13,2025-02-04,
ruritruthterminalscrush,Ruri - Truth Terminal's Crush,ruri,solana,76,2024-11-21,2025-02-04,
ryujin,RyuJin,ryu,ethereum,86,2024-11-11,2025-02-04,
sadhamster,SAD HAMSTER,hammy,solana,86,2024-11-11,2025-02-04,
sadant,SADANT,sadant,solana,61,2024-12-06,2025-02-04,
santa2,SANTA,santa,solana,66,2024-12-01,2025-02-04,
santahat,SANTA HAT,santahat,solana,66,2024-12-01,2025-02-04,
sensus,SENSUS,sensus,solana,65,2024-12-02,2025-02-04,
shitcoin3,SHITCOIN,shitcoin,solana,46,2024-12-21,2025-02-04,
size,SIZE,size,solana,62,2024-12-05,2025-02-04,
skainet,SKAINET,skai,solana,62,2024-12-05,2025-02-04,
snapkero,SNAP,$nap,solana,86,2024-11-11,2025-02-04,
solcat,SOLCAT,solcat,solana,70,2024-11-27,2025-02-04,
spx690020,SPX6900 2.0,spx2.0,ethereum,86,2024-11-11,2025-02-04,
stars2,STARS,stars,ethereum,39,2024-12-28,2025-02-04,
strategicbitcoinreserve,STRATEGIC BITCOIN RESERVE,sbr,ethereum,86,2024-11-11,2025-02-04,
swaggy,SWAGGY,swaggy,solana,85,2024-11-12,2025-02-04,
saadboi,Saad Boi,saad,solana,39,2024-12-28,2025-02-04,
safukekgigafundz888,Safu & Kek Gigafundz 888,skg888,solana,84,2024-11-13,2025-02-04,
sageuniverse,Sage Universe,sage,solana,86,2024-11-11,2025-02-04,
sagittarius,Sagittarius,sagit,solana,76,2024-11-21,2025-02-04,
salvatormundi,Salvator Mundi,mundi,solana,63,2024-12-04,2025-02-04,
samoyedcoin,Samoyedcoin,samo,solana,86,2024-11-11,2025-02-04,
schizoterminal,Schizo Terminal,schizo,solana,47,2024-12-20,2025-02-04,
scorpio,Scorpio,scorpio,solana,80,2024-11-16,2025-02-04,
scratch3,Scratch,$scratch,ethereum,45,2024-12-22,2025-02-04,
screaminghyrax,Screaming Hyrax,$mama,solana,68,2024-11-29,2025-02-04,
sealsreadytocrackpengusice,Seals-Ready to Crack Pengu's Ice,seals,solana,44,2024-12-23,2025-02-04,
selfiedogcoin,SelfieDogCoin,selfie,solana,85,2024-11-12,2025-02-04,
send2,Send,send,solana,79,2024-11-18,2025-02-04,
sendor,Sendor,sendor,solana,73,2024-11-24,2025-02-04,
sentientai,Sentient AI,setai,binance-smart-chain,32,2025-01-04,2025-02-04,
sharbi,Sharbi,$sharbi,solana,86,2024-11-11,2025-02-04,
sharkcat,Shark Cat,sc,solana,86,2024-11-11,2025-02-04,
sharki,Sharki,sharki,solana,86,2024-11-11,2025-02-04,
sherises,She Rises,aka,solana,39,2024-12-28,2025-02-04,
shibaclassic2,Shiba Classic,shibc,ethereum,78,2024-11-19,2025-02-04,
shibapredator,Shiba Predator,qom,ethereum,86,2024-11-11,2025-02-04,
shibawing,Shiba Wing,wing,ethereum,86,2024-11-11,2025-02-04,
shibashootout,Shibashootout,$shibashoot,ethereum,71,2024-11-26,2025-02-04,
shibwifhatcoin,Shibwifhatcoin,shib,solana,86,2024-11-11,2025-02-04,
shifu,Shifu,shifu,ethereum,42,2024-12-25,2025-02-04,
shinainu,Shina Inu,shi,ethereum,86,2024-11-11,2025-02-04,
shoggoth,Shoggoth,shoggoth,solana,86,2024-11-11,2025-02-04,
shrub,Shrub,shrub,ethereum,70,2024-11-27,2025-02-04,
shrub2,Shrub,$shrub,solana,86,2024-11-11,2025-02-04,
sigma,Sigma,sigma,solana,72,2024-11-25,2025-02-04,
sillydragon,Silly Dragon,silly,solana,86,2024-11-11,2025-02-04,
sillynubcat,Sillynubcat,nub,solana,86,2024-11-11,2025-02-04,
simmitoken,Simmi Token,simmi,solana,61,2024-12-13,2025-02-04,
simsai,SimsAI,simsai,solana,41,2024-12-26,2025-02-04,
singularry,Singularry,singularry,solana,57,2024-12-10,2025-02-04,
skibiditoilet2,Skibidi Toilet,skbdi,solana,80,2024-11-16,2025-02-04,
slop,Slop,slop,solana,86,2024-11-11,2025-02-04,
slopfather,Slopfather,fatha,solana,50,2024-12-17,2025-02-04,
slothana,Slothana,sloth,solana,86,2024-11-11,2025-02-04,
eyeearn,Smilek,smilek,solana,86,2024-11-11,2025-02-04,
smilingdolphin,Smiling Dolphin,miharu,solana,85,2024-11-12,2025-02-04,
smokingchickenfish,Smoking Chicken Fish,scf,solana,79,2024-11-18,2025-02-04,
snakewifhat,Snake wif Hat,sssss,solana,76,2024-11-21,2025-02-04,
sofacat,SofaCat,sofac,solana,82,2024-11-15,2025-02-04,
solama,Solama,solama,solana,86,2024-11-11,2025-02-04,
solarisai,Solaris AI,solaris,solana,82,2024-11-15,2025-02-04,
solchat,Solchat,chat,solana,86,2024-11-11,2025-02-04,
solnic,Solnic,solnic,solana,86,2024-11-11,2025-02-04,
speedy2,Speedy,speedy,ethereum,86,2024-11-11,2025-02-04,
spikeoneth,Spike,spike,ethereum,86,2024-11-11,2025-02-04,
spinningcat,Spinning Cat,oiiaoiia,solana,76,2024-11-21,2025-02-04,
splashdog,Splash Dog,buster,solana,59,2024-12-08,2025-02-04,
spunkysdx,SpunkySDX,ssdx,arbitrum-one,57,2024-12-10,2025-02-04,
squidgrow2,SquidGrow,sqgrow,ethereum,86,2024-11-11,2025-02-04,
stardoge,StarDOGE,stardoge,binance-smart-chain,69,2024-11-28,2025-02-04,
starecat,StareCat,helia,solana,83,2024-11-15,2025-02-04,
stashinu,Stash Inu,stash,solana,86,2024-11-11,2025-02-04,
stick,Stick,stick,avalanche,73,2024-11-24,2025-02-04,
stonks4,Stonks,stnk,solana,43,2024-12-24,2025-02-04,
sbrsol,Strategic Bitcoin Reserve,sbr,solana,78,2024-11-19,2025-02-04,
strategichubforinnovationinblockchain,Strategic Hub for Innovation in Blockchain,shib,ethereum,84,2024-11-13,2025-02-04,
styrosteve,Styro Steve,ss,solana,45,2024-12-22,2025-02-04,
successkid,Success Kid,skid,solana,86,2024-11-11,2025-02-04,
supertrump,Super Trump,strump,ethereum,86,2024-11-11,2025-02-04,
swarm2,Swarm,swarm,solana,78,2024-11-19,2025-02-04,
swarmnodeai,SwarmNode.ai,snai,solana,44,2024-12-23,2025-02-04,
taoinu,TAO INU,taonu,ethereum,86,2024-11-11,2025-02-04,
tehepikduck,TEH EPIK DUCK,epik,solana,86,2024-11-11,2025-02-04,
toco,TOCO,toco,solana,48,2024-12-19,2025-02-04,
toga,TOGA,toga,solana,86,2024-11-11,2025-02-04,
topprotocol,TOP PROTOCOL,top,binance-smart-chain,85,2024-11-12,2025-02-04,
torsy,TORSY,torsy,solana,86,2024-11-11,2025-02-04,
tsuba,TSUBA,tsuba,solana,37,2024-12-30,2025-02-04,
tabman,TabMan,tab,solana,86,2024-11-11,2025-02-04,
tateterminal,Tate Terminal,tate,solana,86,2024-11-11,2025-02-04,
taurus2,Taurus,taurus,solana,76,2024-11-21,2025-02-04,
tema,Tema,tema,solana,68,2024-11-29,2025-02-04,
tensorium,Tensorium,tnsr,solana,70,2024-12-01,2025-02-04,
terminus2,Terminus,terminus,ethereum,86,2024-11-11,2025-02-04,
terminus3,Terminus,terminus,ethereum,86,2024-11-11,2025-02-04,
terryinthetrenches,Terry In The Trenches,terry,solana,70,2024-11-27,2025-02-04,
tetsuocoin,Tetsuo Coin,tetsuo,solana,46,2024-12-21,2025-02-04,
thalesai,Thales AI,thales,solana,53,2024-12-14,2025-02-04,
theanthropicorder,The Anthropic Order,tao,solana,62,2024-12-05,2025-02-04,
thebalkandwarf,The Balkan Dwarf,$kekec,ethereum,86,2024-11-11,2025-02-04,
theblinkingaicatcatfather,The Blinking AI Cat - Catfather,catf,solana,30,2025-01-06,2025-02-04,
thelastplay,The Last Play,retire,solana,86,2024-11-11,2025-02-04,
thelokiecabal,The Lokie Cabal,cabal,solana,62,2024-12-05,2025-02-03,
thenuttingprofessor,The Nutting Professor,pronut,solana,48,2024-12-19,2025-02-04,
therugcoon,The RugCoon,rugga,solana,86,2024-11-11,2025-02-04,
thesocietylibrary,The Society Library,sl,solana,75,2024-11-22,2025-02-04,
thetickeriseth,The Ticker Is ETH,eth,solana,86,2024-11-11,2025-02-04,
thecat,TheCat,thecat,solana,86,2024-11-11,2025-02-04,
toadsol,Toad (SOL),$toad,solana,86,2024-11-11,2025-02-04,
toadkiller,Toad Killer,$toad,ethereum,86,2024-11-11,2025-02-04,
toki2,Toki,toki,ethereum,45,2024-12-22,2025-02-04,
tomocat,Tomo Cat,tomo,ethereum,64,2024-12-03,2025-02-04,
tophat,Top Hat,hat,solana,84,2024-11-13,2025-02-04,
torithecat,Tori the Cat,tori,solana,86,2024-11-11,2025-02-03,
trackedbio,TrackedBio,trackedbio,solana,70,2024-11-27,2025-02-04,
trenchai,TrenchAI,trenchai,solana,42,2024-12-25,2025-02-04,
trisigma,Tri Sigma,trisig,solana,65,2024-12-02,2025-02-04,
trog,Trog,trog,ethereum,47,2024-12-20,2025-02-04,
troll,Troll,troll,ethereum,86,2024-11-11,2025-02-04,
trumpderangementsyndrome,Trump Derangement Syndrome,tds,solana,85,2024-11-12,2025-02-04,
trumpshuffle,Trump Shuffle,shuffle,solana,76,2024-11-21,2025-02-04,
trumpiusmaximus,Trumpius Maximus,trumpius,ethereum,32,2025-01-04,2025-02-04,
trusttheprocess,Trust The Process,trust,solana,50,2024-12-17,2025-02-04,
tsotchke,Tsotchke,tsotchke,solana,46,2024-12-21,2025-02-04,
unfk,UNFK,$unfk,solana,77,2024-11-20,2025-02-04,
uglydog,Ugly Dog,uglydog,solana,54,2024-12-13,2025-02-04,
unicornfartdust,Unicorn Fart Dust,ufd,solana,33,2025-01-03,2025-02-04,
universalbasiccompute,Universal Basic Compute,ubc,solana,68,2024-11-29,2025-02-04,
universaloperatingsystem,Universal Operating System,$uos,solana,34,2025-01-02,2025-02-04,
upgrates,Upgrates,upg,solana,78,2024-11-19,2025-02-04,
uranus3,Uranus,urs,solana,86,2024-11-11,2025-02-04,
urolithina,Urolithin A,$uro,solana,76,2024-11-21,2025-02-04,
venko,VENKO,$venko,solana,86,2024-11-11,2025-02-04,
valhallaindex,Valhalla Index,odin,ethereum,86,2024-11-11,2025-02-04,
vaticanmascot,Vatican Mascot,luce,ethereum,83,2024-11-15,2025-02-03,
vaultterminal,Vault Terminal,vault,solana,77,2024-11-20,2025-02-04,
vibecat2,Vibe Cat,vibe,solana,77,2024-11-20,2025-02-04,
vibingcat,Vibing Cat,vcat,solana,86,2024-11-11,2025-02-04,
virgo2,Virgo,virgo,solana,81,2024-11-15,2025-02-04,
vitai,VitAI,vitai,arbitrum-one,61,2024-12-06,2025-02-04,
vitainu,Vita Inu,vinu,binance-smart-chain,86,2024-11-11,2025-02-04,
voiceartificial,Voice Artificial,var,solana,33,2025-01-03,2025-02-04,
voltinu2,Volt Inu,volt,ethereum,86,2024-11-11,2025-02-04,
voyagerai,Voyager AI,voyage,solana,54,2024-12-13,2025-02-04,
wassie,WASSIE,wassie,ethereum,86,2024-11-11,2025-02-04,
watercoin,WATER Coin,water,solana,86,2024-11-11,2025-02-04,
wawacat,WAWA CAT,wawa,solana,86,2024-11-11,2025-02-04,
whiskey,WHISKEY,whiskey,solana,86,2024-11-11,2025-02-04,
why,WHY,why,binance-smart-chain,86,2024-11-11,2025-02-04,
wooftoken,WOOF,woof,solana,72,2024-11-25,2025-02-04,
work,WORK,work,solana,53,2024-12-14,2025-02-04,
wuffi,WUFFI,wuf,solana,49,2024-12-18,2025-02-04,
waffles,Waffles,waffles,solana,86,2024-11-11,2025-02-04,
wallstreetmemes,Wall Street Memes,wsm,binance-smart-chain,86,2024-11-11,2025-02-04,
wally,Wally,wally,solana,84,2024-11-13,2025-02-04,
walterdogsolana,Walter,walter,solana,85,2024-11-12,2025-02-04,
wat,Wat,wat,ethereum,42,2024-12-25,2025-02-04,
weirdmedievalmemes,Weird Medieval Memes,wmm,solana,70,2024-11-27,2025-02-04,
wen4,Wen,wen,solana,34,2025-01-02,2025-02-04,
whatsupdog,What’s Updog?,$updog,solana,86,2024-11-11,2025-02-04,
whinecoin,Whine Coin,whine,solana,70,2024-11-27,2025-02-04,
whyyoutouzhele,Whyyoutouzhele,li,solana,33,2025-01-03,2025-02-04,
wibwob,WibWob,wibwob,solana,78,2024-11-19,2025-02-04,
wicked,Wicked,wicked,ethereum,86,2024-11-11,2025-02-04,
wifejak,Wifejak,wife,solana,77,2024-11-20,2025-02-04,
wildgoatcoin2,Wild Goat Coin,wgc,solana,78,2024-11-19,2025-02-04,
winniethepoodle,Winnie the Poodle,winnie,solana,86,2024-11-11,2025-02-04,
winterarc,Winter Arc,winter,solana,76,2024-11-21,2025-02-04,
wojak,Wojak,wojak,ethereum,41,2024-12-26,2025-02-04,
wolfofwallstreet,Wolf of Wall Street,$wolf,ethereum,86,2024-11-11,2025-02-04,
womanyellingatcat,Woman Yelling At Cat,wyac,solana,86,2024-11-11,2025-02-04,
wrappedayeayecoin,Wrapped AyeAyeCoin,waac,ethereum,86,2024-11-11,2025-02-04,
wrappeddog,Wrapped DOG,wdog,solana,86,2024-11-11,2025-02-04,
xcommunity,X Community,x,solana,40,2024-12-27,2025-02-04,
xenopuslaevis,Xenopus laevis,xeno,solana,49,2024-12-18,2025-02-04,
xingxing,Xing Xing,xing,solana,76,2024-11-21,2025-02-04,
yowie,YOWIE,yowie,solana,82,2024-11-15,2025-02-03,
yawnsworld,Yawn's World,yawn,ethereum,86,2024-11-11,2025-02-04,
yellowpepe,Yellow Pepe,yelpe,solana,65,2024-12-02,2025-02-04,
yeschad,Yes Chad,yes,ethereum,78,2024-11-19,2025-02-04,
yousim,YouSim,yousim,solana,70,2024-11-27,2025-02-04,
zaraai,ZARA AI,zara,solana,40,2024-12-27,2025-02-04,
zeus3,ZEUS,zeus,solana,33,2025-01-03,2025-02-04,
zoaai,ZOA AI,zoa,solana,75,2024-11-22,2025-02-04,
zods,ZODs,zods,solana,46,2024-12-21,2025-02-04,
zackmorris,Zack Morris,zack,solana,86,2024-11-11,2025-02-04,
zazu2,Zazu,zazu,solana,86,2024-11-11,2025-02-04,
zenith3,Zenith,zen,solana,60,2024-12-07,2025-02-04,
zerebrotokenoftransformation,Zerebro Token Of Transformation,gaycoin,solana,40,2024-12-27,2025-02-04,
zoomer,Zoomer,zoomer,ethereum,86,2024-11-11,2025-02-04,
zoomersol,Zoomer,zoomer,solana,86,2024-11-11,2025-02-04,
zyncoin2,ZynCoin,zyn,ethereum,86,2024-11-11,2025-02-04,
achi,achi,achi,solana,79,2024-11-18,2025-02-04,
ai16z,ai16z,ai16z,solana,86,2024-11-11,2025-02-04,
ai16zeliza,ai16zeliza,eliza,solana,46,2024-12-21,2025-02-04,
analos,analoS,analos,solana,86,2024-11-11,2025-02-04,
auraonsol,aura,aura,solana,86,2024-11-11,2025-02-04,
autism2,autism,autism,solana,86,2024-11-11,2025-02-04,
believeinsomething2,believe in something,dtf,solana,83,2024-11-15,2025-02-04,
blinkdotfun,blinkdotfun,blink,solana,48,2024-12-19,2025-02-04,
brainrot,brainrot,rot,solana,86,2024-11-11,2025-02-04,
catgirl,cat girl,catgf,solana,86,2024-11-11,2025-02-04,
catownkimono,catownkimono,cok,solana,86,2024-11-11,2025-02-04,
catwifbag,catwifbag,bag,solana,86,2024-11-11,2025-02-04,
catwifhat2,catwifhat,$cwif,solana,86,2024-11-11,2025-02-04,
chaosanddisorder,chaos and disorder,chaos,solana,70,2024-11-27,2025-02-04,
coby,coby,coby,solana,86,2024-11-11,2025-02-04,
crowwithknife,crow with knife,caw,polygon-pos,84,2024-11-13,2025-02-04,
dancingtriangle2,dancing triangle,triangle,ethereum,86,2024-11-11,2025-02-04,
darksun,darksun,binary,solana,57,2024-12-10,2025-02-04,
dogwithappleinmouth,dog with apple in mouth,apple,solana,54,2024-12-13,2025-02-04,
dogecast2,dogecast,dogecast,solana,74,2024-11-23,2025-02-04,
doginthpool,doginthpool,dip,solana,86,2024-11-11,2025-02-04,
earl,earl,earl,solana,86,2024-11-11,2025-02-04,
elgato,el gato,elgato,solana,86,2024-11-11,2025-02-04,
firstreply,first reply,sirius,solana,86,2024-11-11,2025-02-04,
fug2,fug,fug,solana,83,2024-11-15,2025-02-04,
gemxbt,gemxbt,gemxbt,solana,50,2024-12-17,2025-02-04,
h2w6gm6jz,h2w6gm6jz,h2w6gm6jz,solana,46,2024-12-21,2025-02-04,
hehecat,hehe,hehe,solana,86,2024-11-11,2025-02-04,
iiiilovvvyouuuu,iiii lovvvv youuuu,ily,solana,86,2024-11-11,2025-02-04,
imnotwrongimearly,imnotwrongimearly,early,solana,78,2024-11-19,2025-02-04,
infinitebackrooms,infinite backrooms,ib,solana,86,2024-11-11,2025-02-04,
jamcat,jam cat,jam,solana,83,2024-11-15,2025-02-04,
justbuy1worthofthiscoin,just buy $1 worth of this coin,$1,solana,68,2024-11-29,2025-02-04,
khaokheowzoo,khaokheowzoo,kheowzoo,solana,68,2024-11-29,2025-02-04,
kwantxbt,kwantxbt,kwant,solana,53,2024-12-14,2025-02-04,
lifedog,lifedog,lfdog,ethereum,62,2024-12-05,2025-02-04,
littlemanyu,littlemanyu,manyu,solana,86,2024-11-11,2025-02-04,
lmeow2,lmeow,lmeow,ethereum,86,2024-11-11,2025-02-04,
loner,loner,loner,solana,54,2024-12-13,2025-02-04,
markkacy,markkacy,kacy,solana,73,2024-11-24,2025-02-04,
meowmeowmeowmeow,meow meow meow meow,meow,solana,50,2024-12-17,2025-02-04,
michicoin,michi,$michi,solana,35,2025-01-01,2025-02-04,
minimini,mini,mini,solana,84,2024-11-13,2025-02-04,
monkeysolinu,monkey sol inu,msi,solana,45,2024-12-22,2025-02-04,
monkeyhaircut,monkeyhaircut,monk,solana,86,2024-11-11,2025-02-04,
neversol,neversol,never,solana,86,2024-11-11,2025-02-04,
nomnom,nomnom,nomnom,solana,86,2024-11-11,2025-02-04,
oneunchillgal,one unchill gal,gal,solana,70,2024-11-27,2025-02-04,
peanie,peanie,peanie,solana,86,2024-11-11,2025-02-04,
pepeinamemesworld,pepe in a memes world,pew,ethereum,81,2024-11-15,2025-02-04,
pepeai2,pepeAI,pepeai,solana,74,2024-11-23,2025-02-04,
pippin,pippin,pippin,solana,79,2024-11-18,2025-02-04,
rsnoofi,r/snoofi,r/snoofi,solana,86,2024-11-11,2025-02-04,
real2,real.,real,solana,86,2024-11-11,2025-02-04,
scihub,sci-hub,scihub,solana,76,2024-11-21,2025-02-04,
sqrfund,sqrFUND,sqr,solana,50,2024-12-17,2025-02-04,
staringrobot,staring robot,sonny,solana,85,2024-11-12,2025-02-04,
supercyclereal,supercycle(real),supercycle,solana,86,2024-11-11,2025-02-04,
suwi,suwi,suwi,solana,86,2024-11-11,2025-02-04,
thesoldog,the Soldog,laika,solana,86,2024-11-11,2025-02-04,
theydontloveyoulikeiloveyou,theydontloveyoulikeiloveyou,wait,solana,76,2024-11-21,2025-02-04,
tobi,tobi,tobi,solana,86,2024-11-11,2025-02-04,
todd,todd,todd,solana,85,2024-11-12,2025-02-04,
tookerkurlson,tooker kurlson,tooker,solana,86,2024-11-11,2025-02-04,
tuki,tuki,tuki,solana,86,2024-11-11,2025-02-04,
upsidedowncat2,upsidedowncat,usdcat,solana,83,2024-11-15,2025-02-04,
waterbear,waterbear,waterbear,solana,74,2024-11-23,2025-02-04,
would,would,would,solana,61,2024-12-06,2025-02-04,
yap,yap,yap,solana,86,2024-11-11,2025-02-04,
yne,yesnoerror,yne,solana,33,2025-01-03,2025-02-04,
