sheet_name,rows,token,ticker,first_date,last_date,valid_schema,missing_required_columns,valid_date_count,date_parse_rate
harrypottertrumphomersimpson777inu,86,HarryPotterTrumpHomerSimpson777Inu,ethereum,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hasbullascat,82,Hasbulla's Cat,barsik,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
hathor,86,hathor,,,,True,,0,0.0
hatom,84,hatom,,,,True,,0,0.0
hawk2,86,Hawk,hawk,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hedgewaterdao,1,hedgewaterdao,,,,True,,0,0.0
hedgythehedgehog,70,hedgythehedgehog,,,,True,,0,0.0
heeeheee,86,HeeeHeee,heehee,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hege,86,Hege,$hege,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hehecat,86,hehe,hehe,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hemule,86,Hemule,hemule,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
henlo,77,Henlo,henlo,2024-11-20T00:00:00,2024-12-03T00:00:00,True,,77,1.0
henlo2,60,henlo2,,,,True,,0,0.0
hermythestallion,57,Hermy The Stallion,hermy,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
highaf,67,High AF,ath,2024-11-30T00:00:00,2025-02-04T00:00:00,True,,67,1.0
higher,86,higher,,,,True,,0,0.0
hisnamegort,78,His name gort,gort,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
historyofpepe,86,History of Pepe,hope,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hogefinance,86,Hoge Finance,hoge,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
honk,86,Honk,honk,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hopcat,24,hop cat,hop,2025-01-12T00:00:00,2025-02-04T00:00:00,True,,24,1.0
hoppymeme,63,Hoppy,hoppy,2024-12-04T00:00:00,2025-02-04T00:00:00,True,,63,1.0
horny,55,$horny,$horny,2024-12-12T00:00:00,2025-02-04T00:00:00,True,,55,1.0
hotdoge2,50,Hot Doge,hotdoge,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
hovercat,12,hovercat,,,,True,,0,0.0
huahua,68,HUA HUA,huahua,2024-11-29T00:00:00,2025-02-04T00:00:00,True,,68,1.0
hug,71,hug,,,,True,,0,0.0
hund,86,Hund,hund,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
huskyavax,86,Husky Avax,husky,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
hyena,36,hyena,,,,True,,0,0.0
ifscience,13,IF Science,ifsci,2025-01-23T00:00:00,2025-02-04T00:00:00,True,,13,1.0
iiiilovvvyouuuu,86,iiii lovvvv youuuu,ily,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
ilence,70,$ilence,$ilence,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
illuminaticoin,86,IlluminatiCoin,nati,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
ilovepuppies,86,I love puppies,puppies,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
imnotwrongimearly,78,imnotwrongimearly,early,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
indi,38,indi,,,,True,,0,0.0
inferno2,86,INFERNO,inf,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
infinitebackrooms,86,infinite backrooms,ib,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
intern,74,Intern,intern,2024-11-23T00:00:00,2025-02-04T00:00:00,True,,74,1.0
internationalmemefund,54,International Meme Fund,imf,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
internetdoge,63,internetdoge,,,,True,,0,0.0
internosaur,57,Internosaur,$intern,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
inthememetime,10,In The MEME Time,itmt,2025-01-26T00:00:00,2025-02-04T00:00:00,True,,10,1.0
inusol,86,INU,inu,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
investzone,86,investzone,,,,True,,0,0.0
ionabyvirtuals,0,ionabyvirtuals,,,,True,,0,0.0
iq50,86,IQ50,iq50,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
iq6900,51,IQ6900,iq,2024-12-16T00:00:00,2025-02-04T00:00:00,True,,51,1.0
ito,86,ITO,$ito,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
ivy2,7,ivy2,,,,True,,0,0.0
jaihoz,21,jaihoz,,,,True,,0,0.0
jailbreakme,53,JailbreakMe,jail,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
jak,66,JAK,jak,2024-12-01T00:00:00,2025-02-04T00:00:00,True,,66,1.0
jamcat,83,jam cat,jam,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
janrotherat,63,Janro The Rat,janro,2024-12-04T00:00:00,2025-02-04T00:00:00,True,,63,1.0
jeff3,86,jeff3,,,,True,,0,0.0
jenhsunhuang,86,JHH,jhh,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
jeoboden,86,Jeo Boden,boden,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
jesuscoin,86,Jesus Coin,jesus,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
jewelsdagoat,77,Jewels Da Goat,jewels,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
jiffpom,70,Jiffpom,jiff,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
jinx,85,JINX,jinx,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
joecoin,83,Joe Coin,joe,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
johnmcaifee,78,John McAIfee,mcaifee,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
johnthecoin,86,John the Coin,john,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
joi,77,Joi,joi,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
jorkin,78,Jorkin,jorkin,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
justachillguy,64,Just a chill guy (ETH),chillguy,2024-12-03T00:00:00,2025-02-04T00:00:00,True,,64,1.0
justalotto,15,Just a LOTTO,$lotto,2025-01-21T00:00:00,2025-02-04T00:00:00,True,,15,1.0
justbuy1worthofthiscoin,68,just buy $1 worth of this coin,$1,2024-11-29T00:00:00,2025-02-04T00:00:00,True,,68,1.0
justiceforpeanut,53,JUSTICE FOR PEANUT,jfp,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
justiceforpnutandfred,70,Justice for Pnut and Fred,justice,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
justiceforzachxbt,13,Justice for Zachxbt,zachxbt,2025-01-23T00:00:00,2025-02-04T00:00:00,True,,13,1.0
justkira,20,JUST KIRA,kirai,2025-01-16T00:00:00,2025-02-04T00:00:00,True,,20,1.0
k9financedao,86,K9 Finance DAO,knine,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
k9killedinshootout,77,K-9 Killed in Shootout,titan,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
kaiken,86,Kai Ken,kai,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
kandoai,42,KANDO AI,kando,2024-12-25T00:00:00,2025-02-04T00:00:00,True,,42,1.0
kango,86,kango,,,,True,,0,0.0
kappy,61,Kappy,kappy,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
kapsel,11,KAPSEL,kapsel,2025-01-25T00:00:00,2025-02-04T00:00:00,True,,11,1.0
kasper,86,kasper,,,,True,,0,0.0
kaspy,71,kaspy,,,,True,,0,0.0
katanainu,86,Katana Inu,kata,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
keanu,74,Keanu,knu,2024-11-23T00:00:00,2025-02-04T00:00:00,True,,74,1.0
keepgambling,58,Keep Gambling,gamble,2024-12-09T00:00:00,2025-02-04T00:00:00,True,,58,1.0
kek3,21,Kek,kek,2025-01-15T00:00:00,2025-02-04T00:00:00,True,,21,1.0
keke,78,keke,,,,True,,0,0.0
keketerminal,68,KEKE Terminal,keke,2024-11-29T00:00:00,2025-02-04T00:00:00,True,,68,1.0
kekistan,86,Kekistan,kek,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
kekiusmaximus,47,Kekius Maximus,kekius,2024-12-20T00:00:00,2025-02-04T00:00:00,True,,47,1.0
kekiusmaximus4,28,Kekius Maximus,km,2025-01-08T00:00:00,2025-02-04T00:00:00,True,,28,1.0
kenduinu,85,Kendu Inu,kendu,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
kenduinu2,86,kenduinu2,,,,True,,0,0.0
keyboardcat,83,Keyboard Cat,keycat,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
keyboardcatbase,52,keyboardcatbase,,,,True,,0,0.0
khaokheowzoo,68,khaokheowzoo,kheowzoo,2024-11-29T00:00:00,2025-02-04T00:00:00,True,,68,1.0
kibainu,86,Kiba Inu,kiba,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
kiboshib,86,KiboShib,kibshi,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
kiki2,44,KIKI,kiki,2024-12-23T00:00:00,2025-02-04T00:00:00,True,,44,1.0
kimbo,86,Kimbo,kimbo,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
kira3,70,KIRA,kira,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
kirakuru,51,KiraKuru,kra,2024-12-16T00:00:00,2025-02-04T00:00:00,True,,51,1.0
kiratheinjectivecat,86,kiratheinjectivecat,,,,True,,0,0.0
kishuinu,84,Kishu Inu,kishu,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
kittekoin,86,Kittekoin,koin,2024-11-11T00:00:00,2025-02-03T00:00:00,True,,86,1.0
kittenhaimer,86,Kitten Haimer,khai,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
kizuna,86,Kizuna,kizuna,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
klaus,86,KLAUS,klaus,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
knotdiffiehellman,56,Knot Diffie-Hellman,knot,2024-12-11T00:00:00,2025-02-04T00:00:00,True,,56,1.0
knutfromzoo,42,Knut From Zoo,knut,2024-12-25T00:00:00,2025-02-04T00:00:00,True,,42,1.0
koalaai,86,KOALA AI,koko,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
kokutheshikoku,7,kokutheshikoku,,,,True,,0,0.0
kolin2,67,Kolin,kolin,2024-11-30T00:00:00,2025-02-04T00:00:00,True,,67,1.0
komainu,86,Koma Inu,koma,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
konanofkaspa,83,konanofkaspa,,,,True,,0,0.0
kotaro,76,Kotaro,kotaro,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
koto2,70,Koto,koto,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
kpopkpopfun,54,KPOP (kpop.fun),kpop,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
kwantxbt,53,kwantxbt,kwant,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
kween,50,KWEEN,kween,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
kyra,85,KYRA,kyra,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
lambosforvirgins,61,LambosForVirgins,virgin,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
landwolf2,70,Landwolf,wolf,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
landwolfbase,80,landwolfbase,,,,True,,0,0.0
largelanguagemodel,24,Large Language Model,llm,2025-01-12T00:00:00,2025-02-04T00:00:00,True,,24,1.0
larpdetectiveagency,43,Larp Detective Agency,$agency,2024-12-24T00:00:00,2025-02-04T00:00:00,True,,43,1.0
leaai,71,LEA AI,lea,2024-11-26T00:00:00,2025-02-04T00:00:00,True,,71,1.0
leash,86,Doge Killer,leash,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
ledogdog,86,LEDOG (DOG),dog,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
legend,60,LEGEND,legend,2024-12-07T00:00:00,2025-02-04T00:00:00,True,,60,1.0
legit,17,LEGIT,legit,2025-01-19T00:00:00,2025-02-04T00:00:00,True,,17,1.0
leo2,76,Leo,leo,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
leopold,69,leopold,,,,True,,0,0.0
leper,82,LEPER,leper,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
lethimcook,86,Let Him Cook,$cook,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
letsfarty,33,Let's Farty,farty,2025-01-03T00:00:00,2025-02-04T00:00:00,True,,33,1.0
letsgetthisbread,50,Lets Get This Bread,lgtb,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
letthatsinkin,82,Let that sink in,sink,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
lfgo,86,LFGO,lfgo,2024-11-11T00:00:00,2024-11-17T00:00:00,True,,8,0.09302325581395349
libra4,76,Libra,libra,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
lifechangingpill,2,life changing pill,pill,2025-02-03T00:00:00,2025-02-04T00:00:00,True,,2,1.0
lifedog,62,lifedog,lfdog,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
lilbrett,68,lilbrett,,,,True,,0,0.0
lilloai,1,Lillo AI,$lillo,2025-02-04T00:00:00,2025-02-04T00:00:00,True,,1,1.0
lilyscoin,86,Lily's Coin,lily,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
limbo,62,LIMBO,limbo,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
limitless,21,LIMITLESS,limitless,2025-01-15T00:00:00,2025-02-04T00:00:00,True,,21,1.0
lingyan,83,Lingyan,lingyan,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
linkonsol,77,Link on Sol,link,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
lioncat,86,Lion Cat,lcat,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
liquina,62,liquina,,,,True,,0,0.0
liquor,86,liquor,,,,True,,0,0.0
litecoinmascot,77,Litecoin Mascot,lester,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
literallyme,86,Literally Me,me,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
littlemanyu,86,littlemanyu,manyu,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
lmeow2,86,lmeow,lmeow,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
loafcat,86,LOAFCAT,loafcat,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
lockin,77,LOCK IN,lockin,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
lockinonbase,33,lockinonbase,,,,True,,0,0.0
lofi2,70,lofi2,,,,True,,0,0.0
logosai,57,LOGOSAI,logos,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
lol3,86,LOL,lol,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
lola3,62,Lola,lola,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
lolcat2,86,Lolcat,lolcat,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
loner,54,loner,loner,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
long4,61,LONG,long,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
loobybystephenbliss,74,Looby by Stephen Bliss,looby,2024-11-23T00:00:00,2025-02-04T00:00:00,True,,74,1.0
lookbro,86,Look bro,look,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
loopysui,86,loopysui,,,,True,,0,0.0
lou,17,lou,lou,2025-01-19T00:00:00,2025-02-04T00:00:00,True,,17,1.0
loulou,86,LOULOU,loulou,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
lovelyinufinance,86,Lovely Inu Finance,lovely,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
lowqualitycat,86,Low Quality Cat,lqc,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
lucedog,83,Luce Dog,santino,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
luci,86,LUCI,luci,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
luckycoin,86,luckycoin,,,,True,,0,0.0
luckydog,86,Lucky Dog,lucky,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,0.8953488372093024
luffyinu,54,Luffy,luffy,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
lumi3,58,LUMI,lumi,2024-12-09T00:00:00,2025-02-04T00:00:00,True,,58,1.0
luminous,77,luminous,,,,True,,0,0.0
lumoscoin,86,lumoscoin,,,,True,,0,0.0
lunabyvirtuals,59,Luna by Virtuals,luna,2024-12-08T00:00:00,2025-02-04T00:00:00,True,,59,1.0
m3m3,47,M3M3,m3m3,2024-12-20T00:00:00,2025-02-04T00:00:00,True,,47,1.0
machi,86,machi,,,,True,,0,0.0
mad2,86,MAD,mad,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
madeinamerica,7,Made In America,mia,2025-01-29T00:00:00,2025-02-04T00:00:00,True,,7,1.0
madonnadelgatto,47,Madonna del gatto,gatto,2024-12-20T00:00:00,2025-02-01T00:00:00,True,,47,1.0
maga,14,MAGA,trump,2025-01-22T00:00:00,2025-02-04T00:00:00,True,,14,1.0
magaagain,86,MAGA Again,magaa,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
magafightfortrump,85,MAGA: Fight for Trump,trumpcoin,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
magahat,86,MAGA Hat,maga,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
magaverse,49,Magaverse,mvrs,2024-12-18T00:00:00,2025-02-04T00:00:00,True,,49,1.0
magnet2,85,Magnet,magnet,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
maincharacter,77,Main Character,main,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
maincharacterenergy,76,Main Character Energy,mcen,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
majorfrog,86,Major Frog,major,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
make,86,MAKE,make,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
makeamericahealthyagain,84,Make America Healthy Again,maha,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
malakai,86,Malakai,malakai,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
maneki,54,MANEKI,maneki,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
manifestonsol,86,Manifest,manifest,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
mao3,86,Mao,mao,2024-11-11T00:00:00,2025-02-03T00:00:00,True,,86,1.0
marketdominance,86,Market Dominance,md,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
markkacy,73,markkacy,kacy,2024-11-24T00:00:00,2025-02-04T00:00:00,True,,73,1.0
mars2,86,Mars,mars,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
marsotech,36,marsotech,,,,True,,0,0.0
marvininu2,86,Marvin Inu,marvin,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
matt0x79,86,Matt Furie,matt,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
max2,61,MAX,max,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
maxoneth,57,Max on ETH,maxeth,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
maya,83,Maya,maya,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
mcdull,58,McDull (Meme),mcdull,2024-12-09T00:00:00,2025-02-04T00:00:00,True,,58,1.0
medusa2,85,MEDUSA,medusa,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
mellowman,86,Mellow Man,mellow,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
melo,86,Melo,melo,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
melondog,86,Melon Dog,melon,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
memdex100,20,MEMDEX100,memdex,2025-01-16T00:00:00,2025-02-04T00:00:00,True,,20,1.0
memeanarchicnumismaticasset,53,Meme Anarchic Numismatic Asset,mana,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
memecoingirl,86,MemeCoinGirl,miko,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
memecoinmillionaire,86,Meme Coin Millionaire,$rich,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
memeerkat,53,memeerkat,,,,True,,0,0.0
memefi2,73,memefi2,,,,True,,0,0.0
mementomori,80,mementomori,,,,True,,0,0.0
memesai,86,Memes AI,memesai,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
men,86,MEN,men,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
meow,83,MEOW,meow,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
meow3,86,meow3,,,,True,,0,0.0
meowmeowmeowmeow,50,meow meow meow meow,meow,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
metamonopoly,86,Meta Monopoly,monopoly,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
metformin,71,Metformin,met,2024-11-26T00:00:00,2025-02-04T00:00:00,True,,71,1.0
mfercoin,86,mfercoin,,,,True,,0,0.0
miaocoin,7,MIAOCoin,miao,2025-01-29T00:00:00,2025-02-04T00:00:00,True,,7,1.0
michicoin,35,michi,$michi,2025-01-01T00:00:00,2025-02-04T00:00:00,True,,35,1.0
miladymemecoin,20,Milady Meme Coin,ladys,2025-01-16T00:00:00,2025-02-04T00:00:00,True,,20,1.0
miladywifhat,86,Milady Wif Hat,ladyf,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
milkbag,86,MILKBAG,milkbag,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
millicoin,86,millicoin,,,,True,,0,0.0
mimany,86,MIMANY,mimany,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
mindzero,62,Mind Zero,mind,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
minetardai,67,MineTard AI,mtard,2024-11-30T00:00:00,2025-02-04T00:00:00,True,,67,1.0
minidoge3,49,Minidoge,minidoge,2024-12-18T00:00:00,2025-02-04T00:00:00,True,,49,1.0
minimini,84,mini,mini,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
mist2,78,MIST,霞,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
mistermiggles,86,mistermiggles,,,,True,,0,0.0
mistery,86,mistery,,,,True,,0,0.0
mizuki,49,Mizuki,mizuki,2024-12-18T00:00:00,2025-02-04T00:00:00,True,,49,1.0
moai,85,MOAI,moai,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
mobcat,11,Mobcat,mob,2025-01-25T00:00:00,2025-02-04T00:00:00,True,,11,1.0
mochithecatcoin,86,mochithecatcoin,,,,True,,0,0.0
