sheet_name,rows,token,ticker,first_date,last_date,valid_schema,missing_required_columns,valid_date_count,date_parse_rate
moe4,62,MOE,moe,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
moew,74,MOEW,moew,2024-11-23T00:00:00,2025-02-04T00:00:00,True,,74,1.0
monaarcane,55,Mona Arcane,mona,2024-12-12T00:00:00,2025-02-04T00:00:00,True,,55,1.0
mongcoin,86,MongCoin,mong,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
monkeyhaircut,86,monkeyhaircut,monk,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
monkeypox,86,Monkey Pox,pox,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
monkeysolinu,45,monkey sol inu,msi,2024-12-22T00:00:00,2025-02-04T00:00:00,True,,45,1.0
monko,1,monko,,,,True,,0,0.0
moodeng2,86,MOO DENG,moodeng,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
moomoo,62,moomoo,,,,True,,0,0.0
moonbag,86,MoonBag,mbag,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
moondogai,19,moondogai,,,,True,,0,0.0
moonrabbits,59,moonrabbits,,,,True,,0,0.0
moonscape2,86,MoonScape,moon,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
morris,82,MORRIS,morris,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
morud,86,Morud,morud,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
moss,40,MOSS,moss,2024-12-27T00:00:00,2025-02-04T00:00:00,True,,40,1.0
moth2,86,Moth,moth,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
motheriggy,76,Mother Iggy,mother,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
mrmayonnaisethecat,82,Mr Mayonnaise the Cat,mayo,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
msqcycleburn,85,msqcycleburn,,,,True,,0,0.0
mstr2100,85,MSTR2100,mstr,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
mumuthebull3,44,MUMU THE BULL,mumu,2024-12-23T00:00:00,2025-02-04T00:00:00,True,,44,1.0
muncat,86,muncat,,,,True,,0,0.0
muskit,54,Musk It,muskit,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
musmecoin,57,MusmeCoin,msm,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
mut,74,MUT,mut,2024-11-23T00:00:00,2025-02-04T00:00:00,True,,74,1.0
myro,33,Myro,$myro,2025-01-03T00:00:00,2025-02-04T00:00:00,True,,33,1.0
mystery2,53,Mystery,mystery,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
nachothekat,86,nachothekat,,,,True,,0,0.0
nailong,86,Nailong,nailong,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
naitzsche,49,Naitzsche,nai,2024-12-18T00:00:00,2025-02-04T00:00:00,True,,49,1.0
nakedjim,31,Naked Jim,$jim,2025-01-05T00:00:00,2025-02-04T00:00:00,True,,31,1.0
nasdaq420,86,Nasdaq420,nasdaq420,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
navalai,78,NAVAL AI,naval ai,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
ndx6900,86,NDX6900,ndx,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
neirei,86,Neirei,neirei,2024-11-11T00:00:00,2025-02-03T00:00:00,True,,86,1.0
neiro,86,Neiro,neiro,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
neiro2,86,Neiro,neiro,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
neirooneth,57,Neiro on ETH,neiro,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
neroboss,54,Neroboss,neroboss,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
neversol,86,neversol,never,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
newbabyelephanthoustonzoo,76,New Baby Elephant Houston Zoo,kirby,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
newbornhaggispygmyhippo,86,New Born Haggis Pygmy Hippo,haggis,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
nibbles,7,Nibbles,nibbles,2025-01-29T00:00:00,2025-02-04T00:00:00,True,,7,1.0
nightfury,45,Night Fury,fury,2024-12-22T00:00:00,2025-02-04T00:00:00,True,,45,1.0
nikitabyvirtuals,41,nikitabyvirtuals,,,,True,,0,0.0
nikolai,70,nikolai,,,,True,,0,0.0
ninjasquad,69,Ninja Squad Token,nst,2024-11-28T00:00:00,2025-02-04T00:00:00,True,,69,1.0
nitro2,7,Nitro,nitro,2025-01-29T00:00:00,2025-02-04T00:00:00,True,,7,1.0
no1tiktokcat,80,No1 tiktok cat,puff,2024-11-16T00:00:00,2025-02-04T00:00:00,True,,80,1.0
nomansland,78,No Mans Land,nml,2024-11-19T00:00:00,2025-02-03T00:00:00,True,,78,1.0
nomnom,86,nomnom,nomnom,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
nonja,78,nonja,,,,True,,0,0.0
noods,83,Noods,noods,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
noooomeme,86,Noooomeme,noooo,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
normie2,86,normie2,,,,True,,0,0.0
normilio,61,normilio,,,,True,,0,0.0
nothing3,86,nothing3,,,,True,,0,0.0
nothing4,61,Nothing,void,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
novaonmars,61,Nova on Mars,nova,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
npconsolana,86,NPC On Solana,npcs,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
nullmatrix,86,NULL MATRIX,,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
number,35,NUMBER,$number,2025-01-01T00:00:00,2025-02-04T00:00:00,True,,35,1.0
numogram,86,Numogram,gnon,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
nutcoinmeme,62,NutCoin,nut,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
nya,86,Nya,nya,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
nyanmemecoin,79,Nyan Meme Coin,nyan,2024-11-18T00:00:00,2025-02-04T00:00:00,True,,79,1.0
obipnutkenobi,85,Obi PNut Kenobi,opk,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
obot,78,OBOT,obot,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
offcialmascotoftheholyyear,47,Luce,luce,2024-12-20T00:00:00,2025-02-04T00:00:00,True,,47,1.0
ogroaringkitty,86,Roaring Kitty,$roar,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
ogsminem,86,OG SMINEM,ogsm,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
okane,78,OKANE,okane,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
okayeg,70,okayeg,,,,True,,0,0.0
omega2,86,Omega,omega,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
omega3,86,omega3,,,,True,,0,0.0
omnicat,86,OmniCat,omni,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
oneunchillgal,70,one unchill gal,gal,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
onyxarches,7,Onyx Arches,oxa,2025-01-28T00:00:00,2025-02-04T00:00:00,True,,7,1.0
optimusai,86,Optimus AI,opti,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
opus2,70,Opus,opus,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
opxlive,46,OPX LIVE,opxl,2024-12-21T00:00:00,2025-02-04T00:00:00,True,,46,1.0
orbit3,54,ORBIT,grift,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
orc,86,ORC,orc,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
oscar,86,OSCAR,oscar,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
otto,53,otto,,,,True,,0,0.0
pajamascat,86,Pajamas Cat,pajamas,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
paponinja,86,paponinja,,,,True,,0,0.0
paradox3,78,paradox3,,,,True,,0,0.0
party4,48,party4,,,,True,,0,0.0
patriot,86,Patriot,patriot,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
patriotonbase,44,patriotonbase,,,,True,,0,0.0
peanie,86,peanie,peanie,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
peanut2,86,Peanut,peanut,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
peanut3,86,Peanut,pnut,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
peepoeth,86,Peepo,pepo,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
peezyeth,29,Peezy ETH,peezy,2025-01-07T00:00:00,2025-02-04T00:00:00,True,,29,1.0
peipeicoinvip,82,PeiPei,peipei,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
peng,86,Peng,peng,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pepe0x69onbase,83,pepe0x69onbase,,,,True,,0,0.0
pepe20,70,Pepe 2.0,pepe2.0,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
pepeai2,74,pepeAI,pepeai,2024-11-23T00:00:00,2025-02-04T00:00:00,True,,74,1.0
pepebrc,0,pepebrc,,,,True,,0,0.0
pepecoinnetwork,86,pepecoinnetwork,,,,True,,0,0.0
pepefork,85,PepeFork,pork,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
pepeinamemesworld,81,pepe in a memes world,pew,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,81,1.0
pepekrc20,86,pepekrc20,,,,True,,0,0.0
pepesol,86,Pepe on SOL,pepe,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pepethekingprawn,57,Pepe the King Prawn,prawn,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
pepetrump,81,Pepe Trump,ptrump,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,81,1.0
pepo,21,PEPO,pepo,2025-01-15T00:00:00,2025-02-04T00:00:00,True,,21,1.0
pepoclown,86,Pepoclown,honk,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pestothebabykingpenguin,86,Pesto the Baby King Penguin,pesto,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
petunia,86,Petunia,petunia,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
phil,86,Phil,phil,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
phnix,38,phnix,,,,True,,0,0.0
pigeontech,86,Pigeon Tech,govai,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
piggy2,45,piggy2,,,,True,,0,0.0
pigu,86,pigu,,,,True,,0,0.0
pikaboss,86,Pikaboss,pika,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pikatopiko,86,pikatopiko,,,,True,,0,0.0
pillzumi,51,Pillzumi,pillzumi,2024-12-16T00:00:00,2025-02-04T00:00:00,True,,51,1.0
pineapplecat2,55,pineapplecat2,,,,True,,0,0.0
pingdog,86,Ping Dog,ping,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pino,86,PINO,pino,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pip3,86,pip3,,,,True,,0,0.0
pippin,79,pippin,pippin,2024-11-18T00:00:00,2025-02-04T00:00:00,True,,79,1.0
pisces,82,Pisces,pisces,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
pizabrc,71,pizabrc,,,,True,,0,0.0
planktoninpain,50,Plankton in Pain,aaahhm,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
pledge2,56,Pledge,pledge,2024-12-11T00:00:00,2025-02-04T00:00:00,True,,56,1.0
pnutsforsquirrel,76,Pnuts for squirrel,pnuts,2024-11-21T00:00:00,2024-12-31T00:00:00,True,,76,1.0
pnutssister,83,Pnut's Sister,chloe,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
pochita,86,Pochita,pochita,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
podflowaibyvirtuals,40,podflowaibyvirtuals,,,,True,,0,0.0
points2,56,points2,,,,True,,0,0.0
polydoge,86,PolyDoge,polydoge,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
poncho,86,poncho,,,,True,,0,0.0
pongo2,22,pongo2,,,,True,,0,0.0
ponk2,84,PONK,ponk,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
poochi,86,Poo Chi,$sir,2024-11-11T00:00:00,2025-01-30T00:00:00,True,,86,1.0
popdog,86,POPDOG,popdog,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
popo2,86,Popo,popo,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
popothefrog,86,Popo The Frog,frop,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
poppy,31,Poppy,poppy,2025-01-05T00:00:00,2025-02-04T00:00:00,True,,31,1.0
poppy2,24,Poppy,poppy,2025-01-12T00:00:00,2025-02-04T00:00:00,True,,24,1.0
poupe,86,POUPE,poupe,2024-11-11T00:00:00,2025-01-24T00:00:00,True,,86,1.0
poveldurev,86,poveldurev,,,,True,,0,0.0
powsche,67,POWSCHE,powsche,2024-11-30T00:00:00,2025-02-04T00:00:00,True,,67,1.0
pozocoin,55,pozocoin,,,,True,,0,0.0
praist,69,Praist,praist,2024-11-28T00:00:00,2025-02-04T00:00:00,True,,69,1.0
presidentexe,86,President.exe,aimaga,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
principalsnetwork,49,Principals Network,pnet,2024-12-18T00:00:00,2025-02-04T00:00:00,True,,49,1.0
project89,86,Project89,project89,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
projectaeon,78,Project Aeon,aeon,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
prophetofethereum,86,Prophet of Ethereum,prophet,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pucca,29,PUCCA,$pucca,2025-01-07T00:00:00,2025-02-04T00:00:00,True,,29,1.0
puffy,86,Puffy,puffy,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pump2,78,PUMP,pump,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
pumpcorn,54,pumpcorn,,,,True,,0,0.0
pumpkin4,1,Pumpkin,pkin,2025-02-04T00:00:00,2025-02-04T00:00:00,True,,1,1.0
pundu,86,Pundu,pundu,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
pupsordinals,86,PUPS (Ordinals) [OLD],pups,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
purplepepe,60,PURPLE PEPE,purpe,2024-12-07T00:00:00,2025-02-04T00:00:00,True,,60,1.0
puss,86,puss,,,,True,,0,0.0
pythia,28,PYTHIA,pythia,2025-01-08T00:00:00,2025-02-04T00:00:00,True,,28,1.0
qstar,86,QSTAR,q*,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
quantifyai,53,QuantifyAI,qgg,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
quasar3,70,Quasar,quasar,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
queenpooie,21,queenpooie,,,,True,,0,0.0
raincoin,14,Rain Coin,rain,2025-01-22T00:00:00,2025-02-04T00:00:00,True,,14,1.0
ratescape,69,RAT Escape,rat,2024-11-28T00:00:00,2025-02-04T00:00:00,True,,69,1.0
ratomilton,2,ratomilton,milton,2025-02-03T00:00:00,2025-02-04T00:00:00,True,,2,1.0
rawr,86,Rawr,xd,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
real2,86,real.,real,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
realgoat,86,realgoat,,,,True,,0,0.0
realisworlds,54,Realis Worlds,realis,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
realniggertate,10,RNT,rnt,2024-11-11T00:00:00,2024-11-20T00:00:00,True,,10,1.0
realsmurfcat,86,Real Smurf Cat,smurfcat,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
realworldai,46,Real World AI,rwa,2024-12-21T00:00:00,2025-02-04T00:00:00,True,,46,1.0
redactedgdupi,53,redactedgdupi,,,,True,,0,0.0
redgenesis,35,Red Genesis,$r3d,2025-01-01T00:00:00,2025-02-04T00:00:00,True,,35,1.0
redsiberianhusky,36,Red Siberian Husky,kovu,2024-12-31T00:00:00,2025-02-04T00:00:00,True,,36,1.0
reflectionsofdissonanceai,77,Reflections of Dissonance AI,aika,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
regent,11,REGENT,regent,2025-01-25T00:00:00,2025-02-04T00:00:00,True,,11,1.0
rekt4,71,Rekt,rekt,2024-11-26T00:00:00,2025-02-04T00:00:00,True,,71,1.0
resistancedog,86,resistancedog,,,,True,,0,0.0
retardio,44,RETARDIO,retardio,2024-12-23T00:00:00,2025-02-04T00:00:00,True,,44,1.0
rex3,78,Rex,rex,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
ribbit2,86,RIBBIT,rbt,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
richquack,86,Rich Quack,quack,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
rifampicin,56,Rifampicin,$rif,2024-12-11T00:00:00,2025-02-04T00:00:00,True,,56,1.0
riko,86,RIKO,riko,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
rizo,79,Rizo,rizo,2024-11-18T00:00:00,2025-02-04T00:00:00,True,,79,1.0
rizzmas,69,Rizzmas,rizzmas,2024-11-28T00:00:00,2025-02-04T00:00:00,True,,69,1.0
rnttoken,76,RNT,rnt,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
roastmaster9000,64,Roastmaster9000,rm9000,2024-12-03T00:00:00,2025-02-04T00:00:00,True,,64,1.0
rock3,86,ROCK,rock,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
rockytherock,86,Rocky,rocky,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
roflcopter,68,ROFLcopter,rofl,2024-11-28T00:00:00,2025-02-04T00:00:00,True,,68,1.0
rondaonsui,84,rondaonsui,,,,True,,0,0.0
ronnie,86,Ronnie,ronnie,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
ropirito,75,Ropirito,ropirito,2024-11-22T00:00:00,2025-02-04T00:00:00,True,,75,1.0
rsnoofi,86,r/snoofi,r/snoofi,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
runepups,17,Pups (Bitcoin),pups,2025-01-19T00:00:00,2025-02-04T00:00:00,True,,17,1.0
runesxbitcoin,46,runesxbitcoin,,,,True,,0,0.0
runneroneth,84,Runner on ETH,runner,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
ruritruthterminalscrush,76,Ruri - Truth Terminal's Crush,ruri,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
russell,86,russell,,,,True,,0,0.0
ryujin,86,RyuJin,ryu,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
s,16,S,s,2025-01-20T00:00:00,2025-02-04T00:00:00,True,,16,1.0
saadboi,39,Saad Boi,saad,2024-12-28T00:00:00,2025-02-04T00:00:00,True,,39,1.0
sacabam,86,sacabam,,,,True,,0,0.0
sadant,61,SADANT,sadant,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
sadhamster,86,SAD HAMSTER,hammy,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
safukekgigafundz888,84,Safu & Kek Gigafundz 888,skg888,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
sageuniverse,86,Sage Universe,sage,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sagittarius,76,Sagittarius,sagit,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
salute,7,salute,,,,True,,0,0.0
salvatormundi,63,Salvator Mundi,mundi,2024-12-04T00:00:00,2025-02-04T00:00:00,True,,63,1.0
samoyedcoin,86,Samoyedcoin,samo,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sanchan,3,San Chan,san,2025-02-02T00:00:00,2025-02-04T00:00:00,True,,3,1.0
santa2,66,SANTA,santa,2024-12-01T00:00:00,2025-02-04T00:00:00,True,,66,1.0
santahat,66,SANTA HAT,santahat,2024-12-01T00:00:00,2025-02-04T00:00:00,True,,66,1.0
satoshai,25,satoshai,,,,True,,0,0.0
satoshiaiagentbyvirtuals,62,satoshiaiagentbyvirtuals,,,,True,,0,0.0
sbrsol,78,Strategic Bitcoin Reserve,sbr,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
schizoterminal,47,Schizo Terminal,schizo,2024-12-20T00:00:00,2025-02-04T00:00:00,True,,47,1.0
scihub,76,sci-hub,scihub,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
scorpio,80,Scorpio,scorpio,2024-11-16T00:00:00,2025-02-04T00:00:00,True,,80,1.0
scratch3,45,Scratch,$scratch,2024-12-22T00:00:00,2025-02-04T00:00:00,True,,45,1.0
screaminghyrax,68,Screaming Hyrax,$mama,2024-11-29T00:00:00,2025-02-04T00:00:00,True,,68,1.0
sealdog,76,sealdog,,,,True,,0,0.0
sealsreadytocrackpengusice,44,Seals-Ready to Crack Pengu's Ice,seals,2024-12-23T00:00:00,2025-02-04T00:00:00,True,,44,1.0
seamania,14,SEAMANIA,seamania,2025-01-22T00:00:00,2025-02-04T00:00:00,True,,14,1.0
seiyan,86,seiyan,,,,True,,0,0.0
selfiedogcoin,85,SelfieDogCoin,selfie,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
send2,79,Send,send,2024-11-18T00:00:00,2025-02-04T00:00:00,True,,79,1.0
sendor,73,Sendor,sendor,2024-11-24T00:00:00,2025-02-04T00:00:00,True,,73,1.0
sensus,65,SENSUS,sensus,2024-12-02T00:00:00,2025-02-04T00:00:00,True,,65,1.0
sentai2,22,SENTAI,sentai,2025-01-14T00:00:00,2025-02-04T00:00:00,True,,22,1.0
sentientai,32,Sentient AI,setai,2025-01-04T00:00:00,2025-02-04T00:00:00,True,,32,1.0
sentioprotocol,29,Sentio Protocol,sen,2025-01-07T00:00:00,2025-02-04T00:00:00,True,,29,1.0
sharbi,86,Sharbi,$sharbi,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sharkcat,86,Shark Cat,sc,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sharki,86,Sharki,sharki,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sherises,39,She Rises,aka,2024-12-28T00:00:00,2025-02-04T00:00:00,True,,39,1.0
shibaclassic2,78,Shiba Classic,shibc,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
shibadoge,86,ShibaDoge,shibdoge,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
shibainutreat,20,Shiba Inu Treat,treat,2025-01-16T00:00:00,2025-02-04T00:00:00,True,,20,1.0
shibapredator,86,Shiba Predator,qom,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
shibashootout,71,Shibashootout,$shibashoot,2024-11-26T00:00:00,2025-02-04T00:00:00,True,,71,1.0
shibawing,86,Shiba Wing,wing,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
shibwifhatcoin,86,Shibwifhatcoin,shib,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
