sheet_name,rows,token,ticker,first_date,last_date,valid_schema,missing_required_columns,valid_date_count,date_parse_rate
shifu,42,Shifu,shifu,2024-12-25T00:00:00,2025-02-04T00:00:00,True,,42,1.0
shinainu,86,Shina Inu,shi,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
shironeko2,17,Shiro Neko,shiro,2025-01-19T00:00:00,2025-02-04T00:00:00,True,,17,1.0
shishacoin,53,shishacoin,,,,True,,0,0.0
shitcats,59,shitcats,,,,True,,0,0.0
shitcoin3,46,SHITCOIN,shitcoin,2024-12-21T00:00:00,2025-02-04T00:00:00,True,,46,1.0
shoggoth,86,Shoggoth,shoggoth,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
shork,83,shork,,,,True,,0,0.0
shrub,70,Shrub,shrub,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
shrub2,86,Shrub,$shrub,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
shytoshikusama,2,Shytoshi Kusama,shy,2025-02-03T00:00:00,2025-02-04T00:00:00,True,,2,1.0
sigma,72,Sigma,sigma,2024-11-25T00:00:00,2025-02-04T00:00:00,True,,72,1.0
sigma3,1,sigma3,,,,True,,0,0.0
sillydragon,86,Silly Dragon,silly,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sillynubcat,86,Sillynubcat,nub,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
simmitoken,61,Simmi Token,simmi,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,0.8852459016393442
simsai,41,SimsAI,simsai,2024-12-26T00:00:00,2025-02-04T00:00:00,True,,41,1.0
singularry,57,Singularry,singularry,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
size,62,SIZE,size,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
skainet,62,SKAINET,skai,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
skibiditoilet2,80,Skibidi Toilet,skbdi,2024-11-16T00:00:00,2025-02-04T00:00:00,True,,80,1.0
skimaskcat,62,skimaskcat,,,,True,,0,0.0
skimaskdog,74,skimaskdog,,,,True,,0,0.0
skimaskpepe,51,skimaskpepe,,,,True,,0,0.0
skullofpepetoken,0,skullofpepetoken,,,,True,,0,0.0
slop,86,Slop,slop,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
slopfather,50,Slopfather,fatha,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
slothana,86,Slothana,sloth,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
smilingdolphin,85,Smiling Dolphin,miharu,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
smokingchickenfish,79,Smoking Chicken Fish,scf,2024-11-18T00:00:00,2025-02-04T00:00:00,True,,79,1.0
snailbrook,86,snailbrook,,,,True,,0,0.0
snakewifhat,76,Snake wif Hat,sssss,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
snapkero,86,SNAP,$nap,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sofacat,82,SofaCat,sofac,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
solama,86,Solama,solama,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
solarisai,82,Solaris AI,solaris,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,82,1.0
solcat,70,SOLCAT,solcat,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
solchat,86,Solchat,chat,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
solnic,86,Solnic,solnic,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sonicsnipebot,60,sonicsnipebot,,,,True,,0,0.0
spacebucks,0,spacebucks,,,,True,,0,0.0
speedy2,86,Speedy,speedy,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
spice2,67,spice2,,,,True,,0,0.0
spikeoneth,86,Spike,spike,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
spinningcat,76,Spinning Cat,oiiaoiia,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
splashdog,59,Splash Dog,buster,2024-12-08T00:00:00,2025-02-04T00:00:00,True,,59,1.0
spunkysdx,57,SpunkySDX,ssdx,2024-12-10T00:00:00,2025-02-04T00:00:00,True,,57,1.0
spx690020,86,SPX6900 2.0,spx2.0,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sqrfund,50,sqrFUND,sqr,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
squidgrow2,86,SquidGrow,sqgrow,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sroomaidao,22,sroomaidao,,,,True,,0,0.0
stardoge,69,StarDOGE,stardoge,2024-11-28T00:00:00,2025-02-04T00:00:00,True,,69,1.0
starecat,83,StareCat,helia,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
staringrobot,85,staring robot,sonny,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
starknetbrother,82,starknetbrother,,,,True,,0,0.0
stars2,39,STARS,stars,2024-12-28T00:00:00,2025-02-04T00:00:00,True,,39,1.0
stashinu,86,Stash Inu,stash,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
stick,73,Stick,stick,2024-11-24T00:00:00,2025-02-04T00:00:00,True,,73,1.0
stinkcoin,28,Stink Coin,stinkcoin,2025-01-08T00:00:00,2025-02-04T00:00:00,True,,28,1.0
stonks4,43,Stonks,stnk,2024-12-24T00:00:00,2025-02-04T00:00:00,True,,43,1.0
strategicbitcoinreserve,86,STRATEGIC BITCOIN RESERVE,sbr,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
strategichubforinnovationinblockchain,84,Strategic Hub for Innovation in Blockchain,shib,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
styrosteve,45,Styro Steve,ss,2024-12-22T00:00:00,2025-02-04T00:00:00,True,,45,1.0
successkid,86,Success Kid,skid,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
sugarboy,69,sugarboy,,,,True,,0,0.0
sugarbush,41,sugarbush,,,,True,,0,0.0
suibainu,86,suibainu,,,,True,,0,0.0
suicuneonsui,86,suicuneonsui,,,,True,,0,0.0
suicytheseal,60,suicytheseal,,,,True,,0,0.0
suidesciagents,14,SUI Desci Agents,desci,2025-01-22T00:00:00,2025-02-04T00:00:00,True,,14,1.0
suijak,58,suijak,,,,True,,0,0.0
suiman,0,suiman,,,,True,,0,0.0
suinami,86,suinami,,,,True,,0,0.0
sumi,82,sumi,,,,True,,0,0.0
suncat,86,suncat,,,,True,,0,0.0
sundog,0,sundog,,,,True,,0,0.0
sunwukong,74,sunwukong,,,,True,,0,0.0
superanon,68,superanon,,,,True,,0,0.0
supercyclereal,86,supercycle(real),supercycle,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
supersuiyan,77,supersuiyan,,,,True,,0,0.0
supertrump,86,Super Trump,strump,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
suwi,86,suwi,suwi,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
swaggy,85,SWAGGY,swaggy,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
swarm2,78,Swarm,swarm,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
swarmnodeai,44,SwarmNode.ai,snai,2024-12-23T00:00:00,2025-02-04T00:00:00,True,,44,1.0
sympsonai,19,sympsonai,,,,True,,0,0.0
synthesizerdog,78,synthesizerdog,,,,True,,0,0.0
tabman,86,TabMan,tab,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tadpole,77,tadpole,,,,True,,0,0.0
taoinu,86,TAO INU,taonu,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tardi,49,tardi,,,,True,,0,0.0
tateterminal,86,Tate Terminal,tate,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
taurus2,76,Taurus,taurus,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
tay,19,TAY,tay,2025-01-17T00:00:00,2025-02-04T00:00:00,True,,19,1.0
teddybear,70,teddybear,,,,True,,0,0.0
tehepikduck,86,TEH EPIK DUCK,epik,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tema,68,Tema,tema,2024-11-29T00:00:00,2025-02-04T00:00:00,True,,68,1.0
tensorium,70,Tensorium,tnsr,2024-12-01T00:00:00,2025-02-04T00:00:00,True,,66,0.9428571428571428
terminus2,86,Terminus,terminus,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
terminus3,86,Terminus,terminus,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
terryinthetrenches,70,Terry In The Trenches,terry,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
tetsuocoin,46,Tetsuo Coin,tetsuo,2024-12-21T00:00:00,2025-02-04T00:00:00,True,,46,1.0
thalesai,53,Thales AI,thales,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
theanthropicorder,62,The Anthropic Order,tao,2024-12-05T00:00:00,2025-02-04T00:00:00,True,,62,1.0
thebalkandwarf,86,The Balkan Dwarf,$kekec,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
theblinkingaicatcatfather,30,The Blinking AI Cat - Catfather,catf,2025-01-06T00:00:00,2025-02-04T00:00:00,True,,30,1.0
thecat,86,TheCat,thecat,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
thedogenft,58,Own The Doge,dog,2024-12-09T00:00:00,2025-02-04T00:00:00,True,,58,1.0
thedogeson,7,thedogeson,,,,True,,0,0.0
thelastplay,86,The Last Play,retire,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
thelokiecabal,62,The Lokie Cabal,cabal,2024-12-05T00:00:00,2025-02-03T00:00:00,True,,62,1.0
thenuttingprofessor,48,The Nutting Professor,pronut,2024-12-19T00:00:00,2025-02-04T00:00:00,True,,48,1.0
thereallandwolf,86,LandWolf,wolf,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
theresistancecat,74,theresistancecat,,,,True,,0,0.0
therugcoon,86,The RugCoon,rugga,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
thesocietylibrary,75,The Society Library,sl,2024-11-22T00:00:00,2025-02-04T00:00:00,True,,75,1.0
thesoldog,86,the Soldog,laika,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
thetickeriseth,86,The Ticker Is ETH,eth,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
theydontloveyoulikeiloveyou,76,theydontloveyoulikeiloveyou,wait,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
thisismyiguana,81,thisismyiguana,,,,True,,0,0.0
tinyfren,44,tinyfren,,,,True,,0,0.0
tism,78,tism,,,,True,,0,0.0
tn100x,72,tn100x,,,,True,,0,0.0
toadkiller,86,Toad Killer,$toad,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
toadsol,86,Toad (SOL),$toad,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tobi,86,tobi,tobi,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tobytoadgod,70,tobytoadgod,,,,True,,0,0.0
toco,48,TOCO,toco,2024-12-19T00:00:00,2025-02-04T00:00:00,True,,48,1.0
todd,85,todd,todd,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
toga,86,TOGA,toga,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tokenbot2,0,tokenbot2,,,,True,,0,0.0
tokenmetricsai,57,tokenmetricsai,,,,True,,0,0.0
toki2,45,Toki,toki,2024-12-22T00:00:00,2025-02-04T00:00:00,True,,45,1.0
tomocat,64,Tomo Cat,tomo,2024-12-03T00:00:00,2025-02-04T00:00:00,True,,64,1.0
toncat,86,toncat,,,,True,,0,0.0
tonfishmemecoin,86,tonfishmemecoin,,,,True,,0,0.0
tookerkurlson,86,tooker kurlson,tooker,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tophat,84,Top Hat,hat,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
topprotocol,85,TOP PROTOCOL,top,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
torithecat,86,Tori the Cat,tori,2024-11-11T00:00:00,2025-02-03T00:00:00,True,,86,1.0
torsy,86,TORSY,torsy,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
toshi,38,toshi,,,,True,,0,0.0
trackedbio,70,TrackedBio,trackedbio,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
trenchai,42,TrenchAI,trenchai,2024-12-25T00:00:00,2025-02-04T00:00:00,True,,42,1.0
trisigma,65,Tri Sigma,trisig,2024-12-02T00:00:00,2025-02-04T00:00:00,True,,65,1.0
trog,47,Trog,trog,2024-12-20T00:00:00,2025-02-04T00:00:00,True,,47,1.0
troll,86,Troll,troll,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
tronbull,73,tronbull,,,,True,,0,0.0
tronbullcoin,86,tronbullcoin,,,,True,,0,0.0
tronkey,0,tronkey,,,,True,,0,0.0
trumpderangementsyndrome,85,Trump Derangement Syndrome,tds,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
trumpiusmaximus,32,Trumpius Maximus,trumpius,2025-01-04T00:00:00,2025-02-04T00:00:00,True,,32,1.0
trumpshuffle,76,Trump Shuffle,shuffle,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
trustmebrosbyvirtuals,29,trustmebrosbyvirtuals,,,,True,,0,0.0
trusttheprocess,50,Trust The Process,trust,2024-12-17T00:00:00,2025-02-04T00:00:00,True,,50,1.0
tsotchke,46,Tsotchke,tsotchke,2024-12-21T00:00:00,2025-02-04T00:00:00,True,,46,1.0
tsuba,37,TSUBA,tsuba,2024-12-30T00:00:00,2025-02-04T00:00:00,True,,37,1.0
tuki,86,tuki,tuki,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
twiskers,85,twiskers,,,,True,,0,0.0
tyler,1,tyler,,,,True,,0,0.0
uglydog,54,Ugly Dog,uglydog,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
unfk,77,UNFK,$unfk,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
uni,86,uni,,,,True,,0,0.0
unicornfartdust,33,Unicorn Fart Dust,ufd,2025-01-03T00:00:00,2025-02-04T00:00:00,True,,33,1.0
universalbasiccompute,68,Universal Basic Compute,ubc,2024-11-29T00:00:00,2025-02-04T00:00:00,True,,68,1.0
universaloperatingsystem,34,Universal Operating System,$uos,2025-01-02T00:00:00,2025-02-04T00:00:00,True,,34,1.0
upgrates,78,Upgrates,upg,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
upsidedowncat2,83,upsidedowncat,usdcat,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,83,1.0
upsidedownmeme,86,upsidedownmeme,,,,True,,0,0.0
uranus3,86,Uranus,urs,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
urolithina,76,Urolithin A,$uro,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
usacoin,16,USAcoin,usacoin,2025-01-20T00:00:00,2025-02-04T00:00:00,True,,16,1.0
vaderaibyvirtuals,62,vaderaibyvirtuals,,,,True,,0,0.0
valhallaindex,86,Valhalla Index,odin,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
vaticanmascot,83,Vatican Mascot,luce,2024-11-15T00:00:00,2025-02-03T00:00:00,True,,83,1.0
vaultterminal,77,Vault Terminal,vault,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
velvetunicornbyvirtuals,62,velvetunicornbyvirtuals,,,,True,,0,0.0
venko,86,VENKO,$venko,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
vibecat2,77,Vibe Cat,vibe,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
vibingcat,86,Vibing Cat,vcat,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
vikita,0,vikita,,,,True,,0,0.0
virgo2,81,Virgo,virgo,2024-11-15T00:00:00,2025-02-04T00:00:00,True,,81,1.0
vitai,61,VitAI,vitai,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
vitainu,86,Vita Inu,vinu,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
voiceartificial,33,Voice Artificial,var,2025-01-03T00:00:00,2025-02-04T00:00:00,True,,33,1.0
voltinu2,86,Volt Inu,volt,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
voyagerai,54,Voyager AI,voyage,2024-12-13T00:00:00,2025-02-04T00:00:00,True,,54,1.0
waffles,86,Waffles,waffles,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wagmigame2,12,WAGMI Games,wagmigames,2025-01-24T00:00:00,2025-02-04T00:00:00,True,,12,1.0
waicombinatorbyvirtuals,40,waicombinatorbyvirtuals,,,,True,,0,0.0
wallstreetmemes,86,Wall Street Memes,wsm,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wally,84,Wally,wally,2024-11-13T00:00:00,2025-02-04T00:00:00,True,,84,1.0
walterdogsolana,85,Walter,walter,2024-11-12T00:00:00,2025-02-04T00:00:00,True,,85,1.0
warriorcoin,1,Warrior Coin,war,2025-02-04T00:00:00,2025-02-04T00:00:00,True,,1,1.0
wassie,86,WASSIE,wassie,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wat,42,Wat,wat,2024-12-25T00:00:00,2025-02-04T00:00:00,True,,42,1.0
watcoin,86,watcoin,,,,True,,0,0.0
waterbear,74,waterbear,waterbear,2024-11-23T00:00:00,2025-02-04T00:00:00,True,,74,1.0
watercoin,86,WATER Coin,water,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wawacat,86,WAWA CAT,wawa,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
weirdmedievalmemes,70,Weird Medieval Memes,wmm,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
weirdo2,86,weirdo2,,,,True,,0,0.0
welovet,27,We Love Tits,tits,2025-01-09T00:00:00,2025-02-04T00:00:00,True,,27,1.0
welshcorgicoin,0,welshcorgicoin,,,,True,,0,0.0
wen4,34,Wen,wen,2025-01-02T00:00:00,2025-02-04T00:00:00,True,,34,1.0
wen5,69,wen5,,,,True,,0,0.0
whale2,16,Whale,whale,2025-01-20T00:00:00,2025-02-04T00:00:00,True,,16,1.0
whatsupdog,86,What’s Updog?,$updog,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
whinecoin,70,Whine Coin,whine,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
whiskey,86,WHISKEY,whiskey,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
why,86,WHY,why,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
whyyoutouzhele,33,Whyyoutouzhele,li,2025-01-03T00:00:00,2025-02-04T00:00:00,True,,33,1.0
wibwob,78,WibWob,wibwob,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
wicked,86,Wicked,wicked,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wifejak,77,Wifejak,wife,2024-11-20T00:00:00,2025-02-04T00:00:00,True,,77,1.0
wildgoatcoin2,78,Wild Goat Coin,wgc,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
winniethepoodle,86,Winnie the Poodle,winnie,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
winterarc,76,Winter Arc,winter,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
wojak,41,Wojak,wojak,2024-12-26T00:00:00,2025-02-04T00:00:00,True,,41,1.0
wolfofwallstreet,86,Wolf of Wall Street,$wolf,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
womanyellingatcat,86,Woman Yelling At Cat,wyac,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wooftoken,72,WOOF,woof,2024-11-25T00:00:00,2025-02-04T00:00:00,True,,72,1.0
work,53,WORK,work,2024-12-14T00:00:00,2025-02-04T00:00:00,True,,53,1.0
would,61,would,would,2024-12-06T00:00:00,2025-02-04T00:00:00,True,,61,1.0
wownero,86,wownero,,,,True,,0,0.0
wrappedayeayecoin,86,Wrapped AyeAyeCoin,waac,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wrappeddog,86,Wrapped DOG,wdog,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
wryon,77,wryon,,,,True,,0,0.0
wuffi,49,WUFFI,wuf,2024-12-18T00:00:00,2025-02-04T00:00:00,True,,49,1.0
xcommunity,40,X Community,x,2024-12-27T00:00:00,2025-02-04T00:00:00,True,,40,1.0
xenopuslaevis,49,Xenopus laevis,xeno,2024-12-18T00:00:00,2025-02-04T00:00:00,True,,49,1.0
xingxing,76,Xing Xing,xing,2024-11-21T00:00:00,2025-02-04T00:00:00,True,,76,1.0
xmoney,7,XMONEY,xmoney,2025-01-29T00:00:00,2025-02-04T00:00:00,True,,7,1.0
yap,86,yap,yap,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
yawnsworld,86,Yawn's World,yawn,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
yeeti,86,yeeti,,,,True,,0,0.0
yellowpepe,65,Yellow Pepe,yelpe,2024-12-02T00:00:00,2025-02-04T00:00:00,True,,65,1.0
yeschad,78,Yes Chad,yes,2024-11-19T00:00:00,2025-02-04T00:00:00,True,,78,1.0
yieldmachine,10,yieldmachine,,,,True,,0,0.0
yne,33,yesnoerror,yne,2025-01-03T00:00:00,2025-02-04T00:00:00,True,,33,1.0
youngpeezyakapepe,86,youngpeezyakapepe,,,,True,,0,0.0
yousim,70,YouSim,yousim,2024-11-27T00:00:00,2025-02-04T00:00:00,True,,70,1.0
yowie,82,YOWIE,yowie,2024-11-15T00:00:00,2025-02-03T00:00:00,True,,82,1.0
yuko,66,yuko,,,,True,,0,0.0
zackmorris,86,Zack Morris,zack,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
zaichxbt,7,ZaichXBT,zai,2025-01-29T00:00:00,2025-02-04T00:00:00,True,,7,1.0
zapo,81,zapo,,,,True,,0,0.0
zaraai,40,ZARA AI,zara,2024-12-27T00:00:00,2025-02-04T00:00:00,True,,40,1.0
zazu2,86,Zazu,zazu,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
zeekcoin,86,zeekcoin,,,,True,,0,0.0
zenai,12,Zen AI,zai,2025-01-24T00:00:00,2025-02-04T00:00:00,True,,12,1.0
zenith3,60,Zenith,zen,2024-12-07T00:00:00,2025-02-04T00:00:00,True,,60,1.0
zerebrotokenoftransformation,40,Zerebro Token Of Transformation,gaycoin,2024-12-27T00:00:00,2025-02-04T00:00:00,True,,40,1.0
zerotech,86,MEOW,meow,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
zeus3,33,ZEUS,zeus,2025-01-03T00:00:00,2025-02-04T00:00:00,True,,33,1.0
zoaai,75,ZOA AI,zoa,2024-11-22T00:00:00,2025-02-04T00:00:00,True,,75,1.0
zods,46,ZODs,zods,2024-12-21T00:00:00,2025-02-04T00:00:00,True,,46,1.0
zoomer,86,Zoomer,zoomer,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
zoomersol,86,Zoomer,zoomer,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
zooworld,4,Zoo World,zoo,2025-02-01T00:00:00,2025-02-04T00:00:00,True,,4,1.0
zyncoin2,86,ZynCoin,zyn,2024-11-11T00:00:00,2025-02-04T00:00:00,True,,86,1.0
